"","i","j","cosSimEs"
"1","Alp89Jou","Ama14Int",1
"3","Alp89Jou","Ara14Eco",1
"4","Alp89Jou","Bat01Urb",1
"5","Alp89Jou","Ber12Cit",1
"6","Alp89Jou","Bla03Jou",1
"7","Alp89Jou","Bos08Reg",1
"8","Alp89Jou","Bra99Jou",1
"9","Alp89Jou","Bre00Cyb",1
"10","Alp89Jou","Bre15Int",1
"11","Alp89Jou","Cam90Jou",1
"13","Alp89Jou","Cra05Con",1
"14","Alp89Jou","Del04Con",1
"17","Alp89Jou","Eec04The",1
"18","Alp89Jou","Ett87Env",1
"22","Alp89Jou","Gab99Qua",1
"23","Alp89Jou","Gan06Eco",1
"25","Alp89Jou","Gie10Jou",1
"26","Alp89Jou","Gon10Jou",1
"27","Alp89Jou","Gue95Urb",1
"28","Alp89Jou","Gul12Age",1
"30","Alp89Jou","Ign15Dis",1
"31","Alp89Jou","Iye13Eur",1
"32","Alp89Jou","Kam90Jou",1
"33","Alp89Jou","Knu01Ame",1
"34","Alp89Jou","Kra98Urb",1
"35","Alp89Jou","Kru96Jou",1
"36","Alp89Jou","Kum14Jou",1
"38","Alp89Jou","Li_16Wor",1
"40","Alp89Jou","Mal80Env",1
"41","Alp89Jou","Man16Reg",1
"42","Alp89Jou","Mir86Urb",1
"45","Alp89Jou","Mor13Tow",1
"46","Alp89Jou","Nau03Jou",1
"47","Alp89Jou","Nis08Jou",1
"48","Alp89Jou","Oka79Reg",1
"49","Alp89Jou","Par83Jou",1
"50","Alp89Jou","Par85Jou",1
"52","Alp89Jou","Pop74Sov",1
"53","Alp89Jou","Pum15Cyb",1
"54","Alp89Jou","Ros80Jou",1
"55","Alp89Jou","Roz11Ame",1
"57","Alp89Jou","She12Com",1
"58","Alp89Jou","Son02Urb",1
"61","Alp89Jou","Sua80Jou",1
"63","Alp89Jou","XuZ09Urb",1
"64","Alp89Jou","Ziq16Asi",1
"66","Ama14Int","Ara14Eco",1
"67","Ama14Int","Bat01Urb",1
"68","Ama14Int","Ber12Cit",1
"69","Ama14Int","Bla03Jou",1
"70","Ama14Int","Bos08Reg",1
"71","Ama14Int","Bra99Jou",1
"72","Ama14Int","Bre00Cyb",1
"73","Ama14Int","Bre15Int",1
"74","Ama14Int","Cam90Jou",1
"76","Ama14Int","Cra05Con",1
"77","Ama14Int","Del04Con",1
"80","Ama14Int","Eec04The",1
"81","Ama14Int","Ett87Env",1
"85","Ama14Int","Gab99Qua",1
"86","Ama14Int","Gan06Eco",1
"88","Ama14Int","Gie10Jou",1
"89","Ama14Int","Gon10Jou",1
"90","Ama14Int","Gue95Urb",1
"91","Ama14Int","Gul12Age",1
"93","Ama14Int","Ign15Dis",1
"94","Ama14Int","Iye13Eur",1
"95","Ama14Int","Kam90Jou",1
"96","Ama14Int","Knu01Ame",1
"97","Ama14Int","Kra98Urb",1
"98","Ama14Int","Kru96Jou",1
"99","Ama14Int","Kum14Jou",1
"101","Ama14Int","Li_16Wor",1
"103","Ama14Int","Mal80Env",1
"104","Ama14Int","Man16Reg",1
"105","Ama14Int","Mir86Urb",1
"108","Ama14Int","Mor13Tow",1
"109","Ama14Int","Nau03Jou",1
"110","Ama14Int","Nis08Jou",1
"111","Ama14Int","Oka79Reg",1
"112","Ama14Int","Par83Jou",1
"113","Ama14Int","Par85Jou",1
"115","Ama14Int","Pop74Sov",1
"116","Ama14Int","Pum15Cyb",1
"117","Ama14Int","Ros80Jou",1
"118","Ama14Int","Roz11Ame",1
"120","Ama14Int","She12Com",1
"121","Ama14Int","Son02Urb",1
"124","Ama14Int","Sua80Jou",1
"126","Ama14Int","XuZ09Urb",1
"127","Ama14Int","Ziq16Asi",1
"190","Ara14Eco","Bat01Urb",1
"191","Ara14Eco","Ber12Cit",1
"192","Ara14Eco","Bla03Jou",1
"193","Ara14Eco","Bos08Reg",1
"194","Ara14Eco","Bra99Jou",1
"195","Ara14Eco","Bre00Cyb",1
"196","Ara14Eco","Bre15Int",1
"197","Ara14Eco","Cam90Jou",1
"199","Ara14Eco","Cra05Con",1
"200","Ara14Eco","Del04Con",1
"203","Ara14Eco","Eec04The",1
"204","Ara14Eco","Ett87Env",1
"208","Ara14Eco","Gab99Qua",1
"209","Ara14Eco","Gan06Eco",1
"211","Ara14Eco","Gie10Jou",1
"212","Ara14Eco","Gon10Jou",1
"213","Ara14Eco","Gue95Urb",1
"214","Ara14Eco","Gul12Age",1
"216","Ara14Eco","Ign15Dis",1
"217","Ara14Eco","Iye13Eur",1
"218","Ara14Eco","Kam90Jou",1
"219","Ara14Eco","Knu01Ame",1
"220","Ara14Eco","Kra98Urb",1
"221","Ara14Eco","Kru96Jou",1
"222","Ara14Eco","Kum14Jou",1
"224","Ara14Eco","Li_16Wor",1
"226","Ara14Eco","Mal80Env",1
"227","Ara14Eco","Man16Reg",1
"228","Ara14Eco","Mir86Urb",1
"231","Ara14Eco","Mor13Tow",1
"232","Ara14Eco","Nau03Jou",1
"233","Ara14Eco","Nis08Jou",1
"234","Ara14Eco","Oka79Reg",1
"235","Ara14Eco","Par83Jou",1
"236","Ara14Eco","Par85Jou",1
"238","Ara14Eco","Pop74Sov",1
"239","Ara14Eco","Pum15Cyb",1
"240","Ara14Eco","Ros80Jou",1
"241","Ara14Eco","Roz11Ame",1
"243","Ara14Eco","She12Com",1
"244","Ara14Eco","Son02Urb",1
"247","Ara14Eco","Sua80Jou",1
"249","Ara14Eco","XuZ09Urb",1
"250","Ara14Eco","Ziq16Asi",1
"251","Bat01Urb","Ber12Cit",1
"252","Bat01Urb","Bla03Jou",1
"253","Bat01Urb","Bos08Reg",1
"254","Bat01Urb","Bra99Jou",1
"255","Bat01Urb","Bre00Cyb",1
"256","Bat01Urb","Bre15Int",1
"257","Bat01Urb","Cam90Jou",1
"259","Bat01Urb","Cra05Con",1
"260","Bat01Urb","Del04Con",1
"263","Bat01Urb","Eec04The",1
"264","Bat01Urb","Ett87Env",1
"268","Bat01Urb","Gab99Qua",1
"269","Bat01Urb","Gan06Eco",1
"271","Bat01Urb","Gie10Jou",1
"272","Bat01Urb","Gon10Jou",1
"273","Bat01Urb","Gue95Urb",1
"274","Bat01Urb","Gul12Age",1
"276","Bat01Urb","Ign15Dis",1
"277","Bat01Urb","Iye13Eur",1
"278","Bat01Urb","Kam90Jou",1
"279","Bat01Urb","Knu01Ame",1
"280","Bat01Urb","Kra98Urb",1
"281","Bat01Urb","Kru96Jou",1
"282","Bat01Urb","Kum14Jou",1
"284","Bat01Urb","Li_16Wor",1
"286","Bat01Urb","Mal80Env",1
"287","Bat01Urb","Man16Reg",1
"288","Bat01Urb","Mir86Urb",1
"291","Bat01Urb","Mor13Tow",1
"292","Bat01Urb","Nau03Jou",1
"293","Bat01Urb","Nis08Jou",1
"294","Bat01Urb","Oka79Reg",1
"295","Bat01Urb","Par83Jou",1
"296","Bat01Urb","Par85Jou",1
"298","Bat01Urb","Pop74Sov",1
"299","Bat01Urb","Pum15Cyb",1
"300","Bat01Urb","Ros80Jou",1
"301","Bat01Urb","Roz11Ame",1
"303","Bat01Urb","She12Com",1
"304","Bat01Urb","Son02Urb",1
"307","Bat01Urb","Sua80Jou",1
"309","Bat01Urb","XuZ09Urb",1
"310","Bat01Urb","Ziq16Asi",1
"311","Ber12Cit","Bla03Jou",1
"312","Ber12Cit","Bos08Reg",1
"313","Ber12Cit","Bra99Jou",1
"314","Ber12Cit","Bre00Cyb",1
"315","Ber12Cit","Bre15Int",1
"316","Ber12Cit","Cam90Jou",1
"318","Ber12Cit","Cra05Con",1
"319","Ber12Cit","Del04Con",1
"322","Ber12Cit","Eec04The",1
"323","Ber12Cit","Ett87Env",1
"327","Ber12Cit","Gab99Qua",1
"328","Ber12Cit","Gan06Eco",1
"330","Ber12Cit","Gie10Jou",1
"331","Ber12Cit","Gon10Jou",1
"332","Ber12Cit","Gue95Urb",1
"333","Ber12Cit","Gul12Age",1
"335","Ber12Cit","Ign15Dis",1
"336","Ber12Cit","Iye13Eur",1
"337","Ber12Cit","Kam90Jou",1
"338","Ber12Cit","Knu01Ame",1
"339","Ber12Cit","Kra98Urb",1
"340","Ber12Cit","Kru96Jou",1
"341","Ber12Cit","Kum14Jou",1
"343","Ber12Cit","Li_16Wor",1
"345","Ber12Cit","Mal80Env",1
"346","Ber12Cit","Man16Reg",1
"347","Ber12Cit","Mir86Urb",1
"350","Ber12Cit","Mor13Tow",1
"351","Ber12Cit","Nau03Jou",1
"352","Ber12Cit","Nis08Jou",1
"353","Ber12Cit","Oka79Reg",1
"354","Ber12Cit","Par83Jou",1
"355","Ber12Cit","Par85Jou",1
"357","Ber12Cit","Pop74Sov",1
"358","Ber12Cit","Pum15Cyb",1
"359","Ber12Cit","Ros80Jou",1
"360","Ber12Cit","Roz11Ame",1
"362","Ber12Cit","She12Com",1
"363","Ber12Cit","Son02Urb",1
"366","Ber12Cit","Sua80Jou",1
"368","Ber12Cit","XuZ09Urb",1
"369","Ber12Cit","Ziq16Asi",1
"370","Bla03Jou","Bos08Reg",1
"371","Bla03Jou","Bra99Jou",1
"372","Bla03Jou","Bre00Cyb",1
"373","Bla03Jou","Bre15Int",1
"374","Bla03Jou","Cam90Jou",1
"376","Bla03Jou","Cra05Con",1
"377","Bla03Jou","Del04Con",1
"380","Bla03Jou","Eec04The",1
"381","Bla03Jou","Ett87Env",1
"385","Bla03Jou","Gab99Qua",1
"386","Bla03Jou","Gan06Eco",1
"388","Bla03Jou","Gie10Jou",1
"389","Bla03Jou","Gon10Jou",1
"390","Bla03Jou","Gue95Urb",1
"391","Bla03Jou","Gul12Age",1
"393","Bla03Jou","Ign15Dis",1
"394","Bla03Jou","Iye13Eur",1
"395","Bla03Jou","Kam90Jou",1
"396","Bla03Jou","Knu01Ame",1
"397","Bla03Jou","Kra98Urb",1
"398","Bla03Jou","Kru96Jou",1
"399","Bla03Jou","Kum14Jou",1
"401","Bla03Jou","Li_16Wor",1
"403","Bla03Jou","Mal80Env",1
"404","Bla03Jou","Man16Reg",1
"405","Bla03Jou","Mir86Urb",1
"408","Bla03Jou","Mor13Tow",1
"409","Bla03Jou","Nau03Jou",1
"410","Bla03Jou","Nis08Jou",1
"411","Bla03Jou","Oka79Reg",1
"412","Bla03Jou","Par83Jou",1
"413","Bla03Jou","Par85Jou",1
"415","Bla03Jou","Pop74Sov",1
"416","Bla03Jou","Pum15Cyb",1
"417","Bla03Jou","Ros80Jou",1
"418","Bla03Jou","Roz11Ame",1
"420","Bla03Jou","She12Com",1
"421","Bla03Jou","Son02Urb",1
"424","Bla03Jou","Sua80Jou",1
"426","Bla03Jou","XuZ09Urb",1
"427","Bla03Jou","Ziq16Asi",1
"428","Bos08Reg","Bra99Jou",1
"429","Bos08Reg","Bre00Cyb",1
"430","Bos08Reg","Bre15Int",1
"431","Bos08Reg","Cam90Jou",1
"433","Bos08Reg","Cra05Con",1
"434","Bos08Reg","Del04Con",1
"437","Bos08Reg","Eec04The",1
"438","Bos08Reg","Ett87Env",1
"442","Bos08Reg","Gab99Qua",1
"443","Bos08Reg","Gan06Eco",1
"445","Bos08Reg","Gie10Jou",1
"446","Bos08Reg","Gon10Jou",1
"447","Bos08Reg","Gue95Urb",1
"448","Bos08Reg","Gul12Age",1
"450","Bos08Reg","Ign15Dis",1
"451","Bos08Reg","Iye13Eur",1
"452","Bos08Reg","Kam90Jou",1
"453","Bos08Reg","Knu01Ame",1
"454","Bos08Reg","Kra98Urb",1
"455","Bos08Reg","Kru96Jou",1
"456","Bos08Reg","Kum14Jou",1
"458","Bos08Reg","Li_16Wor",1
"460","Bos08Reg","Mal80Env",1
"461","Bos08Reg","Man16Reg",1
"462","Bos08Reg","Mir86Urb",1
"465","Bos08Reg","Mor13Tow",1
"466","Bos08Reg","Nau03Jou",1
"467","Bos08Reg","Nis08Jou",1
"468","Bos08Reg","Oka79Reg",1
"469","Bos08Reg","Par83Jou",1
"470","Bos08Reg","Par85Jou",1
"472","Bos08Reg","Pop74Sov",1
"473","Bos08Reg","Pum15Cyb",1
"474","Bos08Reg","Ros80Jou",1
"475","Bos08Reg","Roz11Ame",1
"477","Bos08Reg","She12Com",1
"478","Bos08Reg","Son02Urb",1
"481","Bos08Reg","Sua80Jou",1
"483","Bos08Reg","XuZ09Urb",1
"484","Bos08Reg","Ziq16Asi",1
"485","Bra99Jou","Bre00Cyb",1
"486","Bra99Jou","Bre15Int",1
"487","Bra99Jou","Cam90Jou",1
"489","Bra99Jou","Cra05Con",1
"490","Bra99Jou","Del04Con",1
"493","Bra99Jou","Eec04The",1
"494","Bra99Jou","Ett87Env",1
"498","Bra99Jou","Gab99Qua",1
"499","Bra99Jou","Gan06Eco",1
"501","Bra99Jou","Gie10Jou",1
"502","Bra99Jou","Gon10Jou",1
"503","Bra99Jou","Gue95Urb",1
"504","Bra99Jou","Gul12Age",1
"506","Bra99Jou","Ign15Dis",1
"507","Bra99Jou","Iye13Eur",1
"508","Bra99Jou","Kam90Jou",1
"509","Bra99Jou","Knu01Ame",1
"510","Bra99Jou","Kra98Urb",1
"511","Bra99Jou","Kru96Jou",1
"512","Bra99Jou","Kum14Jou",1
"514","Bra99Jou","Li_16Wor",1
"516","Bra99Jou","Mal80Env",1
"517","Bra99Jou","Man16Reg",1
"518","Bra99Jou","Mir86Urb",1
"521","Bra99Jou","Mor13Tow",1
"522","Bra99Jou","Nau03Jou",1
"523","Bra99Jou","Nis08Jou",1
"524","Bra99Jou","Oka79Reg",1
"525","Bra99Jou","Par83Jou",1
"526","Bra99Jou","Par85Jou",1
"528","Bra99Jou","Pop74Sov",1
"529","Bra99Jou","Pum15Cyb",1
"530","Bra99Jou","Ros80Jou",1
"531","Bra99Jou","Roz11Ame",1
"533","Bra99Jou","She12Com",1
"534","Bra99Jou","Son02Urb",1
"537","Bra99Jou","Sua80Jou",1
"539","Bra99Jou","XuZ09Urb",1
"540","Bra99Jou","Ziq16Asi",1
"541","Bre00Cyb","Bre15Int",1
"542","Bre00Cyb","Cam90Jou",1
"544","Bre00Cyb","Cra05Con",1
"545","Bre00Cyb","Del04Con",1
"548","Bre00Cyb","Eec04The",1
"549","Bre00Cyb","Ett87Env",1
"553","Bre00Cyb","Gab99Qua",1
"554","Bre00Cyb","Gan06Eco",1
"556","Bre00Cyb","Gie10Jou",1
"557","Bre00Cyb","Gon10Jou",1
"558","Bre00Cyb","Gue95Urb",1
"559","Bre00Cyb","Gul12Age",1
"561","Bre00Cyb","Ign15Dis",1
"562","Bre00Cyb","Iye13Eur",1
"563","Bre00Cyb","Kam90Jou",1
"564","Bre00Cyb","Knu01Ame",1
"565","Bre00Cyb","Kra98Urb",1
"566","Bre00Cyb","Kru96Jou",1
"567","Bre00Cyb","Kum14Jou",1
"569","Bre00Cyb","Li_16Wor",1
"571","Bre00Cyb","Mal80Env",1
"572","Bre00Cyb","Man16Reg",1
"573","Bre00Cyb","Mir86Urb",1
"576","Bre00Cyb","Mor13Tow",1
"577","Bre00Cyb","Nau03Jou",1
"578","Bre00Cyb","Nis08Jou",1
"579","Bre00Cyb","Oka79Reg",1
"580","Bre00Cyb","Par83Jou",1
"581","Bre00Cyb","Par85Jou",1
"583","Bre00Cyb","Pop74Sov",1
"584","Bre00Cyb","Pum15Cyb",1
"585","Bre00Cyb","Ros80Jou",1
"586","Bre00Cyb","Roz11Ame",1
"588","Bre00Cyb","She12Com",1
"589","Bre00Cyb","Son02Urb",1
"592","Bre00Cyb","Sua80Jou",1
"594","Bre00Cyb","XuZ09Urb",1
"595","Bre00Cyb","Ziq16Asi",1
"596","Bre15Int","Cam90Jou",1
"598","Bre15Int","Cra05Con",1
"599","Bre15Int","Del04Con",1
"602","Bre15Int","Eec04The",1
"603","Bre15Int","Ett87Env",1
"607","Bre15Int","Gab99Qua",1
"608","Bre15Int","Gan06Eco",1
"610","Bre15Int","Gie10Jou",1
"611","Bre15Int","Gon10Jou",1
"612","Bre15Int","Gue95Urb",1
"613","Bre15Int","Gul12Age",1
"615","Bre15Int","Ign15Dis",1
"616","Bre15Int","Iye13Eur",1
"617","Bre15Int","Kam90Jou",1
"618","Bre15Int","Knu01Ame",1
"619","Bre15Int","Kra98Urb",1
"620","Bre15Int","Kru96Jou",1
"621","Bre15Int","Kum14Jou",1
"623","Bre15Int","Li_16Wor",1
"625","Bre15Int","Mal80Env",1
"626","Bre15Int","Man16Reg",1
"627","Bre15Int","Mir86Urb",1
"630","Bre15Int","Mor13Tow",1
"631","Bre15Int","Nau03Jou",1
"632","Bre15Int","Nis08Jou",1
"633","Bre15Int","Oka79Reg",1
"634","Bre15Int","Par83Jou",1
"635","Bre15Int","Par85Jou",1
"637","Bre15Int","Pop74Sov",1
"638","Bre15Int","Pum15Cyb",1
"639","Bre15Int","Ros80Jou",1
"640","Bre15Int","Roz11Ame",1
"642","Bre15Int","She12Com",1
"643","Bre15Int","Son02Urb",1
"646","Bre15Int","Sua80Jou",1
"648","Bre15Int","XuZ09Urb",1
"649","Bre15Int","Ziq16Asi",1
"651","Cam90Jou","Cra05Con",1
"652","Cam90Jou","Del04Con",1
"655","Cam90Jou","Eec04The",1
"656","Cam90Jou","Ett87Env",1
"660","Cam90Jou","Gab99Qua",1
"661","Cam90Jou","Gan06Eco",1
"663","Cam90Jou","Gie10Jou",1
"664","Cam90Jou","Gon10Jou",1
"665","Cam90Jou","Gue95Urb",1
"666","Cam90Jou","Gul12Age",1
"668","Cam90Jou","Ign15Dis",1
"669","Cam90Jou","Iye13Eur",1
"670","Cam90Jou","Kam90Jou",1
"671","Cam90Jou","Knu01Ame",1
"672","Cam90Jou","Kra98Urb",1
"673","Cam90Jou","Kru96Jou",1
"674","Cam90Jou","Kum14Jou",1
"676","Cam90Jou","Li_16Wor",1
"678","Cam90Jou","Mal80Env",1
"679","Cam90Jou","Man16Reg",1
"680","Cam90Jou","Mir86Urb",1
"683","Cam90Jou","Mor13Tow",1
"684","Cam90Jou","Nau03Jou",1
"685","Cam90Jou","Nis08Jou",1
"686","Cam90Jou","Oka79Reg",1
"687","Cam90Jou","Par83Jou",1
"688","Cam90Jou","Par85Jou",1
"690","Cam90Jou","Pop74Sov",1
"691","Cam90Jou","Pum15Cyb",1
"692","Cam90Jou","Ros80Jou",1
"693","Cam90Jou","Roz11Ame",1
"695","Cam90Jou","She12Com",1
"696","Cam90Jou","Son02Urb",1
"699","Cam90Jou","Sua80Jou",1
"701","Cam90Jou","XuZ09Urb",1
"702","Cam90Jou","Ziq16Asi",1
"755","Cra05Con","Del04Con",1
"758","Cra05Con","Eec04The",1
"759","Cra05Con","Ett87Env",1
"763","Cra05Con","Gab99Qua",1
"764","Cra05Con","Gan06Eco",1
"766","Cra05Con","Gie10Jou",1
"767","Cra05Con","Gon10Jou",1
"768","Cra05Con","Gue95Urb",1
"769","Cra05Con","Gul12Age",1
"771","Cra05Con","Ign15Dis",1
"772","Cra05Con","Iye13Eur",1
"773","Cra05Con","Kam90Jou",1
"774","Cra05Con","Knu01Ame",1
"775","Cra05Con","Kra98Urb",1
"776","Cra05Con","Kru96Jou",1
"777","Cra05Con","Kum14Jou",1
"779","Cra05Con","Li_16Wor",1
"781","Cra05Con","Mal80Env",1
"782","Cra05Con","Man16Reg",1
"783","Cra05Con","Mir86Urb",1
"786","Cra05Con","Mor13Tow",1
"787","Cra05Con","Nau03Jou",1
"788","Cra05Con","Nis08Jou",1
"789","Cra05Con","Oka79Reg",1
"790","Cra05Con","Par83Jou",1
"791","Cra05Con","Par85Jou",1
"793","Cra05Con","Pop74Sov",1
"794","Cra05Con","Pum15Cyb",1
"795","Cra05Con","Ros80Jou",1
"796","Cra05Con","Roz11Ame",1
"798","Cra05Con","She12Com",1
"799","Cra05Con","Son02Urb",1
"802","Cra05Con","Sua80Jou",1
"804","Cra05Con","XuZ09Urb",1
"805","Cra05Con","Ziq16Asi",1
"808","Del04Con","Eec04The",1
"809","Del04Con","Ett87Env",1
"813","Del04Con","Gab99Qua",1
"814","Del04Con","Gan06Eco",1
"816","Del04Con","Gie10Jou",1
"817","Del04Con","Gon10Jou",1
"818","Del04Con","Gue95Urb",1
"819","Del04Con","Gul12Age",1
"821","Del04Con","Ign15Dis",1
"822","Del04Con","Iye13Eur",1
"823","Del04Con","Kam90Jou",1
"824","Del04Con","Knu01Ame",1
"825","Del04Con","Kra98Urb",1
"826","Del04Con","Kru96Jou",1
"827","Del04Con","Kum14Jou",1
"829","Del04Con","Li_16Wor",1
"831","Del04Con","Mal80Env",1
"832","Del04Con","Man16Reg",1
"833","Del04Con","Mir86Urb",1
"836","Del04Con","Mor13Tow",1
"837","Del04Con","Nau03Jou",1
"838","Del04Con","Nis08Jou",1
"839","Del04Con","Oka79Reg",1
"840","Del04Con","Par83Jou",1
"841","Del04Con","Par85Jou",1
"843","Del04Con","Pop74Sov",1
"844","Del04Con","Pum15Cyb",1
"845","Del04Con","Ros80Jou",1
"846","Del04Con","Roz11Ame",1
"848","Del04Con","She12Com",1
"849","Del04Con","Son02Urb",1
"852","Del04Con","Sua80Jou",1
"854","Del04Con","XuZ09Urb",1
"855","Del04Con","Ziq16Asi",1
"908","Dim09Urb","Faz15Jou",1
"909","Dim09Urb","Gab11Jou",1
"931","Dim09Urb","Mod15Qua",1
"939","Dim09Urb","Pen10Phy",1
"944","Dim09Urb","Sch12Reg",1
"953","Eec04The","Ett87Env",1
"957","Eec04The","Gab99Qua",1
"958","Eec04The","Gan06Eco",1
"960","Eec04The","Gie10Jou",1
"961","Eec04The","Gon10Jou",1
"962","Eec04The","Gue95Urb",1
"963","Eec04The","Gul12Age",1
"965","Eec04The","Ign15Dis",1
"966","Eec04The","Iye13Eur",1
"967","Eec04The","Kam90Jou",1
"968","Eec04The","Knu01Ame",1
"969","Eec04The","Kra98Urb",1
"970","Eec04The","Kru96Jou",1
"971","Eec04The","Kum14Jou",1
"973","Eec04The","Li_16Wor",1
"975","Eec04The","Mal80Env",1
"976","Eec04The","Man16Reg",1
"977","Eec04The","Mir86Urb",1
"980","Eec04The","Mor13Tow",1
"981","Eec04The","Nau03Jou",1
"982","Eec04The","Nis08Jou",1
"983","Eec04The","Oka79Reg",1
"984","Eec04The","Par83Jou",1
"985","Eec04The","Par85Jou",1
"987","Eec04The","Pop74Sov",1
"988","Eec04The","Pum15Cyb",1
"989","Eec04The","Ros80Jou",1
"990","Eec04The","Roz11Ame",1
"992","Eec04The","She12Com",1
"993","Eec04The","Son02Urb",1
"996","Eec04The","Sua80Jou",1
"998","Eec04The","XuZ09Urb",1
"999","Eec04The","Ziq16Asi",1
"1003","Ett87Env","Gab99Qua",1
"1004","Ett87Env","Gan06Eco",1
"1006","Ett87Env","Gie10Jou",1
"1007","Ett87Env","Gon10Jou",1
"1008","Ett87Env","Gue95Urb",1
"1009","Ett87Env","Gul12Age",1
"1011","Ett87Env","Ign15Dis",1
"1012","Ett87Env","Iye13Eur",1
"1013","Ett87Env","Kam90Jou",1
"1014","Ett87Env","Knu01Ame",1
"1015","Ett87Env","Kra98Urb",1
"1016","Ett87Env","Kru96Jou",1
"1017","Ett87Env","Kum14Jou",1
"1019","Ett87Env","Li_16Wor",1
"1021","Ett87Env","Mal80Env",1
"1022","Ett87Env","Man16Reg",1
"1023","Ett87Env","Mir86Urb",1
"1026","Ett87Env","Mor13Tow",1
"1027","Ett87Env","Nau03Jou",1
"1028","Ett87Env","Nis08Jou",1
"1029","Ett87Env","Oka79Reg",1
"1030","Ett87Env","Par83Jou",1
"1031","Ett87Env","Par85Jou",1
"1033","Ett87Env","Pop74Sov",1
"1034","Ett87Env","Pum15Cyb",1
"1035","Ett87Env","Ros80Jou",1
"1036","Ett87Env","Roz11Ame",1
"1038","Ett87Env","She12Com",1
"1039","Ett87Env","Son02Urb",1
"1042","Ett87Env","Sua80Jou",1
"1044","Ett87Env","XuZ09Urb",1
"1045","Ett87Env","Ziq16Asi",1
"1091","Faz15Jou","Gab11Jou",1
"1113","Faz15Jou","Mod15Qua",1
"1121","Faz15Jou","Pen10Phy",1
"1126","Faz15Jou","Sch12Reg",1
"1156","Gab11Jou","Mod15Qua",1
"1164","Gab11Jou","Pen10Phy",1
"1169","Gab11Jou","Sch12Reg",1
"1178","Gab99Qua","Gan06Eco",1
"1180","Gab99Qua","Gie10Jou",1
"1181","Gab99Qua","Gon10Jou",1
"1182","Gab99Qua","Gue95Urb",1
"1183","Gab99Qua","Gul12Age",1
