"","i","j","cosSimEs"
"160","And05Reg","Kru96Jou",0.707106781186547
"161","And05Reg","Kum14Jou",0.707106781186547
"163","And05Reg","Li_16Wor",0.707106781186547
"164","And05Reg","Luc14Eco",0.707106781186547
"165","And05Reg","Mal80Env",0.707106781186547
"166","And05Reg","Man16Reg",0.707106781186547
"167","And05Reg","Mir86Urb",0.707106781186547
"170","And05Reg","Mor13Tow",0.707106781186547
"171","And05Reg","Nau03Jou",0.707106781186547
"172","And05Reg","Nis08Jou",0.707106781186547
"173","And05Reg","Oka79Reg",0.707106781186547
"174","And05Reg","Par83Jou",0.707106781186547
"175","And05Reg","Par85Jou",0.707106781186547
"177","And05Reg","Pop74Sov",0.707106781186547
"178","And05Reg","Pum15Cyb",0.707106781186547
"179","And05Reg","Ros80Jou",0.707106781186547
"180","And05Reg","Roz11Ame",0.707106781186547
"182","And05Reg","She12Com",0.707106781186547
"183","And05Reg","Son02Urb",0.707106781186547
"186","And05Reg","Sua80Jou",0.707106781186547
"188","And05Reg","XuZ09Urb",0.707106781186547
"189","And05Reg","Ziq16Asi",0.707106781186547
"198","Ara14Eco","Cie16Mis",0.707106781186547
"201","Ara14Eco","Del13Eur",0.707106781186547
"205","Ara14Eco","Ezz15Rev",0.707106781186547
"210","Ara14Eco","Gan13Eco",0.707106781186547
"215","Ara14Eco","Hol10Nat",0.707106781186547
"223","Ara14Eco","LeG08Emp",0.707106781186547
"230","Ara14Eco","Mor13Tex",0.707106781186547
"245","Ara14Eco","Soo05Reg",0.707106781186547
"246","Ara14Eco","Soo07Urb",0.707106781186547
"248","Ara14Eco","Ven13Oec",0.707106781186547
"258","Bat01Urb","Cie16Mis",0.707106781186547
"261","Bat01Urb","Del13Eur",0.707106781186547
"265","Bat01Urb","Ezz15Rev",0.707106781186547
"270","Bat01Urb","Gan13Eco",0.707106781186547
"275","Bat01Urb","Hol10Nat",0.707106781186547
"283","Bat01Urb","LeG08Emp",0.707106781186547
"290","Bat01Urb","Mor13Tex",0.707106781186547
"305","Bat01Urb","Soo05Reg",0.707106781186547
"306","Bat01Urb","Soo07Urb",0.707106781186547
"308","Bat01Urb","Ven13Oec",0.707106781186547
"317","Ber12Cit","Cie16Mis",0.707106781186547
"320","Ber12Cit","Del13Eur",0.707106781186547
"324","Ber12Cit","Ezz15Rev",0.707106781186547
"329","Ber12Cit","Gan13Eco",0.707106781186547
"334","Ber12Cit","Hol10Nat",0.707106781186547
"342","Ber12Cit","LeG08Emp",0.707106781186547
"349","Ber12Cit","Mor13Tex",0.707106781186547
"364","Ber12Cit","Soo05Reg",0.707106781186547
"365","Ber12Cit","Soo07Urb",0.707106781186547
"367","Ber12Cit","Ven13Oec",0.707106781186547
"375","Bla03Jou","Cie16Mis",0.707106781186547
"378","Bla03Jou","Del13Eur",0.707106781186547
"382","Bla03Jou","Ezz15Rev",0.707106781186547
"387","Bla03Jou","Gan13Eco",0.707106781186547
"392","Bla03Jou","Hol10Nat",0.707106781186547
"400","Bla03Jou","LeG08Emp",0.707106781186547
"407","Bla03Jou","Mor13Tex",0.707106781186547
"422","Bla03Jou","Soo05Reg",0.707106781186547
"423","Bla03Jou","Soo07Urb",0.707106781186547
"425","Bla03Jou","Ven13Oec",0.707106781186547
"432","Bos08Reg","Cie16Mis",0.707106781186547
"435","Bos08Reg","Del13Eur",0.707106781186547
"439","Bos08Reg","Ezz15Rev",0.707106781186547
"444","Bos08Reg","Gan13Eco",0.707106781186547
"449","Bos08Reg","Hol10Nat",0.707106781186547
"457","Bos08Reg","LeG08Emp",0.707106781186547
"464","Bos08Reg","Mor13Tex",0.707106781186547
"479","Bos08Reg","Soo05Reg",0.707106781186547
"480","Bos08Reg","Soo07Urb",0.707106781186547
"482","Bos08Reg","Ven13Oec",0.707106781186547
"488","Bra99Jou","Cie16Mis",0.707106781186547
"491","Bra99Jou","Del13Eur",0.707106781186547
"495","Bra99Jou","Ezz15Rev",0.707106781186547
"500","Bra99Jou","Gan13Eco",0.707106781186547
"505","Bra99Jou","Hol10Nat",0.707106781186547
"513","Bra99Jou","LeG08Emp",0.707106781186547
"520","Bra99Jou","Mor13Tex",0.707106781186547
"535","Bra99Jou","Soo05Reg",0.707106781186547
"536","Bra99Jou","Soo07Urb",0.707106781186547
"538","Bra99Jou","Ven13Oec",0.707106781186547
"543","Bre00Cyb","Cie16Mis",0.707106781186547
"546","Bre00Cyb","Del13Eur",0.707106781186547
"550","Bre00Cyb","Ezz15Rev",0.707106781186547
"555","Bre00Cyb","Gan13Eco",0.707106781186547
"560","Bre00Cyb","Hol10Nat",0.707106781186547
"568","Bre00Cyb","LeG08Emp",0.707106781186547
"575","Bre00Cyb","Mor13Tex",0.707106781186547
"590","Bre00Cyb","Soo05Reg",0.707106781186547
"591","Bre00Cyb","Soo07Urb",0.707106781186547
"593","Bre00Cyb","Ven13Oec",0.707106781186547
"597","Bre15Int","Cie16Mis",0.707106781186547
"600","Bre15Int","Del13Eur",0.707106781186547
"604","Bre15Int","Ezz15Rev",0.707106781186547
"609","Bre15Int","Gan13Eco",0.707106781186547
"614","Bre15Int","Hol10Nat",0.707106781186547
"622","Bre15Int","LeG08Emp",0.707106781186547
"629","Bre15Int","Mor13Tex",0.707106781186547
"644","Bre15Int","Soo05Reg",0.707106781186547
"645","Bre15Int","Soo07Urb",0.707106781186547
"647","Bre15Int","Ven13Oec",0.707106781186547
"650","Cam90Jou","Cie16Mis",0.707106781186547
"653","Cam90Jou","Del13Eur",0.707106781186547
"657","Cam90Jou","Ezz15Rev",0.707106781186547
"662","Cam90Jou","Gan13Eco",0.707106781186547
"667","Cam90Jou","Hol10Nat",0.707106781186547
"675","Cam90Jou","LeG08Emp",0.707106781186547
"682","Cam90Jou","Mor13Tex",0.707106781186547
"697","Cam90Jou","Soo05Reg",0.707106781186547
"698","Cam90Jou","Soo07Urb",0.707106781186547
"700","Cam90Jou","Ven13Oec",0.707106781186547
"703","Cie16Mis","Cra05Con",0.707106781186547
"704","Cie16Mis","Del04Con",0.707106781186547
"706","Cie16Mis","Dim09Urb",0.707106781186547
"707","Cie16Mis","Eec04The",0.707106781186547
"708","Cie16Mis","Ett87Env",0.707106781186547
"710","Cie16Mis","Faz15Jou",0.707106781186547
"711","Cie16Mis","Gab11Jou",0.707106781186547
"712","Cie16Mis","Gab99Qua",0.707106781186547
"713","Cie16Mis","Gan06Eco",0.707106781186547
"715","Cie16Mis","Gie10Jou",0.707106781186547
"716","Cie16Mis","Gon10Jou",0.707106781186547
"717","Cie16Mis","Gue95Urb",0.707106781186547
"718","Cie16Mis","Gul12Age",0.707106781186547
"720","Cie16Mis","Ign15Dis",0.707106781186547
"721","Cie16Mis","Iye13Eur",0.707106781186547
"722","Cie16Mis","Kam90Jou",0.707106781186547
"723","Cie16Mis","Knu01Ame",0.707106781186547
"724","Cie16Mis","Kra98Urb",0.707106781186547
"725","Cie16Mis","Kru96Jou",0.707106781186547
"726","Cie16Mis","Kum14Jou",0.707106781186547
"728","Cie16Mis","Li_16Wor",0.707106781186547
"730","Cie16Mis","Mal80Env",0.707106781186547
"731","Cie16Mis","Man16Reg",0.707106781186547
"732","Cie16Mis","Mir86Urb",0.707106781186547
"733","Cie16Mis","Mod15Qua",0.707106781186547
"735","Cie16Mis","Mor13Tow",0.707106781186547
"736","Cie16Mis","Nau03Jou",0.707106781186547
"737","Cie16Mis","Nis08Jou",0.707106781186547
"738","Cie16Mis","Oka79Reg",0.707106781186547
"739","Cie16Mis","Par83Jou",0.707106781186547
"740","Cie16Mis","Par85Jou",0.707106781186547
"741","Cie16Mis","Pen10Phy",0.707106781186547
"742","Cie16Mis","Pop74Sov",0.707106781186547
"743","Cie16Mis","Pum15Cyb",0.707106781186547
"744","Cie16Mis","Ros80Jou",0.707106781186547
"745","Cie16Mis","Roz11Ame",0.707106781186547
"746","Cie16Mis","Sch12Reg",0.707106781186547
"747","Cie16Mis","She12Com",0.707106781186547
"748","Cie16Mis","Son02Urb",0.707106781186547
"751","Cie16Mis","Sua80Jou",0.707106781186547
"753","Cie16Mis","XuZ09Urb",0.707106781186547
"754","Cie16Mis","Ziq16Asi",0.707106781186547
"756","Cra05Con","Del13Eur",0.707106781186547
"760","Cra05Con","Ezz15Rev",0.707106781186547
"765","Cra05Con","Gan13Eco",0.707106781186547
"770","Cra05Con","Hol10Nat",0.707106781186547
"778","Cra05Con","LeG08Emp",0.707106781186547
"785","Cra05Con","Mor13Tex",0.707106781186547
"800","Cra05Con","Soo05Reg",0.707106781186547
"801","Cra05Con","Soo07Urb",0.707106781186547
"803","Cra05Con","Ven13Oec",0.707106781186547
"806","Del04Con","Del13Eur",0.707106781186547
"810","Del04Con","Ezz15Rev",0.707106781186547
"815","Del04Con","Gan13Eco",0.707106781186547
"820","Del04Con","Hol10Nat",0.707106781186547
"828","Del04Con","LeG08Emp",0.707106781186547
"835","Del04Con","Mor13Tex",0.707106781186547
"850","Del04Con","Soo05Reg",0.707106781186547
"851","Del04Con","Soo07Urb",0.707106781186547
"853","Del04Con","Ven13Oec",0.707106781186547
"856","Del13Eur","Dim09Urb",0.707106781186547
"857","Del13Eur","Eec04The",0.707106781186547
"858","Del13Eur","Ett87Env",0.707106781186547
"860","Del13Eur","Faz15Jou",0.707106781186547
"861","Del13Eur","Gab11Jou",0.707106781186547
"862","Del13Eur","Gab99Qua",0.707106781186547
"863","Del13Eur","Gan06Eco",0.707106781186547
"865","Del13Eur","Gie10Jou",0.707106781186547
"866","Del13Eur","Gon10Jou",0.707106781186547
"867","Del13Eur","Gue95Urb",0.707106781186547
"868","Del13Eur","Gul12Age",0.707106781186547
"870","Del13Eur","Ign15Dis",0.707106781186547
"871","Del13Eur","Iye13Eur",0.707106781186547
"872","Del13Eur","Kam90Jou",0.707106781186547
"873","Del13Eur","Knu01Ame",0.707106781186547
"874","Del13Eur","Kra98Urb",0.707106781186547
"875","Del13Eur","Kru96Jou",0.707106781186547
"876","Del13Eur","Kum14Jou",0.707106781186547
"878","Del13Eur","Li_16Wor",0.707106781186547
"880","Del13Eur","Mal80Env",0.707106781186547
"881","Del13Eur","Man16Reg",0.707106781186547
"882","Del13Eur","Mir86Urb",0.707106781186547
"883","Del13Eur","Mod15Qua",0.707106781186547
"885","Del13Eur","Mor13Tow",0.707106781186547
"886","Del13Eur","Nau03Jou",0.707106781186547
"887","Del13Eur","Nis08Jou",0.707106781186547
"888","Del13Eur","Oka79Reg",0.707106781186547
"889","Del13Eur","Par83Jou",0.707106781186547
"890","Del13Eur","Par85Jou",0.707106781186547
"891","Del13Eur","Pen10Phy",0.707106781186547
"892","Del13Eur","Pop74Sov",0.707106781186547
"893","Del13Eur","Pum15Cyb",0.707106781186547
"894","Del13Eur","Ros80Jou",0.707106781186547
"895","Del13Eur","Roz11Ame",0.707106781186547
"896","Del13Eur","Sch12Reg",0.707106781186547
"897","Del13Eur","She12Com",0.707106781186547
"898","Del13Eur","Son02Urb",0.707106781186547
"901","Del13Eur","Sua80Jou",0.707106781186547
"903","Del13Eur","XuZ09Urb",0.707106781186547
"904","Del13Eur","Ziq16Asi",0.707106781186547
"907","Dim09Urb","Ezz15Rev",0.707106781186547
"950","Dim09Urb","Ven13Oec",0.707106781186547
"954","Eec04The","Ezz15Rev",0.707106781186547
"959","Eec04The","Gan13Eco",0.707106781186547
"964","Eec04The","Hol10Nat",0.707106781186547
"972","Eec04The","LeG08Emp",0.707106781186547
"979","Eec04The","Mor13Tex",0.707106781186547
"994","Eec04The","Soo05Reg",0.707106781186547
"995","Eec04The","Soo07Urb",0.707106781186547
"997","Eec04The","Ven13Oec",0.707106781186547
"1000","Ett87Env","Ezz15Rev",0.707106781186547
"1005","Ett87Env","Gan13Eco",0.707106781186547
"1010","Ett87Env","Hol10Nat",0.707106781186547
"1018","Ett87Env","LeG08Emp",0.707106781186547
"1025","Ett87Env","Mor13Tex",0.707106781186547
"1040","Ett87Env","Soo05Reg",0.707106781186547
"1041","Ett87Env","Soo07Urb",0.707106781186547
"1043","Ett87Env","Ven13Oec",0.707106781186547
"1046","Ezz15Rev","Faz15Jou",0.707106781186547
"1047","Ezz15Rev","Gab11Jou",0.707106781186547
"1048","Ezz15Rev","Gab99Qua",0.707106781186547
"1049","Ezz15Rev","Gan06Eco",0.707106781186547
"1051","Ezz15Rev","Gie10Jou",0.707106781186547
"1052","Ezz15Rev","Gon10Jou",0.707106781186547
"1053","Ezz15Rev","Gue95Urb",0.707106781186547
"1054","Ezz15Rev","Gul12Age",0.707106781186547
"1056","Ezz15Rev","Ign15Dis",0.707106781186547
"1057","Ezz15Rev","Iye13Eur",0.707106781186547
"1058","Ezz15Rev","Kam90Jou",0.707106781186547
"1059","Ezz15Rev","Knu01Ame",0.707106781186547
"1060","Ezz15Rev","Kra98Urb",0.707106781186547
"1061","Ezz15Rev","Kru96Jou",0.707106781186547
"1062","Ezz15Rev","Kum14Jou",0.707106781186547
"1064","Ezz15Rev","Li_16Wor",0.707106781186547
"1066","Ezz15Rev","Mal80Env",0.707106781186547
"1067","Ezz15Rev","Man16Reg",0.707106781186547
"1068","Ezz15Rev","Mir86Urb",0.707106781186547
"1069","Ezz15Rev","Mod15Qua",0.707106781186547
"1071","Ezz15Rev","Mor13Tow",0.707106781186547
"1072","Ezz15Rev","Nau03Jou",0.707106781186547
"1073","Ezz15Rev","Nis08Jou",0.707106781186547
"1074","Ezz15Rev","Oka79Reg",0.707106781186547
"1075","Ezz15Rev","Par83Jou",0.707106781186547
"1076","Ezz15Rev","Par85Jou",0.707106781186547
"1077","Ezz15Rev","Pen10Phy",0.707106781186547
"1078","Ezz15Rev","Pop74Sov",0.707106781186547
"1079","Ezz15Rev","Pum15Cyb",0.707106781186547
"1080","Ezz15Rev","Ros80Jou",0.707106781186547
"1081","Ezz15Rev","Roz11Ame",0.707106781186547
"1082","Ezz15Rev","Sch12Reg",0.707106781186547
"1083","Ezz15Rev","She12Com",0.707106781186547
"1084","Ezz15Rev","Son02Urb",0.707106781186547
"1087","Ezz15Rev","Sua80Jou",0.707106781186547
"1089","Ezz15Rev","XuZ09Urb",0.707106781186547
"1090","Ezz15Rev","Ziq16Asi",0.707106781186547
"1132","Faz15Jou","Ven13Oec",0.707106781186547
"1175","Gab11Jou","Ven13Oec",0.707106781186547
"1179","Gab99Qua","Gan13Eco",0.707106781186547
"1184","Gab99Qua","Hol10Nat",0.707106781186547
"1192","Gab99Qua","LeG08Emp",0.707106781186547
"1199","Gab99Qua","Mor13Tex",0.707106781186547
"1214","Gab99Qua","Soo05Reg",0.707106781186547
"1215","Gab99Qua","Soo07Urb",0.707106781186547
"1217","Gab99Qua","Ven13Oec",0.707106781186547
"1220","Gan06Eco","Gan13Eco",0.707106781186547
"1225","Gan06Eco","Hol10Nat",0.707106781186547
"1233","Gan06Eco","LeG08Emp",0.707106781186547
"1240","Gan06Eco","Mor13Tex",0.707106781186547
"1255","Gan06Eco","Soo05Reg",0.707106781186547
"1256","Gan06Eco","Soo07Urb",0.707106781186547
"1258","Gan06Eco","Ven13Oec",0.707106781186547
"1261","Gan13Eco","Gie10Jou",0.707106781186547
"1262","Gan13Eco","Gon10Jou",0.707106781186547
"1263","Gan13Eco","Gue95Urb",0.707106781186547
"1264","Gan13Eco","Gul12Age",0.707106781186547
"1266","Gan13Eco","Ign15Dis",0.707106781186547
"1267","Gan13Eco","Iye13Eur",0.707106781186547
"1268","Gan13Eco","Kam90Jou",0.707106781186547
"1269","Gan13Eco","Knu01Ame",0.707106781186547
"1270","Gan13Eco","Kra98Urb",0.707106781186547
"1271","Gan13Eco","Kru96Jou",0.707106781186547
"1272","Gan13Eco","Kum14Jou",0.707106781186547
"1274","Gan13Eco","Li_16Wor",0.707106781186547
"1275","Gan13Eco","Luc14Eco",0.707106781186547
"1276","Gan13Eco","Mal80Env",0.707106781186547
"1277","Gan13Eco","Man16Reg",0.707106781186547
"1278","Gan13Eco","Mir86Urb",0.707106781186547
"1281","Gan13Eco","Mor13Tow",0.707106781186547
"1282","Gan13Eco","Nau03Jou",0.707106781186547
"1283","Gan13Eco","Nis08Jou",0.707106781186547
"1284","Gan13Eco","Oka79Reg",0.707106781186547
"1285","Gan13Eco","Par83Jou",0.707106781186547
"1286","Gan13Eco","Par85Jou",0.707106781186547
"1288","Gan13Eco","Pop74Sov",0.707106781186547
"1289","Gan13Eco","Pum15Cyb",0.707106781186547
"1290","Gan13Eco","Ros80Jou",0.707106781186547
"1291","Gan13Eco","Roz11Ame",0.707106781186547
"1293","Gan13Eco","She12Com",0.707106781186547
"1294","Gan13Eco","Son02Urb",0.707106781186547
"1297","Gan13Eco","Sua80Jou",0.707106781186547
"1299","Gan13Eco","XuZ09Urb",0.707106781186547
"1300","Gan13Eco","Ziq16Asi",0.707106781186547
"1304","Gie10Jou","Hol10Nat",0.707106781186547
"1312","Gie10Jou","LeG08Emp",0.707106781186547
"1319","Gie10Jou","Mor13Tex",0.707106781186547
"1334","Gie10Jou","Soo05Reg",0.707106781186547
"1335","Gie10Jou","Soo07Urb",0.707106781186547
"1337","Gie10Jou","Ven13Oec",0.707106781186547
"1342","Gon10Jou","Hol10Nat",0.707106781186547
"1350","Gon10Jou","LeG08Emp",0.707106781186547
"1357","Gon10Jou","Mor13Tex",0.707106781186547
"1372","Gon10Jou","Soo05Reg",0.707106781186547
"1373","Gon10Jou","Soo07Urb",0.707106781186547
"1375","Gon10Jou","Ven13Oec",0.707106781186547
"1379","Gue95Urb","Hol10Nat",0.707106781186547
"1387","Gue95Urb","LeG08Emp",0.707106781186547
"1394","Gue95Urb","Mor13Tex",0.707106781186547
"1409","Gue95Urb","Soo05Reg",0.707106781186547
"1410","Gue95Urb","Soo07Urb",0.707106781186547
"1412","Gue95Urb","Ven13Oec",0.707106781186547
"1415","Gul12Age","Hol10Nat",0.707106781186547
"1423","Gul12Age","LeG08Emp",0.707106781186547
"1430","Gul12Age","Mor13Tex",0.707106781186547
"1445","Gul12Age","Soo05Reg",0.707106781186547
"1446","Gul12Age","Soo07Urb",0.707106781186547
"1448","Gul12Age","Ven13Oec",0.707106781186547
"1451","Hol10Nat","Ign15Dis",0.707106781186547
"1452","Hol10Nat","Iye13Eur",0.707106781186547
"1453","Hol10Nat","Kam90Jou",0.707106781186547
"1454","Hol10Nat","Knu01Ame",0.707106781186547
"1455","Hol10Nat","Kra98Urb",0.707106781186547
"1456","Hol10Nat","Kru96Jou",0.707106781186547
"1457","Hol10Nat","Kum14Jou",0.707106781186547
"1459","Hol10Nat","Li_16Wor",0.707106781186547
"1460","Hol10Nat","Luc14Eco",0.707106781186547
"1461","Hol10Nat","Mal80Env",0.707106781186547
"1462","Hol10Nat","Man16Reg",0.707106781186547
"1463","Hol10Nat","Mir86Urb",0.707106781186547
"1466","Hol10Nat","Mor13Tow",0.707106781186547
"1467","Hol10Nat","Nau03Jou",0.707106781186547
"1468","Hol10Nat","Nis08Jou",0.707106781186547
"1469","Hol10Nat","Oka79Reg",0.707106781186547
"1470","Hol10Nat","Par83Jou",0.707106781186547
"1471","Hol10Nat","Par85Jou",0.707106781186547
"1473","Hol10Nat","Pop74Sov",0.707106781186547
"1474","Hol10Nat","Pum15Cyb",0.707106781186547
"1475","Hol10Nat","Ros80Jou",0.707106781186547
"1476","Hol10Nat","Roz11Ame",0.707106781186547
"1478","Hol10Nat","She12Com",0.707106781186547
"1479","Hol10Nat","Son02Urb",0.707106781186547
"1482","Hol10Nat","Sua80Jou",0.707106781186547
"1484","Hol10Nat","XuZ09Urb",0.707106781186547
"1485","Hol10Nat","Ziq16Asi",0.707106781186547
"1492","Ign15Dis","LeG08Emp",0.707106781186547
"1499","Ign15Dis","Mor13Tex",0.707106781186547
"1514","Ign15Dis","Soo05Reg",0.707106781186547
"1515","Ign15Dis","Soo07Urb",0.707106781186547
"1517","Ign15Dis","Ven13Oec",0.707106781186547
"1525","Iye13Eur","LeG08Emp",0.707106781186547
"1532","Iye13Eur","Mor13Tex",0.707106781186547
"1547","Iye13Eur","Soo05Reg",0.707106781186547
"1548","Iye13Eur","Soo07Urb",0.707106781186547
"1550","Iye13Eur","Ven13Oec",0.707106781186547
"1557","Kam90Jou","LeG08Emp",0.707106781186547
"1564","Kam90Jou","Mor13Tex",0.707106781186547
"1579","Kam90Jou","Soo05Reg",0.707106781186547
"1580","Kam90Jou","Soo07Urb",0.707106781186547
"1582","Kam90Jou","Ven13Oec",0.707106781186547
"1588","Knu01Ame","LeG08Emp",0.707106781186547
"1595","Knu01Ame","Mor13Tex",0.707106781186547
"1610","Knu01Ame","Soo05Reg",0.707106781186547
"1611","Knu01Ame","Soo07Urb",0.707106781186547
"1613","Knu01Ame","Ven13Oec",0.707106781186547
"1618","Kra98Urb","LeG08Emp",0.707106781186547
"1625","Kra98Urb","Mor13Tex",0.707106781186547
"1640","Kra98Urb","Soo05Reg",0.707106781186547
