"","i","j","cosSimEs"
"1641","Kra98Urb","Soo07Urb",0.707106781186547
"1643","Kra98Urb","Ven13Oec",0.707106781186547
"1647","Kru96Jou","LeG08Emp",0.707106781186547
"1654","Kru96Jou","Mor13Tex",0.707106781186547
"1669","Kru96Jou","Soo05Reg",0.707106781186547
"1670","Kru96Jou","Soo07Urb",0.707106781186547
"1672","Kru96Jou","Ven13Oec",0.707106781186547
"1675","Kum14Jou","LeG08Emp",0.707106781186547
"1682","Kum14Jou","Mor13Tex",0.707106781186547
"1697","Kum14Jou","Soo05Reg",0.707106781186547
"1698","Kum14Jou","Soo07Urb",0.707106781186547
"1700","Kum14Jou","Ven13Oec",0.707106781186547
"1703","LeG08Emp","Li_16Wor",0.707106781186547
"1704","LeG08Emp","Luc14Eco",0.707106781186547
"1705","LeG08Emp","Mal80Env",0.707106781186547
"1706","LeG08Emp","Man16Reg",0.707106781186547
"1707","LeG08Emp","Mir86Urb",0.707106781186547
"1710","LeG08Emp","Mor13Tow",0.707106781186547
"1711","LeG08Emp","Nau03Jou",0.707106781186547
"1712","LeG08Emp","Nis08Jou",0.707106781186547
"1713","LeG08Emp","Oka79Reg",0.707106781186547
"1714","LeG08Emp","Par83Jou",0.707106781186547
"1715","LeG08Emp","Par85Jou",0.707106781186547
"1717","LeG08Emp","Pop74Sov",0.707106781186547
"1718","LeG08Emp","Pum15Cyb",0.707106781186547
"1719","LeG08Emp","Ros80Jou",0.707106781186547
"1720","LeG08Emp","Roz11Ame",0.707106781186547
"1722","LeG08Emp","She12Com",0.707106781186547
"1723","LeG08Emp","Son02Urb",0.707106781186547
"1726","LeG08Emp","Sua80Jou",0.707106781186547
"1728","LeG08Emp","XuZ09Urb",0.707106781186547
"1729","LeG08Emp","Ziq16Asi",0.707106781186547
"1735","Li_16Wor","Mor13Tex",0.707106781186547
"1750","Li_16Wor","Soo05Reg",0.707106781186547
"1751","Li_16Wor","Soo07Urb",0.707106781186547
"1753","Li_16Wor","Ven13Oec",0.707106781186547
"1775","Luc14Eco","Soo05Reg",0.707106781186547
"1776","Luc14Eco","Soo07Urb",0.707106781186547
"1784","Mal80Env","Mor13Tex",0.707106781186547
"1799","Mal80Env","Soo05Reg",0.707106781186547
"1800","Mal80Env","Soo07Urb",0.707106781186547
"1802","Mal80Env","Ven13Oec",0.707106781186547
"1807","Man16Reg","Mor13Tex",0.707106781186547
"1822","Man16Reg","Soo05Reg",0.707106781186547
"1823","Man16Reg","Soo07Urb",0.707106781186547
"1825","Man16Reg","Ven13Oec",0.707106781186547
"1829","Mir86Urb","Mor13Tex",0.707106781186547
"1844","Mir86Urb","Soo05Reg",0.707106781186547
"1845","Mir86Urb","Soo07Urb",0.707106781186547
"1847","Mir86Urb","Ven13Oec",0.707106781186547
"1868","Mod15Qua","Ven13Oec",0.707106781186547
"1871","Mor13Tex","Mor13Tow",0.707106781186547
"1872","Mor13Tex","Nau03Jou",0.707106781186547
"1873","Mor13Tex","Nis08Jou",0.707106781186547
"1874","Mor13Tex","Oka79Reg",0.707106781186547
"1875","Mor13Tex","Par83Jou",0.707106781186547
"1876","Mor13Tex","Par85Jou",0.707106781186547
"1878","Mor13Tex","Pop74Sov",0.707106781186547
"1879","Mor13Tex","Pum15Cyb",0.707106781186547
"1880","Mor13Tex","Ros80Jou",0.707106781186547
"1881","Mor13Tex","Roz11Ame",0.707106781186547
"1883","Mor13Tex","She12Com",0.707106781186547
"1884","Mor13Tex","Son02Urb",0.707106781186547
"1887","Mor13Tex","Sua80Jou",0.707106781186547
"1889","Mor13Tex","XuZ09Urb",0.707106781186547
"1890","Mor13Tex","Ziq16Asi",0.707106781186547
"1904","Mor13Tow","Soo05Reg",0.707106781186547
"1905","Mor13Tow","Soo07Urb",0.707106781186547
"1907","Mor13Tow","Ven13Oec",0.707106781186547
"1922","Nau03Jou","Soo05Reg",0.707106781186547
"1923","Nau03Jou","Soo07Urb",0.707106781186547
"1925","Nau03Jou","Ven13Oec",0.707106781186547
"1939","Nis08Jou","Soo05Reg",0.707106781186547
"1940","Nis08Jou","Soo07Urb",0.707106781186547
"1942","Nis08Jou","Ven13Oec",0.707106781186547
"1955","Oka79Reg","Soo05Reg",0.707106781186547
"1956","Oka79Reg","Soo07Urb",0.707106781186547
"1958","Oka79Reg","Ven13Oec",0.707106781186547
"1970","Par83Jou","Soo05Reg",0.707106781186547
"1971","Par83Jou","Soo07Urb",0.707106781186547
"1973","Par83Jou","Ven13Oec",0.707106781186547
"1984","Par85Jou","Soo05Reg",0.707106781186547
"1985","Par85Jou","Soo07Urb",0.707106781186547
"1987","Par85Jou","Ven13Oec",0.707106781186547
"2000","Pen10Phy","Ven13Oec",0.707106781186547
"2009","Pop74Sov","Soo05Reg",0.707106781186547
"2010","Pop74Sov","Soo07Urb",0.707106781186547
"2012","Pop74Sov","Ven13Oec",0.707106781186547
"2020","Pum15Cyb","Soo05Reg",0.707106781186547
"2021","Pum15Cyb","Soo07Urb",0.707106781186547
"2023","Pum15Cyb","Ven13Oec",0.707106781186547
"2030","Ros80Jou","Soo05Reg",0.707106781186547
"2031","Ros80Jou","Soo07Urb",0.707106781186547
"2033","Ros80Jou","Ven13Oec",0.707106781186547
"2039","Roz11Ame","Soo05Reg",0.707106781186547
"2040","Roz11Ame","Soo07Urb",0.707106781186547
"2042","Roz11Ame","Ven13Oec",0.707106781186547
"2050","Sch12Reg","Ven13Oec",0.707106781186547
"2054","She12Com","Soo05Reg",0.707106781186547
"2055","She12Com","Soo07Urb",0.707106781186547
"2057","She12Com","Ven13Oec",0.707106781186547
"2060","Son02Urb","Soo05Reg",0.707106781186547
"2061","Son02Urb","Soo07Urb",0.707106781186547
"2063","Son02Urb","Ven13Oec",0.707106781186547
"2067","Soo05Reg","Sua80Jou",0.707106781186547
"2069","Soo05Reg","XuZ09Urb",0.707106781186547
"2070","Soo05Reg","Ziq16Asi",0.707106781186547
"2071","Soo07Urb","Sua80Jou",0.707106781186547
"2073","Soo07Urb","XuZ09Urb",0.707106781186547
"2074","Soo07Urb","Ziq16Asi",0.707106781186547
"2075","Sua80Jou","Ven13Oec",0.707106781186547
"2078","Ven13Oec","XuZ09Urb",0.707106781186547
"2079","Ven13Oec","Ziq16Asi",0.707106781186547
"137","And05Reg","Cie16Mis",0.5
"140","And05Reg","Del13Eur",0.5
"144","And05Reg","Ezz15Rev",0.5
"169","And05Reg","Mor13Tex",0.5
"187","And05Reg","Ven13Oec",0.5
"714","Cie16Mis","Gan13Eco",0.5
"719","Cie16Mis","Hol10Nat",0.5
"727","Cie16Mis","LeG08Emp",0.5
"734","Cie16Mis","Mor13Tex",0.5
"749","Cie16Mis","Soo05Reg",0.5
"750","Cie16Mis","Soo07Urb",0.5
"864","Del13Eur","Gan13Eco",0.5
"869","Del13Eur","Hol10Nat",0.5
"877","Del13Eur","LeG08Emp",0.5
"884","Del13Eur","Mor13Tex",0.5
"899","Del13Eur","Soo05Reg",0.5
"900","Del13Eur","Soo07Urb",0.5
"1050","Ezz15Rev","Gan13Eco",0.5
"1055","Ezz15Rev","Hol10Nat",0.5
"1063","Ezz15Rev","LeG08Emp",0.5
"1070","Ezz15Rev","Mor13Tex",0.5
"1085","Ezz15Rev","Soo05Reg",0.5
"1086","Ezz15Rev","Soo07Urb",0.5
"1280","Gan13Eco","Mor13Tex",0.5
"1298","Gan13Eco","Ven13Oec",0.5
"1465","Hol10Nat","Mor13Tex",0.5
"1483","Hol10Nat","Ven13Oec",0.5
"1709","LeG08Emp","Mor13Tex",0.5
"1727","LeG08Emp","Ven13Oec",0.5
"1885","Mor13Tex","Soo05Reg",0.5
"1886","Mor13Tex","Soo07Urb",0.5
"1888","Mor13Tex","Ven13Oec",0.5
"2068","Soo05Reg","Ven13Oec",0.5
"2072","Soo07Urb","Ven13Oec",0.5
"16","Alp89Jou","Dim09Urb",0
"20","Alp89Jou","Faz15Jou",0
"21","Alp89Jou","Gab11Jou",0
"39","Alp89Jou","Luc14Eco",0
"43","Alp89Jou","Mod15Qua",0
"51","Alp89Jou","Pen10Phy",0
"56","Alp89Jou","Sch12Reg",0
"79","Ama14Int","Dim09Urb",0
"83","Ama14Int","Faz15Jou",0
"84","Ama14Int","Gab11Jou",0
"102","Ama14Int","Luc14Eco",0
"106","Ama14Int","Mod15Qua",0
"114","Ama14Int","Pen10Phy",0
"119","Ama14Int","Sch12Reg",0
"141","And05Reg","Dim09Urb",0
"145","And05Reg","Faz15Jou",0
"146","And05Reg","Gab11Jou",0
"168","And05Reg","Mod15Qua",0
"176","And05Reg","Pen10Phy",0
"181","And05Reg","Sch12Reg",0
"202","Ara14Eco","Dim09Urb",0
"206","Ara14Eco","Faz15Jou",0
"207","Ara14Eco","Gab11Jou",0
"225","Ara14Eco","Luc14Eco",0
"229","Ara14Eco","Mod15Qua",0
"237","Ara14Eco","Pen10Phy",0
"242","Ara14Eco","Sch12Reg",0
"262","Bat01Urb","Dim09Urb",0
"266","Bat01Urb","Faz15Jou",0
"267","Bat01Urb","Gab11Jou",0
"285","Bat01Urb","Luc14Eco",0
"289","Bat01Urb","Mod15Qua",0
"297","Bat01Urb","Pen10Phy",0
"302","Bat01Urb","Sch12Reg",0
"321","Ber12Cit","Dim09Urb",0
"325","Ber12Cit","Faz15Jou",0
"326","Ber12Cit","Gab11Jou",0
"344","Ber12Cit","Luc14Eco",0
"348","Ber12Cit","Mod15Qua",0
"356","Ber12Cit","Pen10Phy",0
"361","Ber12Cit","Sch12Reg",0
"379","Bla03Jou","Dim09Urb",0
"383","Bla03Jou","Faz15Jou",0
"384","Bla03Jou","Gab11Jou",0
"402","Bla03Jou","Luc14Eco",0
"406","Bla03Jou","Mod15Qua",0
"414","Bla03Jou","Pen10Phy",0
"419","Bla03Jou","Sch12Reg",0
"436","Bos08Reg","Dim09Urb",0
"440","Bos08Reg","Faz15Jou",0
"441","Bos08Reg","Gab11Jou",0
"459","Bos08Reg","Luc14Eco",0
"463","Bos08Reg","Mod15Qua",0
"471","Bos08Reg","Pen10Phy",0
"476","Bos08Reg","Sch12Reg",0
"492","Bra99Jou","Dim09Urb",0
"496","Bra99Jou","Faz15Jou",0
"497","Bra99Jou","Gab11Jou",0
"515","Bra99Jou","Luc14Eco",0
"519","Bra99Jou","Mod15Qua",0
"527","Bra99Jou","Pen10Phy",0
"532","Bra99Jou","Sch12Reg",0
"547","Bre00Cyb","Dim09Urb",0
"551","Bre00Cyb","Faz15Jou",0
"552","Bre00Cyb","Gab11Jou",0
"570","Bre00Cyb","Luc14Eco",0
"574","Bre00Cyb","Mod15Qua",0
"582","Bre00Cyb","Pen10Phy",0
"587","Bre00Cyb","Sch12Reg",0
"601","Bre15Int","Dim09Urb",0
"605","Bre15Int","Faz15Jou",0
"606","Bre15Int","Gab11Jou",0
"624","Bre15Int","Luc14Eco",0
"628","Bre15Int","Mod15Qua",0
"636","Bre15Int","Pen10Phy",0
"641","Bre15Int","Sch12Reg",0
"654","Cam90Jou","Dim09Urb",0
"658","Cam90Jou","Faz15Jou",0
"659","Cam90Jou","Gab11Jou",0
"677","Cam90Jou","Luc14Eco",0
"681","Cam90Jou","Mod15Qua",0
"689","Cam90Jou","Pen10Phy",0
"694","Cam90Jou","Sch12Reg",0
"729","Cie16Mis","Luc14Eco",0
"757","Cra05Con","Dim09Urb",0
"761","Cra05Con","Faz15Jou",0
"762","Cra05Con","Gab11Jou",0
"780","Cra05Con","Luc14Eco",0
"784","Cra05Con","Mod15Qua",0
"792","Cra05Con","Pen10Phy",0
"797","Cra05Con","Sch12Reg",0
"807","Del04Con","Dim09Urb",0
"811","Del04Con","Faz15Jou",0
"812","Del04Con","Gab11Jou",0
"830","Del04Con","Luc14Eco",0
"834","Del04Con","Mod15Qua",0
"842","Del04Con","Pen10Phy",0
"847","Del04Con","Sch12Reg",0
"879","Del13Eur","Luc14Eco",0
"905","Dim09Urb","Eec04The",0
"906","Dim09Urb","Ett87Env",0
"910","Dim09Urb","Gab99Qua",0
"911","Dim09Urb","Gan06Eco",0
"912","Dim09Urb","Gan13Eco",0
"913","Dim09Urb","Gie10Jou",0
"914","Dim09Urb","Gon10Jou",0
"915","Dim09Urb","Gue95Urb",0
"916","Dim09Urb","Gul12Age",0
"917","Dim09Urb","Hol10Nat",0
"918","Dim09Urb","Ign15Dis",0
"919","Dim09Urb","Iye13Eur",0
"920","Dim09Urb","Kam90Jou",0
"921","Dim09Urb","Knu01Ame",0
"922","Dim09Urb","Kra98Urb",0
"923","Dim09Urb","Kru96Jou",0
"924","Dim09Urb","Kum14Jou",0
"925","Dim09Urb","LeG08Emp",0
"926","Dim09Urb","Li_16Wor",0
"927","Dim09Urb","Luc14Eco",0
"928","Dim09Urb","Mal80Env",0
"929","Dim09Urb","Man16Reg",0
"930","Dim09Urb","Mir86Urb",0
"932","Dim09Urb","Mor13Tex",0
"933","Dim09Urb","Mor13Tow",0
"934","Dim09Urb","Nau03Jou",0
"935","Dim09Urb","Nis08Jou",0
"936","Dim09Urb","Oka79Reg",0
"937","Dim09Urb","Par83Jou",0
"938","Dim09Urb","Par85Jou",0
"940","Dim09Urb","Pop74Sov",0
"941","Dim09Urb","Pum15Cyb",0
"942","Dim09Urb","Ros80Jou",0
"943","Dim09Urb","Roz11Ame",0
"945","Dim09Urb","She12Com",0
"946","Dim09Urb","Son02Urb",0
"947","Dim09Urb","Soo05Reg",0
"948","Dim09Urb","Soo07Urb",0
"949","Dim09Urb","Sua80Jou",0
"951","Dim09Urb","XuZ09Urb",0
"952","Dim09Urb","Ziq16Asi",0
"955","Eec04The","Faz15Jou",0
"956","Eec04The","Gab11Jou",0
"974","Eec04The","Luc14Eco",0
"978","Eec04The","Mod15Qua",0
"986","Eec04The","Pen10Phy",0
"991","Eec04The","Sch12Reg",0
"1001","Ett87Env","Faz15Jou",0
"1002","Ett87Env","Gab11Jou",0
"1020","Ett87Env","Luc14Eco",0
"1024","Ett87Env","Mod15Qua",0
"1032","Ett87Env","Pen10Phy",0
"1037","Ett87Env","Sch12Reg",0
"1065","Ezz15Rev","Luc14Eco",0
"1092","Faz15Jou","Gab99Qua",0
"1093","Faz15Jou","Gan06Eco",0
"1094","Faz15Jou","Gan13Eco",0
"1095","Faz15Jou","Gie10Jou",0
"1096","Faz15Jou","Gon10Jou",0
"1097","Faz15Jou","Gue95Urb",0
"1098","Faz15Jou","Gul12Age",0
"1099","Faz15Jou","Hol10Nat",0
"1100","Faz15Jou","Ign15Dis",0
"1101","Faz15Jou","Iye13Eur",0
"1102","Faz15Jou","Kam90Jou",0
"1103","Faz15Jou","Knu01Ame",0
"1104","Faz15Jou","Kra98Urb",0
"1105","Faz15Jou","Kru96Jou",0
"1106","Faz15Jou","Kum14Jou",0
"1107","Faz15Jou","LeG08Emp",0
"1108","Faz15Jou","Li_16Wor",0
"1109","Faz15Jou","Luc14Eco",0
"1110","Faz15Jou","Mal80Env",0
"1111","Faz15Jou","Man16Reg",0
"1112","Faz15Jou","Mir86Urb",0
"1114","Faz15Jou","Mor13Tex",0
"1115","Faz15Jou","Mor13Tow",0
"1116","Faz15Jou","Nau03Jou",0
"1117","Faz15Jou","Nis08Jou",0
"1118","Faz15Jou","Oka79Reg",0
"1119","Faz15Jou","Par83Jou",0
"1120","Faz15Jou","Par85Jou",0
"1122","Faz15Jou","Pop74Sov",0
"1123","Faz15Jou","Pum15Cyb",0
"1124","Faz15Jou","Ros80Jou",0
"1125","Faz15Jou","Roz11Ame",0
"1127","Faz15Jou","She12Com",0
"1128","Faz15Jou","Son02Urb",0
"1129","Faz15Jou","Soo05Reg",0
"1130","Faz15Jou","Soo07Urb",0
"1131","Faz15Jou","Sua80Jou",0
"1133","Faz15Jou","XuZ09Urb",0
"1134","Faz15Jou","Ziq16Asi",0
"1135","Gab11Jou","Gab99Qua",0
"1136","Gab11Jou","Gan06Eco",0
"1137","Gab11Jou","Gan13Eco",0
"1138","Gab11Jou","Gie10Jou",0
"1139","Gab11Jou","Gon10Jou",0
"1140","Gab11Jou","Gue95Urb",0
"1141","Gab11Jou","Gul12Age",0
"1142","Gab11Jou","Hol10Nat",0
"1143","Gab11Jou","Ign15Dis",0
"1144","Gab11Jou","Iye13Eur",0
"1145","Gab11Jou","Kam90Jou",0
"1146","Gab11Jou","Knu01Ame",0
"1147","Gab11Jou","Kra98Urb",0
"1148","Gab11Jou","Kru96Jou",0
"1149","Gab11Jou","Kum14Jou",0
"1150","Gab11Jou","LeG08Emp",0
"1151","Gab11Jou","Li_16Wor",0
"1152","Gab11Jou","Luc14Eco",0
"1153","Gab11Jou","Mal80Env",0
"1154","Gab11Jou","Man16Reg",0
"1155","Gab11Jou","Mir86Urb",0
"1157","Gab11Jou","Mor13Tex",0
"1158","Gab11Jou","Mor13Tow",0
"1159","Gab11Jou","Nau03Jou",0
"1160","Gab11Jou","Nis08Jou",0
"1161","Gab11Jou","Oka79Reg",0
"1162","Gab11Jou","Par83Jou",0
"1163","Gab11Jou","Par85Jou",0
"1165","Gab11Jou","Pop74Sov",0
"1166","Gab11Jou","Pum15Cyb",0
"1167","Gab11Jou","Ros80Jou",0
"1168","Gab11Jou","Roz11Ame",0
"1170","Gab11Jou","She12Com",0
"1171","Gab11Jou","Son02Urb",0
"1172","Gab11Jou","Soo05Reg",0
"1173","Gab11Jou","Soo07Urb",0
"1174","Gab11Jou","Sua80Jou",0
"1176","Gab11Jou","XuZ09Urb",0
"1177","Gab11Jou","Ziq16Asi",0
"1194","Gab99Qua","Luc14Eco",0
"1198","Gab99Qua","Mod15Qua",0
"1206","Gab99Qua","Pen10Phy",0
"1211","Gab99Qua","Sch12Reg",0
"1235","Gan06Eco","Luc14Eco",0
"1239","Gan06Eco","Mod15Qua",0
"1247","Gan06Eco","Pen10Phy",0
"1252","Gan06Eco","Sch12Reg",0
"1279","Gan13Eco","Mod15Qua",0
"1287","Gan13Eco","Pen10Phy",0
"1292","Gan13Eco","Sch12Reg",0
"1314","Gie10Jou","Luc14Eco",0
"1318","Gie10Jou","Mod15Qua",0
"1326","Gie10Jou","Pen10Phy",0
"1331","Gie10Jou","Sch12Reg",0
"1352","Gon10Jou","Luc14Eco",0
"1356","Gon10Jou","Mod15Qua",0
"1364","Gon10Jou","Pen10Phy",0
"1369","Gon10Jou","Sch12Reg",0
"1389","Gue95Urb","Luc14Eco",0
"1393","Gue95Urb","Mod15Qua",0
"1401","Gue95Urb","Pen10Phy",0
"1406","Gue95Urb","Sch12Reg",0
"1425","Gul12Age","Luc14Eco",0
"1429","Gul12Age","Mod15Qua",0
"1437","Gul12Age","Pen10Phy",0
"1442","Gul12Age","Sch12Reg",0
"1464","Hol10Nat","Mod15Qua",0
"1472","Hol10Nat","Pen10Phy",0
"1477","Hol10Nat","Sch12Reg",0
"1494","Ign15Dis","Luc14Eco",0
"1498","Ign15Dis","Mod15Qua",0
"1506","Ign15Dis","Pen10Phy",0
"1511","Ign15Dis","Sch12Reg",0
"1527","Iye13Eur","Luc14Eco",0
"1531","Iye13Eur","Mod15Qua",0
"1539","Iye13Eur","Pen10Phy",0
"1544","Iye13Eur","Sch12Reg",0
"1559","Kam90Jou","Luc14Eco",0
"1563","Kam90Jou","Mod15Qua",0
"1571","Kam90Jou","Pen10Phy",0
"1576","Kam90Jou","Sch12Reg",0
"1590","Knu01Ame","Luc14Eco",0
"1594","Knu01Ame","Mod15Qua",0
"1602","Knu01Ame","Pen10Phy",0
"1607","Knu01Ame","Sch12Reg",0
"1620","Kra98Urb","Luc14Eco",0
"1624","Kra98Urb","Mod15Qua",0
"1632","Kra98Urb","Pen10Phy",0
"1637","Kra98Urb","Sch12Reg",0
"1649","Kru96Jou","Luc14Eco",0
"1653","Kru96Jou","Mod15Qua",0
"1661","Kru96Jou","Pen10Phy",0
"1666","Kru96Jou","Sch12Reg",0
"1677","Kum14Jou","Luc14Eco",0
"1681","Kum14Jou","Mod15Qua",0
"1689","Kum14Jou","Pen10Phy",0
"1694","Kum14Jou","Sch12Reg",0
"1708","LeG08Emp","Mod15Qua",0
"1716","LeG08Emp","Pen10Phy",0
"1721","LeG08Emp","Sch12Reg",0
"1730","Li_16Wor","Luc14Eco",0
"1734","Li_16Wor","Mod15Qua",0
"1742","Li_16Wor","Pen10Phy",0
"1747","Li_16Wor","Sch12Reg",0
"1756","Luc14Eco","Mal80Env",0
"1757","Luc14Eco","Man16Reg",0
"1758","Luc14Eco","Mir86Urb",0
"1759","Luc14Eco","Mod15Qua",0
"1760","Luc14Eco","Mor13Tex",0
"1761","Luc14Eco","Mor13Tow",0
"1762","Luc14Eco","Nau03Jou",0
"1763","Luc14Eco","Nis08Jou",0
"1764","Luc14Eco","Oka79Reg",0
"1765","Luc14Eco","Par83Jou",0
"1766","Luc14Eco","Par85Jou",0
"1767","Luc14Eco","Pen10Phy",0
"1768","Luc14Eco","Pop74Sov",0
"1769","Luc14Eco","Pum15Cyb",0
"1770","Luc14Eco","Ros80Jou",0
"1771","Luc14Eco","Roz11Ame",0
"1772","Luc14Eco","Sch12Reg",0
"1773","Luc14Eco","She12Com",0
"1774","Luc14Eco","Son02Urb",0
"1777","Luc14Eco","Sua80Jou",0
"1778","Luc14Eco","Ven13Oec",0
"1779","Luc14Eco","XuZ09Urb",0
"1780","Luc14Eco","Ziq16Asi",0
"1783","Mal80Env","Mod15Qua",0
"1791","Mal80Env","Pen10Phy",0
"1796","Mal80Env","Sch12Reg",0
"1806","Man16Reg","Mod15Qua",0
"1814","Man16Reg","Pen10Phy",0
"1819","Man16Reg","Sch12Reg",0
"1828","Mir86Urb","Mod15Qua",0
"1836","Mir86Urb","Pen10Phy",0
"1841","Mir86Urb","Sch12Reg",0
"1850","Mod15Qua","Mor13Tex",0
"1851","Mod15Qua","Mor13Tow",0
"1852","Mod15Qua","Nau03Jou",0
"1853","Mod15Qua","Nis08Jou",0
"1854","Mod15Qua","Oka79Reg",0
"1855","Mod15Qua","Par83Jou",0
"1856","Mod15Qua","Par85Jou",0
"1858","Mod15Qua","Pop74Sov",0
"1859","Mod15Qua","Pum15Cyb",0
"1860","Mod15Qua","Ros80Jou",0
"1861","Mod15Qua","Roz11Ame",0
"1863","Mod15Qua","She12Com",0
"1864","Mod15Qua","Son02Urb",0
"1865","Mod15Qua","Soo05Reg",0
"1866","Mod15Qua","Soo07Urb",0
"1867","Mod15Qua","Sua80Jou",0
"1869","Mod15Qua","XuZ09Urb",0
"1870","Mod15Qua","Ziq16Asi",0
"1877","Mor13Tex","Pen10Phy",0
"1882","Mor13Tex","Sch12Reg",0
"1896","Mor13Tow","Pen10Phy",0
"1901","Mor13Tow","Sch12Reg",0
"1914","Nau03Jou","Pen10Phy",0
"1919","Nau03Jou","Sch12Reg",0
"1931","Nis08Jou","Pen10Phy",0
"1936","Nis08Jou","Sch12Reg",0
"1947","Oka79Reg","Pen10Phy",0
"1952","Oka79Reg","Sch12Reg",0
"1962","Par83Jou","Pen10Phy",0
"1967","Par83Jou","Sch12Reg",0
"1976","Par85Jou","Pen10Phy",0
"1981","Par85Jou","Sch12Reg",0
"1990","Pen10Phy","Pop74Sov",0
"1991","Pen10Phy","Pum15Cyb",0
"1992","Pen10Phy","Ros80Jou",0
"1993","Pen10Phy","Roz11Ame",0
"1995","Pen10Phy","She12Com",0
"1996","Pen10Phy","Son02Urb",0
"1997","Pen10Phy","Soo05Reg",0
"1998","Pen10Phy","Soo07Urb",0
"1999","Pen10Phy","Sua80Jou",0
"2001","Pen10Phy","XuZ09Urb",0
"2002","Pen10Phy","Ziq16Asi",0
"2006","Pop74Sov","Sch12Reg",0
"2017","Pum15Cyb","Sch12Reg",0
"2027","Ros80Jou","Sch12Reg",0
"2036","Roz11Ame","Sch12Reg",0
"2045","Sch12Reg","She12Com",0
"2046","Sch12Reg","Son02Urb",0
"2047","Sch12Reg","Soo05Reg",0
"2048","Sch12Reg","Soo07Urb",0
"2049","Sch12Reg","Sua80Jou",0
"2051","Sch12Reg","XuZ09Urb",0
"2052","Sch12Reg","Ziq16Asi",0
