"","i","j","cosSim"
"2003","Iye13Eur","Ign15Dis",0.909828647523508
"932","Gab99Qua","Gan06Eco",0.909626125421184
"871","Bra99Jou","Gab99Qua",0.909139419790222
"796","Kru96Jou","Ber12Cit",0.90906037381071
"1123","Son02Urb","Dim09Urb",0.908942501255297
"1407","Soo05Reg","Bos08Reg",0.908797737189207
"1582","LeG08Emp","Li_16Wor",0.908290300473176
"1331","And05Reg","LeG08Emp",0.908264448190463
"1004","Bre00Cyb","Ama14Int",0.908224019879208
"1653","XuZ09Urb","Pen10Phy",0.907958263975413
"1402","Cra05Con","Li_16Wor",0.907713425025669
"486","Mir86Urb","Ign15Dis",0.907409507423235
"1906","Gul12Age","Ezz15Rev",0.907264708726555
"581","Alp89Jou","Arr12Reg",0.907241517832336
"1635","Dim09Urb","Ven13Oec",0.907163732696199
"1795","Gab11Jou","Roz11Ame",0.907088483525545
"822","Kra98Urb","Bre00Cyb",0.906923264371456
"1694","Gie10Jou","Mor13Tex",0.906700459370764
"935","Gab99Qua","LeG08Emp",0.906411381946888
"1866","Arr12Reg","Cie16Mis",0.906315866960424
"885","Bra99Jou","Bos08Reg",0.90613588857039
"1598","Nis08Jou","Del13Eur",0.905789459783313
"336","Par83Jou","Cra05Con",0.905734363784814
"121","Oka79Reg","Ezz15Rev",0.905604244479368
"1889","Ber12Cit","Cie16Mis",0.905449091158725
"1125","Son02Urb","Gie10Jou",0.905246319777606
"1488","Soo07Urb","Pen10Phy",0.905054794054574
"1952","She12Com","Cie16Mis",0.90501304075117
"1798","Gab11Jou","Gul12Age",0.904929247124436
"943","Gab99Qua","Gab11Jou",0.904656501391575
"1408","Soo05Reg","LeG08Emp",0.904604356641689
"1413","Soo05Reg","Gon10Jou",0.90459074966486
"2007","Iye13Eur","Li_16Wor",0.904483293584524
"1248","Del04Con","Soo07Urb",0.904368720670121
"1625","Dim09Urb","Arr12Reg",0.904289923155253
"641","Cam90Jou","Del13Eur",0.904256851882696
"1324","Eec04The","Man16Reg",0.904124250573292
"1209","Nau03Jou","Nis08Jou",0.903760937019825
"1388","Cra05Con","Mor13Tex",0.903220928215154
"1166","Bla03Jou","Nis08Jou",0.903033439257168
"676","Kam90Jou","Soo05Reg",0.902973145540551
"1967","Del13Eur","Faz15Jou",0.902775066159319
"1638","Dim09Urb","Kum14Jou",0.90248525639428
"526","Ett87Env","Ber12Cit",0.902424447884336
"1627","Dim09Urb","Gul12Age",0.901420188744408
"1591","Nis08Jou","Gab11Jou",0.901331076061568
"1603","Nis08Jou","Ven13Oec",0.90125757368508
"1148","Son02Urb","Faz15Jou",0.901211818118666
"1430","Soo05Reg","Ara14Eco",0.900589232881458
"2139","Pum15Cyb","Ziq16Asi",0.900404336589212
"1675","XuZ09Urb","Mod15Qua",0.900183729715092
"644","Cam90Jou","Mor13Tex",0.900158843695198
"1291","Eec04The","LeG08Emp",0.899878519888519
"1268","Del04Con","Mor13Tex",0.899736443939881
"1881","Ber12Cit","Kum14Jou",0.899704093366981
"926","Gab99Qua","Nau03Jou",0.899131139182161
"1100","Knu01Ame","Luc14Eco",0.899091959546984
"1887","Ber12Cit","Mod15Qua",0.898728438877238
"1895","Gul12Age","Del13Eur",0.898715524710829
"634","Cam90Jou","Gab11Jou",0.898653891432306
"1419","Soo05Reg","Ber12Cit",0.898602464043336
"1346","And05Reg","Del13Eur",0.898558516406921
"575","Alp89Jou","Gie10Jou",0.898447108742194
"1055","Bat01Urb","Bre15Int",0.898106766312607
"543","Ett87Env","Ign15Dis",0.897885614188594
"781","Kru96Jou","Soo05Reg",0.897082684901702
"1095","Knu01Ame","Mor13Tow",0.896807307954619
"1528","Bos08Reg","Gul12Age",0.896642289861122
"1936","She12Com","Del13Eur",0.896441828163528
"1696","Gie10Jou","Ven13Oec",0.896053703343653
"299","Sua80Jou","Mor13Tex",0.895964448835991
"567","Alp89Jou","Soo05Reg",0.895845750435917
"884","Bra99Jou","Soo07Urb",0.895469523042289
"967","Gab99Qua","Li_16Wor",0.895437704645054
"1796","Gab11Jou","Arr12Reg",0.895424672328227
"1576","LeG08Emp","Ezz15Rev",0.895313033279117
"490","Mir86Urb","Li_16Wor",0.895239568270924
"1772","Pen10Phy","Gul12Age",0.895191802597258
"1069","Knu01Ame","Eec04The",0.894468365234661
"1742","Hol10Nat","Roz11Ame",0.894362166039891
"375","Par83Jou","Ziq16Asi",0.893328400291077
"65","Pop74Sov","Ziq16Asi",0.893325000573837
"1396","Cra05Con","Ezz15Rev",0.893197737235265
"1306","Eec04The","Del13Eur",0.892995009586263
"1564","LeG08Emp","She12Com",0.892804598667075
"1817","Gab11Jou","Cie16Mis",0.892522125597372
"1720","Gon10Jou","Del13Eur",0.892405884029804
"484","Mir86Urb","Ezz15Rev",0.892363919068504
"323","Par83Jou","Kru96Jou",0.892034439829174
"1514","Soo07Urb","Man16Reg",0.892005174962654
"1723","Gon10Jou","Mor13Tex",0.891950923060122
"12","Pop74Sov","Gue95Urb",0.891882585015845
"1006","Bre00Cyb","Kum14Jou",0.89180559571232
"614","Cam90Jou","Knu01Ame",0.891721143256065
"1432","Soo05Reg","Luc14Eco",0.891701657417875
"1784","Pen10Phy","Luc14Eco",0.891701657417875
"1167","Bla03Jou","Dim09Urb",0.891646787409059
"927","Gab99Qua","Del04Con",0.891556160081163
"1452","Gan06Eco","Pen10Phy",0.891484988320419
"1717","Gon10Jou","Gul12Age",0.891429687693097
"1084","Knu01Ame","Gab11Jou",0.891091224737781
"2038","Mor13Tow","Li_16Wor",0.89085989545911
"1091","Knu01Ame","Del13Eur",0.890621512305183
"754","Gue95Urb","Ama14Int",0.890484068825964
"1585","Nis08Jou","Dim09Urb",0.890307283371045
"233","Ros80Jou","Sch12Reg",0.890225183937927
"563","Alp89Jou","Del04Con",0.890109219186981
"1703","Gie10Jou","Faz15Jou",0.889984016391281
"874","Bra99Jou","Knu01Ame",0.889841152329756
"276","Sua80Jou","Cra05Con",0.889499179993322
"1162","Bla03Jou","Gan06Eco",0.889470725662986
"881","Bra99Jou","Cra05Con",0.889379099104486
"1677","XuZ09Urb","Cie16Mis",0.889000889001334
"1610","Nis08Jou","Faz15Jou",0.88861044259531
"2144","Li_16Wor","Ziq16Asi",0.888242776888454
"417","Par85Jou","Iye13Eur",0.887904008841326
"608","Cam90Jou","Kru96Jou",0.887874522600582
"1950","She12Com","Mod15Qua",0.88774389484499
"1277","Del04Con","Faz15Jou",0.887700210840688
"1070","Knu01Ame","And05Reg",0.887671613997738
"1068","Knu01Ame","Del04Con",0.88746088089849
"787","Kru96Jou","Dim09Urb",0.887151079037295
"341","Par83Jou","LeG08Emp",0.886819444251231
"875","Bra99Jou","Son02Urb",0.88667982040401
"353","Par83Jou","Gul12Age",0.886364410809202
"785","Kru96Jou","LeG08Emp",0.886096887624939
"1297","Eec04The","Hol10Nat",0.886076023236296
"139","Mal80Env","Gue95Urb",0.885806907983822
"1932","Sch12Reg","Cie16Mis",0.885215965703327
"1928","Sch12Reg","Faz15Jou",0.885122090128473
"411","Par85Jou","Ber12Cit",0.885087532807961
"1898","Gul12Age","Mor13Tex",0.885065316535043
"2032","Mor13Tow","Ezz15Rev",0.884914986968517
"330","Par83Jou","Son02Urb",0.884639279992846
"1153","Son02Urb","Li_16Wor",0.884574820723792
"1349","And05Reg","Mor13Tex",0.884564173896032
"744","Gue95Urb","Ber12Cit",0.884479514617323
"1581","LeG08Emp","Cie16Mis",0.88439174596475
"940","Gab99Qua","Gon10Jou",0.884058744361802
"232","Ros80Jou","Gul12Age",0.883991392175728
"84","Oka79Reg","Son02Urb",0.883883476483184
"1362","And05Reg","Cie16Mis",0.883729932316526
"1056","Bat01Urb","Ezz15Rev",0.883553754422821
"2114","Ezz15Rev","Cie16Mis",0.883283915958213
"1437","Soo05Reg","Mod15Qua",0.882702118069777
"1880","Ber12Cit","Ara14Eco",0.88263459239366
"1892","Ber12Cit","Ziq16Asi",0.882437576864609
"657","Cam90Jou","Cie16Mis",0.882018256262058
"684","Kam90Jou","Gie10Jou",0.881655271246091
"498","Ett87Env","Kra98Urb",0.880574074151859
"937","Gab99Qua","Dim09Urb",0.880525626889726
"1113","Son02Urb","Del04Con",0.880146130140837
"1208","Nau03Jou","LeG08Emp",0.880036948143043
"583","Alp89Jou","Gul12Age",0.87996918942982
"1074","Knu01Ame","Soo07Urb",0.879533005790153
"1152","Son02Urb","Cie16Mis",0.879520071149917
"923","Gab99Qua","Knu01Ame",0.879487749689199
"2011","Mor13Tex","Ven13Oec",0.879458680066693
"1133","Son02Urb","Gul12Age",0.878992528956418
"1117","Son02Urb","Soo05Reg",0.878897995118748
"799","Kru96Jou","She12Com",0.878806428747936
"555","Alp89Jou","Bra99Jou",0.87863092062053
"183","Mal80Env","Bre15Int",0.878278142345326
"2140","Cie16Mis","Li_16Wor",0.878218427063452
"1579","LeG08Emp","Mod15Qua",0.877475064377676
"1458","Gan06Eco","Sch12Reg",0.877375011154221
"1116","Son02Urb","Cra05Con",0.877058019307029
"1096","Knu01Ame","Ven13Oec",0.876866460002955
"1272","Del04Con","Ara14Eco",0.876560646693326
"1962","Del13Eur","Ara14Eco",0.876370400213235
"308","Sua80Jou","Faz15Jou",0.875912452868804
"2069","Ara14Eco","Luc14Eco",0.875870526631068
"628","Cam90Jou","Dim09Urb",0.875713534743781
"559","Alp89Jou","Knu01Ame",0.875693655474528
"1654","XuZ09Urb","Gab11Jou",0.875559359475142
"2090","Kum14Jou","Ziq16Asi",0.875544544461828
"545","Ett87Env","Pum15Cyb",0.875452013761862
"1322","Eec04The","Cie16Mis",0.875175052517506
"633","Cam90Jou","Pen10Phy",0.87502472008517
"328","Par83Jou","Bat01Urb",0.874958005297769
"324","Par83Jou","Kra98Urb",0.874846808934152
"593","Alp89Jou","Ara14Eco",0.874434737109463
"1614","Nis08Jou","Cie16Mis",0.874382899275514
"510","Ett87Env","Cra05Con",0.874253010461958
"372","Par83Jou","Cie16Mis",0.87401168422836
"677","Kam90Jou","Gan06Eco",0.873862897505303
"61","Pop74Sov","Pum15Cyb",0.873326063219467
"1313","Eec04The","Ara14Eco",0.873142505635018
"1875","Ber12Cit","Iye13Eur",0.872817043651349
"728","Gue95Urb","Cra05Con",0.872661710824109
"1899","Gul12Age","Mor13Tow",0.872278375988647
"584","Alp89Jou","Sch12Reg",0.871936908613656
"8","Pop74Sov","Ett87Env",0.871753933809275
"106","Oka79Reg","Ber12Cit",0.871710125276816
"908","Bra99Jou","Ara14Eco",0.871683790326214
"1683","Gie10Jou","Pen10Phy",0.871365310363621
"1338","And05Reg","Pen10Phy",0.871351479497524
"859","Kra98Urb","Kum14Jou",0.87131213982461
"199","Ros80Jou","Cam90Jou",0.871277273657038
"389","Par85Jou","Son02Urb",0.871122565789522
"1958","Del13Eur","Mor13Tex",0.870984304985509
"966","Gab99Qua","Cie16Mis",0.870945829397004
"913","Bra99Jou","Faz15Jou",0.870827509343859
"1902","Gul12Age","Ara14Eco",0.87067978959795
"934","Gab99Qua","Bos08Reg",0.870602122967999
"1440","Soo05Reg","Li_16Wor",0.870500294374488
"215","Ros80Jou","Cra05Con",0.870285269152674
"381","Par85Jou","Gue95Urb",0.870219569616746
"1465","Gan06Eco","Ven13Oec",0.869709790695427
"918","Bra99Jou","Li_16Wor",0.869701452402638
"2112","Ezz15Rev","Mod15Qua",0.869550541061252
"423","Par85Jou","Kum14Jou",0.868973525548782
"950","Gab99Qua","Del13Eur",0.868963528511331
"18","Pop74Sov","Bat01Urb",0.868614424220593
"118","Oka79Reg","Kum14Jou",0.868243142124459
"1385","Cra05Con","Del13Eur",0.868243142124459
"838","Kra98Urb","Dim09Urb",0.868171966635831
"795","Kru96Jou","Arr12Reg",0.867905699114873
"961","Gab99Qua","Ezz15Rev",0.867768046247744
"2067","Ama14Int","Ziq16Asi",0.867148549754591
"1086","Knu01Ame","Arr12Reg",0.867078092221603
"1624","Dim09Urb","Roz11Ame",0.866972179444597
"2028","Mor13Tow","Ara14Eco",0.866792294043988
"2018","Mor13Tex","Faz15Jou",0.866677174730642
"327","Par83Jou","Bre00Cyb",0.866606449843856
"868","Kra98Urb","Li_16Wor",0.866553196217711
"893","Bra99Jou","Pen10Phy",0.866530497100708
"1516","Bos08Reg","LeG08Emp",0.866528382768946
"1073","Knu01Ame","Gan06Eco",0.866345857228814
"912","Bra99Jou","Ezz15Rev",0.866259922433232
"204","Ros80Jou","Bra99Jou",0.865857525248183
"1626","Dim09Urb","Ber12Cit",0.865744864287676
"205","Ros80Jou","Gab99Qua",0.865471286239578
"1844","Roz11Ame","Man16Reg",0.865298228094404
"1909","Gul12Age","Mod15Qua",0.865114295700444
"1257","Del04Con","Pen10Phy",0.86511421050173
"1434","Soo05Reg","Ezz15Rev",0.864958212493301
"1618","Dim09Urb","XuZ09Urb",0.864466277521302
"798","Kru96Jou","Sch12Reg",0.864388372540251
"1577","LeG08Emp","Faz15Jou",0.864171396077841
"788","Kru96Jou","XuZ09Urb",0.864126412275354
"1080","Knu01Ame","Gie10Jou",0.86403593970814
"1878","Ber12Cit","Ven13Oec",0.864013051531699
"1062","Bat01Urb","Li_16Wor",0.863672781708177
"1009","Bre00Cyb","Ezz15Rev",0.863609139146012
"578","Alp89Jou","Pen10Phy",0.863465783552691
"1972","Del13Eur","Li_16Wor",0.863174618796922
"1619","Dim09Urb","Gie10Jou",0.86268748216069
"1862","Arr12Reg","Faz15Jou",0.862457859685932
"681","Kam90Jou","Nis08Jou",0.862439361864103
"2039","Mor13Tow","Man16Reg",0.862251854662874
"1793","Pen10Phy","Man16Reg",0.862192368663028
"2035","Mor13Tow","Mod15Qua",0.862144138259281
"779","Kru96Jou","And05Reg",0.862043656699036
"1410","Soo05Reg","Dim09Urb",0.861652028992526
"786","Kru96Jou","Nis08Jou",0.861640436855329
"1383","Cra05Con","Sch12Reg",0.861399519630753
"1775","Pen10Phy","Del13Eur",0.861256321954898
"230","Ros80Jou","Arr12Reg",0.861164018614096
"1872","Ber12Cit","She12Com",0.861078821168152
"648","Cam90Jou","Ara14Eco",0.861027217620119
"1176","Bla03Jou","Ber12Cit",0.860086829371162
"1171","Bla03Jou","Hol10Nat",0.85993006197166
"897","Bra99Jou","Ber12Cit",0.859586096537435
"1780","Pen10Phy","Ven13Oec",0.859460287809093
"517","Ett87Env","Dim09Urb",0.859210057765789
"1487","Soo07Urb","Hol10Nat",0.859209700127656
"1646","Dim09Urb","Cie16Mis",0.859000787509055
"572","Alp89Jou","Nis08Jou",0.858724555610157
"1644","Dim09Urb","Mod15Qua",0.858588514239109
"1481","Soo07Urb","LeG08Emp",0.858529407305139
"1808","Gab11Jou","Ara14Eco",0.858466324065368
"735","Gue95Urb","Dim09Urb",0.858365565391732
"1966","Del13Eur","Ezz15Rev",0.858323701594903
"1309","Eec04The","Mor13Tex",0.858292355333729
"711","Kam90Jou","Cie16Mis",0.858116330321033
"953","Gab99Qua","Mor13Tex",0.858005742525103
"1353","And05Reg","Ara14Eco",0.857650906941849
"112","Oka79Reg","Iye13Eur",0.857337286737542
"221","Ros80Jou","Nis08Jou",0.857148060257268
"412","Par85Jou","Gul12Age",0.857074671372892
"1102","Knu01Ame","Ezz15Rev",0.857011257271488
"1427","Soo05Reg","Mor13Tow",0.856683421257743
"1561","LeG08Emp","Ber12Cit",0.856503066530117
"252","Ros80Jou","Li_16Wor",0.855800424279623
"1247","Del04Con","Gan06Eco",0.85557945904493
"556","Alp89Jou","Gab99Qua",0.855442384508357
"1822","Roz11Ame","Ber12Cit",0.855436693634855
"1426","Soo05Reg","Mor13Tex",0.855227519119346
"283","Sua80Jou","Dim09Urb",0.855162277587361
"2037","Mor13Tow","Cie16Mis",0.854909097634007
"1478","Gan06Eco","Man16Reg",0.85488424226276
"460","Mir86Urb","Dim09Urb",0.854056066488543
"281","Sua80Jou","LeG08Emp",0.854038060394142
"1524","Bos08Reg","Gab11Jou",0.853971853086313
"1960","Del13Eur","Ven13Oec",0.853771409590829
"356","Par83Jou","Del13Eur",0.853239436880912
"1738","Gon10Jou","Man16Reg",0.853049794979604
"1512","Soo07Urb","Cie16Mis",0.852927114457435
"1573","LeG08Emp","Kum14Jou",0.852922662605561
"76","Oka79Reg","Gue95Urb",0.852802865422442
"1873","Ber12Cit","Del13Eur",0.852621582387542
"377","Par85Jou","Ett87Env",0.852571232266693
"1496","Soo07Urb","Del13Eur",0.852359490326605
"1173","Bla03Jou","Gab11Jou",0.851700984467397
"2046","Ven13Oec","Ezz15Rev",0.85169460911872
"579","Alp89Jou","Gab11Jou",0.85131150463433
"804","Kru96Jou","Mor13Tow",0.851256530758749
"692","Kam90Jou","Gul12Age",0.850905637565297
"1214","Nau03Jou","Hol10Nat",0.850843030041185
"1503","Soo07Urb","Ara14Eco",0.85077082054777
"1320","Eec04The","Mod15Qua",0.850736617441699
"1245","Del04Con","Cra05Con",0.85033929879603
"1933","Sch12Reg","Li_16Wor",0.85006989002694
"674","Kam90Jou","And05Reg",0.850060096977695
"1041","Bat01Urb","Ber12Cit",0.849954329216708
"1864","Arr12Reg","Mod15Qua",0.849737513612044
"769","Kru96Jou","Bra99Jou",0.84967184525582
"1964","Del13Eur","Luc14Eco",0.84964429312307
"655","Cam90Jou","Mod15Qua",0.849613072359855
"1770","Pen10Phy","Arr12Reg",0.849284760358259
"1830","Roz11Ame","Mor13Tow",0.849225205540859
"492","Mir86Urb","Ziq16Asi",0.848999935145841
"2095","Luc14Eco","Mod15Qua",0.84898432594698
"775","Kru96Jou","Bla03Jou",0.848905317587408
"1882","Ber12Cit","Luc14Eco",0.848881701352529
"2053","Ven13Oec","Man16Reg",0.848763909452264
"2005","Iye13Eur","Pum15Cyb",0.848720612902668
"690","Kam90Jou","Arr12Reg",0.848135712571886
"778","Kru96Jou","Eec04The",0.84796522653796
"803","Kru96Jou","Mor13Tex",0.847935270867641
"862","Kra98Urb","Ezz15Rev",0.847773957079817
"382","Par85Jou","Kru96Jou",0.84765471656714
"1963","Del13Eur","Kum14Jou",0.847570686359591
"1664","XuZ09Urb","Mor13Tex",0.847251095288169
"1829","Roz11Ame","Mor13Tex",0.847225398812139
"2052","Ven13Oec","Li_16Wor",0.84681027973575
"615","Cam90Jou","Son02Urb",0.846537722234669
"360","Par83Jou","Mor13Tow",0.846502829383575
"1762","Hol10Nat","Mod15Qua",0.846452319578952
"2049","Ven13Oec","Mod15Qua",0.846183656805095
"337","Par83Jou","Soo05Reg",0.846080419962601
"1333","And05Reg","Dim09Urb",0.845737861887926
"223","Ros80Jou","XuZ09Urb",0.845363944411616
"325","Par83Jou","Bra99Jou",0.845334973494437
"1115","Son02Urb","And05Reg",0.845226045279058
"270","Sua80Jou","Son02Urb",0.845154254728517
"1620","Dim09Urb","Gon10Jou",0.845147521299053
"362","Par83Jou","Ama14Int",0.845110552054056
"1183","Bla03Jou","Mor13Tex",0.845002283958931
"2042","Ven13Oec","Ara14Eco",0.844928698351562
"678","Kam90Jou","Soo07Urb",0.844918540247645
"1232","Nau03Jou","Luc14Eco",0.844777376764301
"1652","XuZ09Urb","Hol10Nat",0.844374951423346
"783","Kru96Jou","Soo07Urb",0.844135845739451
"107","Oka79Reg","Gul12Age",0.844120656387274
"1015","Bre00Cyb","Li_16Wor",0.844098096003527
"715","Gue95Urb","Kru96Jou",0.84407221993021
"1805","Gab11Jou","Mor13Tow",0.844028125620045
"1534","Bos08Reg","Mor13Tex",0.844015998193779
"2023","Mor13Tex","Li_16Wor",0.843979461196366
"1147","Son02Urb","Ezz15Rev",0.843524979792769
"2087","Kum14Jou","Cie16Mis",0.843299381094191
"326","Par83Jou","Gab99Qua",0.843046715425261
"1679","XuZ09Urb","Man16Reg",0.84304051948128
"1799","Gab11Jou","Sch12Reg",0.842808348503883
"1616","Nis08Jou","Man16Reg",0.842146380575129
"246","Ros80Jou","Ezz15Rev",0.842114902586048
"1713","Gon10Jou","Gab11Jou",0.8418828106036
"369","Par83Jou","Ign15Dis",0.841794384592372
"659","Cam90Jou","Man16Reg",0.841490363285352
"2059","Ama14Int","Ezz15Rev",0.84132877127939
"761","Gue95Urb","Ign15Dis",0.841317992511322
"2133","Mod15Qua","Li_16Wor",0.841197221345142
"1709","Gie10Jou","Man16Reg",0.841051972860555
"964","Gab99Qua","Mod15Qua",0.841029110749499
"1615","Nis08Jou","Li_16Wor",0.840896113683303
"1741","Hol10Nat","Gab11Jou",0.840855304560693
"1657","XuZ09Urb","Ber12Cit",0.840720382407137
"1755","Hol10Nat","Ara14Eco",0.840460638985807
"1700","Gie10Jou","Luc14Eco",0.840251396287793
"1744","Hol10Nat","Ber12Cit",0.840215870458436
"1732","Gon10Jou","Faz15Jou",0.839492275995802
"1310","Eec04The","Mor13Tow",0.839438421056064
"1256","Del04Con","Hol10Nat",0.839328557400962
"1940","She12Com","Mor13Tow",0.839230218879517
"77","Oka79Reg","Kru96Jou",0.839146391678274
"883","Bra99Jou","Gan06Eco",0.839016923746981
"669","Kam90Jou","Son02Urb",0.838589484332068
"1705","Gie10Jou","Mod15Qua",0.838495164594778
"2085","Kum14Jou","Mod15Qua",0.838461985117307
"2029","Mor13Tow","Kum14Jou",0.838307340612269
"1531","Bos08Reg","Del13Eur",0.838144669186941
"1467","Gan06Eco","Ara14Eco",0.838014913574003
"483","Mir86Urb","Bre15Int",0.837838887234847
"1293","Eec04The","Dim09Urb",0.837693323243195
"1219","Nau03Jou","Ber12Cit",0.837615371438529
"957","Gab99Qua","Ara14Eco",0.837134134441864
"1082","Knu01Ame","Hol10Nat",0.837108575172835
"1682","Gie10Jou","Hol10Nat",0.837105166588245
"1011","Bre00Cyb","Ign15Dis",0.836948413476258
"1549","Bos08Reg","Man16Reg",0.836602218316892
"1867","Arr12Reg","Li_16Wor",0.83657703689676
"1258","Del04Con","Gab11Jou",0.836574699250619
"1930","Sch12Reg","Mod15Qua",0.836290343504805
"1360","And05Reg","Mod15Qua",0.835893948503294
"134","Mal80Env","Mir86Urb",0.835751645444845
"892","Bra99Jou","Hol10Nat",0.835617123003468
"210","Ros80Jou","Bla03Jou",0.835585154976814
"1838","Roz11Ame","Faz15Jou",0.835382749480098
"1629","Dim09Urb","She12Com",0.835377584679366
"1184","Bla03Jou","Mor13Tow",0.835137512405882
"214","Ros80Jou","And05Reg",0.835084023201075
"431","Par85Jou","Cie16Mis",0.834809688788316
"1642","Dim09Urb","Faz15Jou",0.83460537929372
"2101","Bre15Int","Ezz15Rev",0.8345761876158
"2111","Ezz15Rev","Ign15Dis",0.834444671268063
"2058","Ama14Int","Bre15Int",0.833806638178184
"1904","Gul12Age","Luc14Eco",0.833585396052301
"1144","Son02Urb","Kum14Jou",0.833205118341678
"924","Gab99Qua","Son02Urb",0.833152547273427
"1075","Knu01Ame","Bos08Reg",0.833092342505497
"1747","Hol10Nat","She12Com",0.832832651791304
"1499","Soo07Urb","Mor13Tex",0.8327524663616
"366","Par83Jou","Bre15Int",0.832250187120732
"1801","Gab11Jou","Del13Eur",0.832246973289731
"135","Mal80Env","Ett87Env",0.832164989497131
"396","Par85Jou","Soo05Reg",0.831743358172581
