"","i","j","cosSim"
"2030","Mor13Tow","Luc14Eco",0.831418302578126
"794","Kru96Jou","Roz11Ame",0.831344777646836
"773","Kru96Jou","Knu01Ame",0.831171634923383
"1302","Eec04The","Ber12Cit",0.831167304862208
"2026","Mor13Tow","Ven13Oec",0.831036480145784
"1857","Arr12Reg","Ara14Eco",0.830587703203136
"1698","Gie10Jou","Ara14Eco",0.830526696273437
"72","Oka79Reg","Ett87Env",0.830491648761539
"376","Par85Jou","Mir86Urb",0.830416133296819
"294","Sua80Jou","Sch12Reg",0.830065346888045
"1797","Gab11Jou","Ber12Cit",0.83000590244946
"370","Par83Jou","Mod15Qua",0.82969310069435
"225","Ros80Jou","Gon10Jou",0.829280530938042
"1476","Gan06Eco","Cie16Mis",0.829227982896771
"637","Cam90Jou","Ber12Cit",0.82901161742648
"2065","Ama14Int","Li_16Wor",0.828967817216638
"1749","Hol10Nat","Gan13Eco",0.828941218836656
"1076","Knu01Ame","LeG08Emp",0.828560923636209
"1364","And05Reg","Man16Reg",0.828356294702808
"1954","She12Com","Man16Reg",0.828130312780449
"1198","Bla03Jou","Man16Reg",0.827985130196492
"861","Kra98Urb","Bre15Int",0.827678893164101
"1108","Knu01Ame","Li_16Wor",0.827556664428198
"1451","Gan06Eco","Hol10Nat",0.82723717734798
"1835","Roz11Ame","Luc14Eco",0.826759604519687
"1945","She12Com","Luc14Eco",0.826738509476413
"1191","Bla03Jou","Ezz15Rev",0.826704913857897
"1282","Del04Con","Li_16Wor",0.826606553184075
"604","Alp89Jou","Man16Reg",0.826482030192091
"1736","Gon10Jou","Cie16Mis",0.826453163040577
"789","Kru96Jou","Gie10Jou",0.826373049067883
"2121","Faz15Jou","Cie16Mis",0.826220063850201
"1261","Del04Con","Ber12Cit",0.826023876721145
"1590","Nis08Jou","Pen10Phy",0.825841453659885
"1500","Soo07Urb","Mor13Tow",0.825720988413674
"1939","She12Com","Mor13Tex",0.825483331087505
"1089","Knu01Ame","Sch12Reg",0.825459047402219
"1927","Sch12Reg","Ezz15Rev",0.825356472828986
"213","Ros80Jou","Eec04The",0.825281614716906
"203","Ros80Jou","Kra98Urb",0.825052619829757
"1523","Bos08Reg","Pen10Phy",0.82460982329282
"1846","Arr12Reg","Ber12Cit",0.82399992692288
"694","Kam90Jou","She12Com",0.82387062641091
"1748","Hol10Nat","Del13Eur",0.823777410145704
"71","Oka79Reg","Mir86Urb",0.823544659658244
"1712","Gon10Jou","Pen10Phy",0.823489510039734
"1469","Gan06Eco","Luc14Eco",0.823329307421632
"2051","Ven13Oec","Cie16Mis",0.822815163562528
"534","Ett87Env","Mor13Tow",0.822425315277616
"354","Par83Jou","Sch12Reg",0.822145336515869
"819","Kru96Jou","Ziq16Asi",0.821952943375643
"1318","Eec04The","Faz15Jou",0.821850315856928
"870","Kra98Urb","Ziq16Asi",0.821795230532766
"1227","Nau03Jou","Mor13Tow",0.821689623052264
"192","Mal80Env","Ziq16Asi",0.821518053266174
"1276","Del04Con","Ezz15Rev",0.821223048162207
"1665","XuZ09Urb","Mor13Tow",0.820922069065183
"1081","Knu01Ame","Gon10Jou",0.820787481608951
"359","Par83Jou","Mor13Tex",0.820665450461538
"1786","Pen10Phy","Ezz15Rev",0.820108527401055
"234","Ros80Jou","She12Com",0.819867066178876
"194","Ros80Jou","Par83Jou",0.819501702792743
"2130","Ign15Dis","Ziq16Asi",0.81927089167411
"1538","Bos08Reg","Ara14Eco",0.819207280028865
"571","Alp89Jou","LeG08Emp",0.819078327910673
"1711","Gon10Jou","Hol10Nat",0.819003496057973
"219","Ros80Jou","Bos08Reg",0.818928867878335
"962","Gab99Qua","Faz15Jou",0.818892424195533
"212","Ros80Jou","Del04Con",0.818765187388033
"909","Bra99Jou","Kum14Jou",0.818486562219346
"606","Cam90Jou","Kam90Jou",0.817931097764422
"894","Bra99Jou","Gab11Jou",0.81785847111938
"1130","Son02Urb","Roz11Ame",0.817764761729662
"1760","Hol10Nat","Faz15Jou",0.816813712148372
"1210","Nau03Jou","Dim09Urb",0.816682261507962
"488","Mir86Urb","Pum15Cyb",0.81660631771754
"1861","Arr12Reg","Ezz15Rev",0.816517116297781
"1764","Hol10Nat","Cie16Mis",0.816496580927726
"1734","Gon10Jou","Mod15Qua",0.816438252660582
"1687","Gie10Jou","Ber12Cit",0.81643046516739
"1197","Bla03Jou","Li_16Wor",0.816048595583982
"52","Pop74Sov","Ama14Int",0.816026113253443
"1868","Arr12Reg","Man16Reg",0.815800234272273
"776","Kru96Jou","Nau03Jou",0.815798728995427
"905","Bra99Jou","Mor13Tow",0.815412847886778
"1792","Pen10Phy","Li_16Wor",0.815405339034331
"91","Oka79Reg","Soo05Reg",0.814768054576651
"853","Kra98Urb","Iye13Eur",0.814647710696305
"7","Pop74Sov","Mir86Urb",0.814613079962557
"80","Oka79Reg","Gab99Qua",0.813732795766967
"1492","Soo07Urb","Ber12Cit",0.813515034408928
"1077","Knu01Ame","Nis08Jou",0.813365738629468
"2081","Kum14Jou","Bre15Int",0.813208977086037
"1594","Nis08Jou","Ber12Cit",0.8129427815899
"2","Pop74Sov","Mal80Env",0.812876924702534
"497","Ett87Env","Kru96Jou",0.812362394459923
"671","Kam90Jou","Nau03Jou",0.81141599065446
"216","Ros80Jou","Soo05Reg",0.811166269133752
"600","Alp89Jou","Mod15Qua",0.81089063354372
"1708","Gie10Jou","Li_16Wor",0.810767577291
"632","Cam90Jou","Hol10Nat",0.810361667452912
"1397","Cra05Con","Faz15Jou",0.810175428479625
"658","Cam90Jou","Li_16Wor",0.81016595223154
"2107","Bre15Int","Li_16Wor",0.80992633003248
"424","Par85Jou","Luc14Eco",0.809453693542184
"1773","Pen10Phy","Sch12Reg",0.809354262454947
"1241","Nau03Jou","Man16Reg",0.809000337807677
"1871","Ber12Cit","Sch12Reg",0.808996106899128
"1934","Sch12Reg","Man16Reg",0.808881841911708
"1114","Son02Urb","Eec04The",0.808873042651651
"1342","And05Reg","Ber12Cit",0.808827230126885
"586","Alp89Jou","Del13Eur",0.808736084303189
"1727","Gon10Jou","Ara14Eco",0.808679397717391
"792","Kru96Jou","Pen10Phy",0.80863791315083
"380","Par85Jou","Kam90Jou",0.808205342897868
"978","Bre00Cyb","Cra05Con",0.807960625175265
"673","Kam90Jou","Eec04The",0.807744378124761
"2040","Mor13Tow","Ziq16Asi",0.807688875335255
"1557","LeG08Emp","Pen10Phy",0.807601894458166
"2125","Ign15Dis","Mod15Qua",0.807593630139443
"1060","Bat01Urb","Pum15Cyb",0.807524493983454
"1505","Soo07Urb","Luc14Eco",0.807366391917292
"265","Sua80Jou","Bra99Jou",0.807344411299952
"229","Ros80Jou","Roz11Ame",0.806839370730479
"1390","Cra05Con","Ven13Oec",0.806836649054879
"1414","Soo05Reg","Hol10Nat",0.806832917808976
"959","Gab99Qua","Luc14Eco",0.806736028086249
"1947","She12Com","Ezz15Rev",0.806538748018929
"97","Oka79Reg","Dim09Urb",0.806430953245807
"1380","Cra05Con","Arr12Reg",0.806427322878876
"351","Par83Jou","Arr12Reg",0.806383008166988
"126","Oka79Reg","Cie16Mis",0.806380803342937
"1126","Son02Urb","Gon10Jou",0.806311322214986
"329","Par83Jou","Knu01Ame",0.806309174589847
"2128","Ign15Dis","Li_16Wor",0.806007374236702
"919","Bra99Jou","Man16Reg",0.805813254152831
"402","Par85Jou","Dim09Urb",0.805262406899788
"1819","Gab11Jou","Man16Reg",0.805228841889795
"1460","Gan06Eco","Del13Eur",0.805076485899413
"342","Par83Jou","Nis08Jou",0.804797644730103
"361","Par83Jou","Ven13Oec",0.804446985361805
"1843","Roz11Ame","Li_16Wor",0.803931689677526
"2017","Mor13Tex","Ezz15Rev",0.803878757792636
"224","Ros80Jou","Gie10Jou",0.803836952468501
"1510","Soo07Urb","Mod15Qua",0.803835837749137
"784","Kru96Jou","Bos08Reg",0.803620436403782
"1913","Gul12Age","Man16Reg",0.803521905092351
"777","Kru96Jou","Del04Con",0.80345981563169
"371","Par83Jou","Pum15Cyb",0.803208049198526
"2071","Ara14Eco","Ezz15Rev",0.803206739159179
"1337","And05Reg","Hol10Nat",0.802749648566298
"544","Ett87Env","Mod15Qua",0.802472664455351
"1879","Ber12Cit","Ama14Int",0.802389665884015
"2113","Ezz15Rev","Pum15Cyb",0.802377419802878
"1959","Del13Eur","Mor13Tow",0.802246242631541
"273","Sua80Jou","Del04Con",0.801973250317568
"782","Kru96Jou","Gan06Eco",0.801783725737273
"333","Par83Jou","Del04Con",0.801721787525262
"1953","She12Com","Li_16Wor",0.801491719912943
"1609","Nis08Jou","Ezz15Rev",0.801040989379861
"434","Par85Jou","Ziq16Asi",0.801039140261173
"6","Pop74Sov","Par85Jou",0.800956718064139
"780","Kru96Jou","Cra05Con",0.800640769025436
"652","Cam90Jou","Ezz15Rev",0.800416992470328
"1837","Roz11Ame","Ezz15Rev",0.80012027223225
"1589","Nis08Jou","Hol10Nat",0.800094691365663
"577","Alp89Jou","Hol10Nat",0.800004596419963
"645","Cam90Jou","Mor13Tow",0.799897843366438
"1358","And05Reg","Faz15Jou",0.799814086036549
"114","Oka79Reg","Mor13Tow",0.799498823992392
"823","Kra98Urb","Bat01Urb",0.799063264251998
"75","Oka79Reg","Kam90Jou",0.799005063131074
"693","Kam90Jou","Sch12Reg",0.798919984968915
"218","Ros80Jou","Soo07Urb",0.798772063742812
"1859","Arr12Reg","Luc14Eco",0.798747206723473
"1049","Bat01Urb","Mor13Tow",0.798658077860573
"1695","Gie10Jou","Mor13Tow",0.798581817508174
"96","Oka79Reg","Nis08Jou",0.798524918493183
"1315","Eec04The","Luc14Eco",0.798485626936673
"1371","Cra05Con","Nis08Jou",0.798271734585262
"1806","Gab11Jou","Ven13Oec",0.798080029598243
"1355","And05Reg","Luc14Eco",0.798028917336458
"1569","LeG08Emp","Mor13Tow",0.797921077096528
"1111","Son02Urb","Bla03Jou",0.797836969726537
"1743","Hol10Nat","Arr12Reg",0.797755426442055
"5","Pop74Sov","Par83Jou",0.79770897951218
"153","Mal80Env","Cra05Con",0.797549764535929
"1672","XuZ09Urb","Ezz15Rev",0.797509564441922
"653","Cam90Jou","Faz15Jou",0.797403061984383
"1381","Cra05Con","Ber12Cit",0.797106258158466
"1391","Cra05Con","Ama14Int",0.797016770218749
"1382","Cra05Con","Gul12Age",0.796972292595442
"296","Sua80Jou","Del13Eur",0.796819072889596
"1283","Del04Con","Man16Reg",0.796436632878203
"1464","Gan06Eco","Mor13Tow",0.796277571588258
"2137","Pum15Cyb","Li_16Wor",0.796117338651413
"1634","Dim09Urb","Mor13Tow",0.795618194877707
"1547","Bos08Reg","Cie16Mis",0.795133849007724
"1226","Nau03Jou","Mor13Tex",0.795011940225944
"1815","Gab11Jou","Mod15Qua",0.794964627147885
"515","Ett87Env","LeG08Emp",0.794898566379623
"1753","Hol10Nat","Ven13Oec",0.794793877066238
"958","Gab99Qua","Kum14Jou",0.794661396145309
"1399","Cra05Con","Mod15Qua",0.794332406953238
"752","Gue95Urb","Mor13Tow",0.794279199425691
"1025","Bat01Urb","Cra05Con",0.794093813021105
"419","Par85Jou","Mor13Tow",0.793356830506287
"1135","Son02Urb","She12Com",0.793197552825053
"1583","LeG08Emp","Man16Reg",0.793193251018788
"1192","Bla03Jou","Faz15Jou",0.792826805677141
"1572","LeG08Emp","Ara14Eco",0.792611135202181
"1119","Son02Urb","Soo07Urb",0.792603847388912
"385","Par85Jou","Gab99Qua",0.792573486011742
"1078","Knu01Ame","Dim09Urb",0.792461048801595
"231","Ros80Jou","Ber12Cit",0.792443288581705
"1160","Bla03Jou","Cra05Con",0.792431340530501
"836","Kra98Urb","LeG08Emp",0.792224633518585
"1886","Ber12Cit","Ign15Dis",0.792143989641947
"1678","XuZ09Urb","Li_16Wor",0.791287461888609
"774","Kru96Jou","Son02Urb",0.79115480528524
"1274","Del04Con","Luc14Eco",0.791063984633816
"553","Alp89Jou","Kru96Jou",0.790964996460416
"602","Alp89Jou","Cie16Mis",0.790483943457971
"1483","Soo07Urb","Dim09Urb",0.790095673233174
"1745","Hol10Nat","Gul12Age",0.79001434476786
"1445","Gan06Eco","LeG08Emp",0.789986951676826
"1518","Bos08Reg","Dim09Urb",0.789938718920802
"447","Mir86Urb","Son02Urb",0.789832340087457
"2127","Ign15Dis","Cie16Mis",0.789585411435153
"733","Gue95Urb","LeG08Emp",0.789548830944108
"816","Kru96Jou","Cie16Mis",0.789280028230135
"175","Mal80Env","Iye13Eur",0.789214637139018
"1129","Son02Urb","Gab11Jou",0.78891437326451
"1612","Nis08Jou","Mod15Qua",0.788702230430082
"1269","Del04Con","Mor13Tow",0.788680322595184
"1607","Nis08Jou","Luc14Eco",0.788558727242404
"689","Kam90Jou","Roz11Ame",0.788528603845833
"1441","Soo05Reg","Man16Reg",0.788097711981049
"78","Oka79Reg","Kra98Urb",0.787992916098169
"425","Par85Jou","Bre15Int",0.78773487596104
"1508","Soo07Urb","Faz15Jou",0.786850449717209
"1923","Sch12Reg","Ara14Eco",0.786529350558345
"119","Oka79Reg","Luc14Eco",0.786372909592629
"790","Kru96Jou","Gon10Jou",0.786347854269377
"668","Kam90Jou","Knu01Ame",0.786185481848905
"1602","Nis08Jou","Mor13Tow",0.785868266827414
"1132","Son02Urb","Ber12Cit",0.785862486096347
"1435","Soo05Reg","Faz15Jou",0.785836462798023
"1124","Son02Urb","XuZ09Urb",0.785680537375106
"2022","Mor13Tex","Cie16Mis",0.785651135315172
"209","Ros80Jou","Son02Urb",0.785553319064987
"930","Gab99Qua","Cra05Con",0.785527357109156
"201","Ros80Jou","Gue95Urb",0.785355471607104
"1556","LeG08Emp","Hol10Nat",0.785017605134674
"854","Kra98Urb","Mor13Tex",0.78497460430187
"1545","Bos08Reg","Mod15Qua",0.784732871171342
"253","Ros80Jou","Man16Reg",0.784722545670896
"1401","Cra05Con","Cie16Mis",0.784464540552736
"1363","And05Reg","Li_16Wor",0.784275514094934
"469","Mir86Urb","Ber12Cit",0.784206450550504
"1189","Bla03Jou","Luc14Eco",0.784140197820149
"695","Kam90Jou","Del13Eur",0.783929495902185
"1522","Bos08Reg","Hol10Nat",0.783733316492778
"1854","Arr12Reg","Mor13Tow",0.783041806227523
"1350","And05Reg","Mor13Tow",0.782741645401821
"59","Pop74Sov","Ign15Dis",0.782609879184077
"57","Pop74Sov","Ezz15Rev",0.782460796435952
"1994","Iye13Eur","Mor13Tow",0.782014194617923
"331","Par83Jou","Bla03Jou",0.781503643246538
"1903","Gul12Age","Kum14Jou",0.781345384897492
"458","Mir86Urb","LeG08Emp",0.78111590519982
"1323","Eec04The","Li_16Wor",0.781058558427537
"1702","Gie10Jou","Ezz15Rev",0.780952380952381
"1746","Hol10Nat","Sch12Reg",0.780314123539376
"1757","Hol10Nat","Luc14Eco",0.780156046815605
"1145","Son02Urb","Luc14Eco",0.779747738661493
"1891","Ber12Cit","Man16Reg",0.779499749432296
"401","Par85Jou","Nis08Jou",0.779316139789051
"54","Pop74Sov","Kum14Jou",0.778311782494156
"1112","Son02Urb","Nau03Jou",0.778049022359825
"1273","Del04Con","Kum14Jou",0.777969996770835
"1456","Gan06Eco","Ber12Cit",0.777168415529098
"665","Kam90Jou","Gab99Qua",0.777125649615858
"650","Cam90Jou","Luc14Eco",0.77704563194592
"1","Pop74Sov","Oka79Reg",0.776898596067356
"132","Mal80Env","Par83Jou",0.776740030719008
"1141","Son02Urb","Ven13Oec",0.776195425677693
"95","Oka79Reg","LeG08Emp",0.776005270250729
"1649","Dim09Urb","Ziq16Asi",0.775447263466607
"400","Par85Jou","LeG08Emp",0.775432169723683
"1234","Nau03Jou","Ezz15Rev",0.775298624499764
"857","Kra98Urb","Ama14Int",0.775217986955275
"90","Oka79Reg","Cra05Con",0.775217091182553
"2123","Faz15Jou","Man16Reg",0.774838067937756
"2086","Kum14Jou","Pum15Cyb",0.774734583721209
"800","Kru96Jou","Del13Eur",0.774596669241483
"345","Par83Jou","Gie10Jou",0.774467794063795
"808","Kru96Jou","Kum14Jou",0.773952743391255
"198","Ros80Jou","Alp89Jou",0.773791056262993
"2098","Luc14Eco","Li_16Wor",0.77341922596264
"1670","XuZ09Urb","Luc14Eco",0.773202144317532
"2103","Bre15Int","Ign15Dis",0.772726299375079
"1404","Cra05Con","Ziq16Asi",0.772539303936907
"910","Bra99Jou","Luc14Eco",0.772103667378952
"1357","And05Reg","Ezz15Rev",0.771733782100677
"383","Par85Jou","Kra98Urb",0.771555401843287
"546","Ett87Env","Cie16Mis",0.771398955541209
"113","Oka79Reg","Mor13Tex",0.771035286380615
"320","Par83Jou","Cam90Jou",0.771014263895824
"793","Kru96Jou","Gab11Jou",0.770784029180635
"1977","Gan13Eco","Mor13Tow",0.770560655755604
"818","Kru96Jou","Man16Reg",0.77005354108682
"348","Par83Jou","Pen10Phy",0.770002344053158
"387","Par85Jou","Bat01Urb",0.769511314690054
"2092","Luc14Eco","Ezz15Rev",0.76924423603812
"282","Sua80Jou","Nis08Jou",0.769233891102556
"1622","Dim09Urb","Pen10Phy",0.769077844059445
"1235","Nau03Jou","Faz15Jou",0.76877126067949
"1463","Gan06Eco","Mor13Tex",0.768538183355123
"395","Par85Jou","Cra05Con",0.768222971861966
"129","Oka79Reg","Ziq16Asi",0.768170688647095
"1387","Cra05Con","Iye13Eur",0.768008242545
"1673","XuZ09Urb","Faz15Jou",0.767780875895714
"768","Kru96Jou","Kra98Urb",0.767571029083089
"181","Mal80Env","Kum14Jou",0.766874773592239
"1813","Gab11Jou","Faz15Jou",0.766704334354576
"365","Par83Jou","Luc14Eco",0.766491991584468
"386","Par85Jou","Bre00Cyb",0.76622004493189
"1240","Nau03Jou","Li_16Wor",0.766188119046597
"2077","Ara14Eco","Li_16Wor",0.765857713285847
"190","Mal80Env","Li_16Wor",0.765712780033515
"814","Kru96Jou","Mod15Qua",0.765525353624375
"807","Kru96Jou","Ara14Eco",0.765034684205029
"120","Oka79Reg","Bre15Int",0.764901710591414
"415","Par85Jou","Del13Eur",0.764894111067326
"1558","LeG08Emp","Gab11Jou",0.764540293979072
"428","Par85Jou","Ign15Dis",0.764107532910546
"1605","Nis08Jou","Ara14Eco",0.763964700274749
"1059","Bat01Urb","Mod15Qua",0.763369679540608
"1317","Eec04The","Ezz15Rev",0.76336519694239
"355","Par83Jou","She12Com",0.763348808058757
"994","Bre00Cyb","Ber12Cit",0.763259724630755
"1150","Son02Urb","Mod15Qua",0.763117818230385
"745","Gue95Urb","Gul12Age",0.76284573927736
"350","Par83Jou","Roz11Ame",0.762570027650461
"63","Pop74Sov","Li_16Wor",0.762554216827636
"145","Mal80Env","Bat01Urb",0.76170690121491
"211","Ros80Jou","Nau03Jou",0.761576423020422
"687","Kam90Jou","Pen10Phy",0.761330299181249
"291","Sua80Jou","Arr12Reg",0.761233775634661
"1474","Gan06Eco","Mod15Qua",0.761094355017366
"1920","Sch12Reg","Mor13Tow",0.760865310972536
"2083","Kum14Jou","Faz15Jou",0.760774487718672
"235","Ros80Jou","Del13Eur",0.760116950066092
"1400","Cra05Con","Pum15Cyb",0.760116950066092
"2119","Faz15Jou","Mod15Qua",0.759526868558446
"14","Pop74Sov","Kra98Urb",0.75930615842194
"1907","Gul12Age","Faz15Jou",0.758705817670128
"108","Oka79Reg","Sch12Reg",0.758588571627972
"527","Ett87Env","Gul12Age",0.758293245442043
"621","Cam90Jou","Cra05Con",0.758259776611223
"1379","Cra05Con","Roz11Ame",0.757978684351117
"1374","Cra05Con","Gie10Jou",0.757864746745074
"1883","Ber12Cit","Bre15Int",0.75785411564219
"2062","Ama14Int","Mod15Qua",0.757297423411109
"473","Mir86Urb","Del13Eur",0.757282445662753
"410","Par85Jou","Arr12Reg",0.757140156632342
"2014","Mor13Tex","Kum14Jou",0.757111660415643
"683","Kam90Jou","XuZ09Urb",0.756811687025754
"2024","Mor13Tex","Man16Reg",0.756685955945182
"672","Kam90Jou","Del04Con",0.756455135069693
"105","Oka79Reg","Arr12Reg",0.756311471718842
"1513","Soo07Urb","Li_16Wor",0.755892203569115
"589","Alp89Jou","Mor13Tex",0.755835222263086
"184","Mal80Env","Ezz15Rev",0.755543562895768
"1032","Bat01Urb","Dim09Urb",0.755396226469542
"1924","Sch12Reg","Kum14Jou",0.75538111721466
"2027","Mor13Tow","Ama14Int",0.754718676398636
"825","Kra98Urb","Son02Urb",0.754445091674388
"802","Kru96Jou","Iye13Eur",0.754275750846365
"1632","Dim09Urb","Iye13Eur",0.753186179045611
"413","Par85Jou","Sch12Reg",0.75287270140698
"99","Oka79Reg","Gie10Jou",0.752851721314174
"82","Oka79Reg","Bat01Urb",0.752689787474006
"530","Ett87Env","Del13Eur",0.751834998140828
"388","Par85Jou","Knu01Ame",0.751758439279704
"499","Ett87Env","Bra99Jou",0.751575281862268
"1648","Dim09Urb","Man16Reg",0.751160093500787
"103","Oka79Reg","Gab11Jou",0.750831508511388
"815","Kru96Jou","Pum15Cyb",0.750582763988561
"344","Par83Jou","XuZ09Urb",0.750508624585318
"1818","Gab11Jou","Li_16Wor",0.750287129135399
"1637","Dim09Urb","Ara14Eco",0.750001536663249
"110","Oka79Reg","Del13Eur",0.75
"81","Oka79Reg","Bre00Cyb",0.74972301028114
"408","Par85Jou","Gab11Jou",0.749494911503709
"286","Sua80Jou","Gon10Jou",0.749179923572805
"1099","Knu01Ame","Kum14Jou",0.748653634099334
"985","Bre00Cyb","Dim09Urb",0.74820441417323
"1118","Son02Urb","Gan06Eco",0.748190055927209
"418","Par85Jou","Mor13Tex",0.748073600266625
"1925","Sch12Reg","Luc14Eco",0.747477627886059
"2122","Faz15Jou","Li_16Wor",0.747364952293577
"1543","Bos08Reg","Faz15Jou",0.747285754883116
"197","Ros80Jou","Ett87Env",0.74720384584075
"1373","Cra05Con","XuZ09Urb",0.747203222080077
"1398","Cra05Con","Ign15Dis",0.747180441146762
"1621","Dim09Urb","Hol10Nat",0.746996118651571
"1366","Cra05Con","Soo05Reg",0.74656596674746
"1431","Soo05Reg","Kum14Jou",0.74656596674746
"1783","Pen10Phy","Kum14Jou",0.74656596674746
"335","Par83Jou","And05Reg",0.745670429490247
"1120","Son02Urb","Bos08Reg",0.745154517704385
"1968","Del13Eur","Ign15Dis",0.74499231548755
"679","Kam90Jou","Bos08Reg",0.744829845516074
"264","Sua80Jou","Kra98Urb",0.744704116913826
"1948","She12Com","Faz15Jou",0.74462396740494
"404","Par85Jou","Gie10Jou",0.744464105329271
"250","Ros80Jou","Pum15Cyb",0.744208407535251
"762","Gue95Urb","Mod15Qua",0.743363425902115
"363","Par83Jou","Ara14Eco",0.743166340232396
"503","Ett87Env","Knu01Ame",0.741856938054915
"1876","Ber12Cit","Mor13Tex",0.741348095599205
"500","Ett87Env","Gab99Qua",0.741120231195527
"1765","Hol10Nat","Li_16Wor",0.740595277041878
"1636","Dim09Urb","Ama14Int",0.7402753475112
"573","Alp89Jou","Dim09Urb",0.740010312307298
"590","Alp89Jou","Mor13Tow",0.739298902484672
"2135","Mod15Qua","Ziq16Asi",0.738656394621146
"1109","Knu01Ame","Man16Reg",0.738515377758084
