"","i","j","cosSim"
"2063","Ama14Int","Pum15Cyb",0.738350384521184
"1375","Cra05Con","Gon10Jou",0.737928846476565
"130","Mal80Env","Ros80Jou",0.73747679971004
"239","Ros80Jou","Mor13Tow",0.737351538256956
"1188","Bla03Jou","Kum14Jou",0.736822123651168
"685","Kam90Jou","Gon10Jou",0.736740649293748
"1472","Gan06Eco","Faz15Jou",0.736575118699422
"489","Mir86Urb","Cie16Mis",0.736381738309777
"2006","Iye13Eur","Cie16Mis",0.735019784417109
"718","Gue95Urb","Gab99Qua",0.734774463442889
"582","Alp89Jou","Ber12Cit",0.734455202641797
"2093","Luc14Eco","Faz15Jou",0.734397781534532
"243","Ros80Jou","Kum14Jou",0.734303195847569
"1973","Del13Eur","Man16Reg",0.734130348385798
"421","Par85Jou","Ama14Int",0.733991098826116
"1507","Soo07Urb","Ezz15Rev",0.733808573069711
"193","Ros80Jou","Sua80Jou",0.733799385705343
"664","Kam90Jou","Bra99Jou",0.733185760041523
"702","Kam90Jou","Ara14Eco",0.732310140528434
"384","Par85Jou","Bra99Jou",0.732264718892311
"332","Par83Jou","Nau03Jou",0.73072767199408
"285","Sua80Jou","Gie10Jou",0.730296743340222
"670","Kam90Jou","Bla03Jou",0.729963045930366
"1787","Pen10Phy","Faz15Jou",0.729705286883879
"691","Kam90Jou","Ber12Cit",0.729018882792847
"1716","Gon10Jou","Ber12Cit",0.72870780854422
"2004","Iye13Eur","Mod15Qua",0.728675415055832
"334","Par83Jou","Eec04The",0.728405999703299
"1065","Knu01Ame","Son02Urb",0.728402325769577
"254","Ros80Jou","Ziq16Asi",0.72835704072923
"764","Gue95Urb","Cie16Mis",0.728135851460301
"753","Gue95Urb","Ven13Oec",0.728098704514816
"487","Mir86Urb","Mod15Qua",0.727458308108959
"717","Gue95Urb","Bra99Jou",0.726703095199512
"1812","Gab11Jou","Ezz15Rev",0.726444714666302
"217","Ros80Jou","Gan06Eco",0.726273039202563
"1776","Pen10Phy","Gan13Eco",0.725823617259488
"160","Mal80Env","Dim09Urb",0.725775044598859
"123","Oka79Reg","Ign15Dis",0.724621431860937
"1804","Gab11Jou","Mor13Tex",0.724615721581531
"1606","Nis08Jou","Kum14Jou",0.724357685086626
"1858","Arr12Reg","Kum14Jou",0.724138820544297
"2020","Mor13Tex","Mod15Qua",0.723905394273534
"722","Gue95Urb","Son02Urb",0.723627226986633
"67","Oka79Reg","Ros80Jou",0.723572865928299
"2080","Kum14Jou","Luc14Eco",0.723123253546036
"116","Oka79Reg","Ama14Int",0.722897396012249
"535","Ett87Env","Ven13Oec",0.72263049526902
"79","Oka79Reg","Bra99Jou",0.722236297882072
"1914","Gul12Age","Ziq16Asi",0.721929543660496
"1110","Knu01Ame","Ziq16Asi",0.721798718006415
"1724","Gon10Jou","Mor13Tow",0.721533410358263
"1326","And05Reg","Cra05Con",0.720862287176705
"1756","Hol10Nat","Kum14Jou",0.720576692122892
"707","Kam90Jou","Faz15Jou",0.720521269541406
"442","Mir86Urb","Bra99Jou",0.72006796554819
"504","Ett87Env","Son02Urb",0.719430862794401
"125","Oka79Reg","Pum15Cyb",0.718891894206323
"2043","Ven13Oec","Kum14Jou",0.718588890564501
"2078","Ara14Eco","Man16Reg",0.718046994669133
"368","Par83Jou","Faz15Jou",0.718023000971994
"430","Par85Jou","Pum15Cyb",0.717958158617738
"1834","Roz11Ame","Kum14Jou",0.717227142181702
"1527","Bos08Reg","Ber12Cit",0.716678579902696
"1759","Hol10Nat","Ezz15Rev",0.716368844484171
"1389","Cra05Con","Mor13Tow",0.715628217595839
"407","Par85Jou","Pen10Phy",0.715478157567811
"429","Par85Jou","Mod15Qua",0.71526302894403
"179","Mal80Env","Ama14Int",0.715118104596543
"2094","Luc14Eco","Ign15Dis",0.714941605505401
"2143","Li_16Wor","Man16Reg",0.714614982881229
"1645","Dim09Urb","Pum15Cyb",0.714577438093787
"1286","Eec04The","Cra05Con",0.714005547295417
"2034","Mor13Tow","Ign15Dis",0.713823513540681
"379","Par85Jou","Cam90Jou",0.713816643977327
"1737","Gon10Jou","Li_16Wor",0.71368570117992
"712","Kam90Jou","Li_16Wor",0.712877704995134
"257","Sua80Jou","Mir86Urb",0.712786444967237
"195","Ros80Jou","Par85Jou",0.712413997202464
"847","Kra98Urb","Ber12Cit",0.712048532457429
"1991","Gan13Eco","Man16Reg",0.711491458623208
"1061","Bat01Urb","Cie16Mis",0.711328351713958
"1447","Gan06Eco","Dim09Urb",0.711303297442365
"2064","Ama14Int","Cie16Mis",0.711200711201067
"414","Par85Jou","She12Com",0.711123212090725
"748","Gue95Urb","Del13Eur",0.710669054518701
"698","Kam90Jou","Mor13Tex",0.710342984735756
"349","Par83Jou","Gab11Jou",0.710295350929155
"1535","Bos08Reg","Mor13Tow",0.710211732550849
"2134","Mod15Qua","Man16Reg",0.710115359724922
"551","Alp89Jou","Kam90Jou",0.709361757634356
"1643","Dim09Urb","Ign15Dis",0.709338331126789
"522","Ett87Env","Pen10Phy",0.709027698843566
"2054","Ven13Oec","Ziq16Asi",0.709018563948744
"1574","LeG08Emp","Luc14Eco",0.7083579295218
"1584","LeG08Emp","Ziq16Asi",0.708242973673993
"83","Oka79Reg","Knu01Ame",0.708205057977615
"42","Pop74Sov","Ber12Cit",0.707270349724749
"1140","Son02Urb","Mor13Tow",0.707149479582238
"74","Oka79Reg","Cam90Jou",0.706848665908305
"2068","Ara14Eco","Kum14Jou",0.706552404949866
"2047","Ven13Oec","Faz15Jou",0.705993495334741
"1128","Son02Urb","Pen10Phy",0.70588657875679
"208","Ros80Jou","Knu01Ame",0.705837415242122
"394","Par85Jou","And05Reg",0.705604877622165
"476","Mir86Urb","Mor13Tex",0.7055355472298
"321","Par83Jou","Kam90Jou",0.705495903851225
"810","Kru96Jou","Bre15Int",0.705345615858598
"102","Oka79Reg","Pen10Phy",0.704664263417644
"1384","Cra05Con","She12Com",0.70459925247941
"304","Sua80Jou","Kum14Jou",0.704186850828046
"1699","Gie10Jou","Kum14Jou",0.703731550548997
"249","Ros80Jou","Mod15Qua",0.702097289341084
"420","Par85Jou","Ven13Oec",0.701754759651863
"339","Par83Jou","Soo07Urb",0.701351856836258
"1897","Gul12Age","Iye13Eur",0.700893084782899
"662","Kam90Jou","Kru96Jou",0.700649049745371
"721","Gue95Urb","Knu01Ame",0.700043737278382
"1623","Dim09Urb","Gab11Jou",0.699891339267428
"1104","Knu01Ame","Ign15Dis",0.699791677040315
"680","Kam90Jou","LeG08Emp",0.699606599155286
"1477","Gan06Eco","Li_16Wor",0.699237871978955
"1093","Knu01Ame","Iye13Eur",0.699166148748261
"66","Oka79Reg","Mal80Env",0.698649855646666
"89","Oka79Reg","And05Reg",0.698649855646666
"2033","Mor13Tow","Faz15Jou",0.698569493962129
"791","Kru96Jou","Hol10Nat",0.698412698412698
"511","Ett87Env","Soo05Reg",0.698230322719045
"771","Kru96Jou","Bre00Cyb",0.698148897572914
"595","Alp89Jou","Luc14Eco",0.697770694975288
"969","Gab99Qua","Ziq16Asi",0.697172730921269
"1729","Gon10Jou","Luc14Eco",0.697154525443464
"537","Ett87Env","Ara14Eco",0.696741186218029
"2141","Cie16Mis","Man16Reg",0.696457200105611
"1961","Del13Eur","Ama14Int",0.696123418382166
"392","Par85Jou","Del04Con",0.696086260799785
"1731","Gon10Jou","Ezz15Rev",0.695496175882748
"1885","Ber12Cit","Faz15Jou",0.695388538285154
"227","Ros80Jou","Pen10Phy",0.695285373543216
"505","Ett87Env","Bla03Jou",0.695216311306506
"751","Gue95Urb","Mor13Tex",0.694071162765379
"251","Ros80Jou","Cie16Mis",0.693375245281536
"122","Oka79Reg","Faz15Jou",0.693012624316418
"507","Ett87Env","Del04Con",0.691971178886435
"140","Mal80Env","Kru96Jou",0.691763428215276
"115","Oka79Reg","Ven13Oec",0.69114828395448
"1203","Nau03Jou","Cra05Con",0.690615750552687
"109","Oka79Reg","She12Com",0.690308145751593
"1888","Ber12Cit","Pum15Cyb",0.689879281687633
"1094","Knu01Ame","Mor13Tex",0.689458446583296
"729","Gue95Urb","Soo05Reg",0.688576743024685
"2110","Ezz15Rev","Faz15Jou",0.688347012677631
"709","Kam90Jou","Mod15Qua",0.686546702813322
"2073","Ara14Eco","Ign15Dis",0.686408079560482
"699","Kam90Jou","Mor13Tow",0.685896891270507
"1540","Bos08Reg","Luc14Eco",0.685808911632854
"87","Oka79Reg","Del04Con",0.685565460040104
"260","Sua80Jou","Cam90Jou",0.685010065916315
"440","Mir86Urb","Kru96Jou",0.684353203432982
"706","Kam90Jou","Ezz15Rev",0.68426976275816
"477","Mir86Urb","Mor13Tow",0.683467871224239
"271","Sua80Jou","Bla03Jou",0.68322637324666
"93","Oka79Reg","Soo07Urb",0.683055208001457
"820","Kra98Urb","Bra99Jou",0.683029373768918
"133","Mal80Env","Par85Jou",0.683005433143163
"2142","Cie16Mis","Ziq16Asi",0.682793450870557
"1794","Pen10Phy","Ziq16Asi",0.682723788731839
"1030","Bat01Urb","LeG08Emp",0.680675351940798
"1567","LeG08Emp","Iye13Eur",0.680668179525234
"1045","Bat01Urb","Del13Eur",0.680593064535883
"1751","Hol10Nat","Mor13Tex",0.679401552434321
"409","Par85Jou","Roz11Ame",0.679192111817218
"1778","Pen10Phy","Mor13Tex",0.67915126518301
"1071","Knu01Ame","Cra05Con",0.67877929491673
"849","Kra98Urb","Sch12Reg",0.678756324383562
"1669","XuZ09Urb","Kum14Jou",0.678709593389403
"864","Kra98Urb","Ign15Dis",0.678348387188445
"2010","Mor13Tex","Mor13Tow",0.677874149518008
"1395","Cra05Con","Bre15Int",0.677674147571697
"1471","Gan06Eco","Ezz15Rev",0.677630927178938
"809","Kru96Jou","Luc14Eco",0.676802040613538
"1548","Bos08Reg","Li_16Wor",0.676006770800598
"124","Oka79Reg","Mod15Qua",0.675989663616579
"2079","Ara14Eco","Ziq16Asi",0.67580128957085
"398","Par85Jou","Soo07Urb",0.675754473556805
"290","Sua80Jou","Roz11Ame",0.675429700294173
"649","Cam90Jou","Kum14Jou",0.675325113544371
"88","Oka79Reg","Eec04The",0.675281350224323
"347","Par83Jou","Hol10Nat",0.674818261299343
"700","Kam90Jou","Ven13Oec",0.674199862463242
"1018","Bat01Urb","Knu01Ame",0.673982282798743
"313","Sua80Jou","Li_16Wor",0.672841956024385
"2044","Ven13Oec","Luc14Eco",0.672485142146196
"196","Ros80Jou","Mir86Urb",0.672482899872069
"533","Ett87Env","Mor13Tex",0.672105870263747
"1103","Knu01Ame","Faz15Jou",0.671830208961368
"390","Par85Jou","Bla03Jou",0.67144371135217
"450","Mir86Urb","Del04Con",0.671050559800971
"2116","Ezz15Rev","Man16Reg",0.670839073591157
"1639","Dim09Urb","Luc14Eco",0.670820393249937
"247","Ros80Jou","Faz15Jou",0.67068941201404
"1037","Bat01Urb","Pen10Phy",0.670612590965045
"528","Ett87Env","Sch12Reg",0.670569626265752
"104","Oka79Reg","Roz11Ame",0.67024085068538
"772","Kru96Jou","Bat01Urb",0.670150577413155
"393","Par85Jou","Eec04The",0.669908229974697
"746","Gue95Urb","Sch12Reg",0.669705609939962
"485","Mir86Urb","Faz15Jou",0.669580445367155
"1127","Son02Urb","Hol10Nat",0.669438681395203
"1138","Son02Urb","Iye13Eur",0.669097202764537
"1944","She12Com","Kum14Jou",0.668923340961465
"422","Par85Jou","Ara14Eco",0.668635664284261
"1002","Bre00Cyb","Mor13Tow",0.668591784563585
"598","Alp89Jou","Faz15Jou",0.667637743390871
"1542","Bos08Reg","Ezz15Rev",0.667417852208487
"1143","Son02Urb","Ara14Eco",0.666901734941715
"1957","Del13Eur","Iye13Eur",0.666817889684755
"1571","LeG08Emp","Ama14Int",0.666501610878456
"2031","Mor13Tow","Bre15Int",0.666477368755268
"255","Sua80Jou","Par83Jou",0.666321618180762
"346","Par83Jou","Gon10Jou",0.665672483982389
"856","Kra98Urb","Ven13Oec",0.665563826099023
"470","Mir86Urb","Gul12Age",0.665475125648692
"275","Sua80Jou","And05Reg",0.665081120211164
"391","Par85Jou","Nau03Jou",0.664943811670961
"848","Kra98Urb","Gul12Age",0.664930219017039
"920","Bra99Jou","Ziq16Asi",0.664509556008088
"723","Gue95Urb","Bla03Jou",0.664319379177962
"740","Gue95Urb","Pen10Phy",0.663537588732878
"1376","Cra05Con","Hol10Nat",0.663388065763932
"226","Ros80Jou","Hol10Nat",0.663190834284692
"952","Gab99Qua","Iye13Eur",0.662217630051365
"1231","Nau03Jou","Kum14Jou",0.661840094279658
"471","Mir86Urb","Sch12Reg",0.661444786863303
"1999","Iye13Eur","Luc14Eco",0.661271360415927
"403","Par85Jou","XuZ09Urb",0.660591988943505
"1154","Son02Urb","Man16Reg",0.659700445931768
"725","Gue95Urb","Del04Con",0.65928863838539
"1314","Eec04The","Kum14Jou",0.659082043657308
"560","Alp89Jou","Son02Urb",0.658508643552713
"597","Alp89Jou","Ezz15Rev",0.657791633186249
"206","Ros80Jou","Bre00Cyb",0.657550578426081
"914","Bra99Jou","Ign15Dis",0.656849926023737
"1369","Cra05Con","Bos08Reg",0.656583483726077
"301","Sua80Jou","Ven13Oec",0.656004866512314
"92","Oka79Reg","Gan06Eco",0.655562281375236
"1377","Cra05Con","Pen10Phy",0.655521336656307
"922","Gab99Qua","Bat01Urb",0.654951931481197
"1777","Pen10Phy","Iye13Eur",0.654479526631007
"1403","Cra05Con","Man16Reg",0.654476952208143
"1149","Son02Urb","Ign15Dis",0.654370857780353
"1578","LeG08Emp","Ign15Dis",0.651992566693328
"1368","Cra05Con","Soo07Urb",0.651712087955672
"397","Par85Jou","Gan06Eco",0.651609540013212
"983","Bre00Cyb","LeG08Emp",0.651573470171109
"821","Kra98Urb","Gab99Qua",0.651359432250386
"1788","Pen10Phy","Ign15Dis",0.65108517166108
"873","Bra99Jou","Bat01Urb",0.650923339360989
"427","Par85Jou","Faz15Jou",0.650267539348326
"2072","Ara14Eco","Faz15Jou",0.650218242369626
"85","Oka79Reg","Bla03Jou",0.650086967510219
"1425","Soo05Reg","Iye13Eur",0.64888568452305
"603","Alp89Jou","Li_16Wor",0.648414657706696
"524","Ett87Env","Roz11Ame",0.648414283290927
"274","Sua80Jou","Eec04The",0.64833875193058
"284","Sua80Jou","XuZ09Urb",0.648020736995381
"242","Ros80Jou","Ara14Eco",0.647843336514705
"1442","Soo05Reg","Ziq16Asi",0.646149300049776
"1052","Bat01Urb","Ara14Eco",0.645554170722276
"338","Par83Jou","Gan06Eco",0.644780491678874
"1354","And05Reg","Kum14Jou",0.644174809817481
"443","Mir86Urb","Gab99Qua",0.644109071273331
"525","Ett87Env","Arr12Reg",0.644090640268062
"1997","Iye13Eur","Ara14Eco",0.644010018082207
"682","Kam90Jou","Dim09Urb",0.643519733231875
"851","Kra98Urb","Del13Eur",0.643425740276541
"907","Bra99Jou","Ama14Int",0.642716401381691
"1640","Dim09Urb","Bre15Int",0.642680132269855
"228","Ros80Jou","Gab11Jou",0.642654776515094
"98","Oka79Reg","XuZ09Urb",0.642575463121999
"312","Sua80Jou","Cie16Mis",0.642539604115686
"1199","Bla03Jou","Ziq16Asi",0.642256570221529
"280","Sua80Jou","Bos08Reg",0.64148717173907
"518","Ett87Env","XuZ09Urb",0.641221177544302
"755","Gue95Urb","Ara14Eco",0.640603875834222
"86","Oka79Reg","Nau03Jou",0.639648203509613
"743","Gue95Urb","Arr12Reg",0.639326830670239
"951","Gab99Qua","Gan13Eco",0.638813743738572
"539","Ett87Env","Luc14Eco",0.638201388329132
"903","Bra99Jou","Iye13Eur",0.637513780268859
"1781","Pen10Phy","Ama14Int",0.636749951359381
"1974","Del13Eur","Ziq16Asi",0.636682012212006
"1392","Cra05Con","Ara14Eco",0.63667359566911
"529","Ett87Env","She12Com",0.635525527730054
"2099","Luc14Eco","Man16Reg",0.634532567286635
"686","Kam90Jou","Hol10Nat",0.63392056881724
"1982","Gan13Eco","Luc14Eco",0.633769434243513
"266","Sua80Jou","Gab99Qua",0.633728178149434
"1097","Knu01Ame","Ama14Int",0.63348535405256
"2013","Mor13Tex","Ara14Eco",0.632810121392547
"293","Sua80Jou","Gul12Age",0.632455532033676
"374","Par83Jou","Man16Reg",0.630472021957995
"734","Gue95Urb","Nis08Jou",0.63016461184085
"1278","Del04Con","Ign15Dis",0.629087567527812
"837","Kra98Urb","Nis08Jou",0.629013571610354
"521","Ett87Env","Hol10Nat",0.628488160463429
"1042","Bat01Urb","Gul12Age",0.62783999748864
"158","Mal80Env","LeG08Emp",0.627044493520613
"237","Ros80Jou","Iye13Eur",0.626612118820076
"1874","Ber12Cit","Gan13Eco",0.62631532554116
"2089","Kum14Jou","Man16Reg",0.62602143254692
"307","Sua80Jou","Ezz15Rev",0.625968637148761
"1036","Bat01Urb","Hol10Nat",0.625473872252278
"516","Ett87Env","Nis08Jou",0.625292773445955
"1142","Son02Urb","Ama14Int",0.624758017671771
"340","Par83Jou","Bos08Reg",0.624620123165863
"494","Ett87Env","Cam90Jou",0.622920072274347
"1809","Gab11Jou","Kum14Jou",0.622731309856396
"1754","Hol10Nat","Ama14Int",0.622171016838255
"2126","Ign15Dis","Pum15Cyb",0.621446537892033
"736","Gue95Urb","XuZ09Urb",0.620770144133485
"176","Mal80Env","Mor13Tex",0.619724600873268
"117","Oka79Reg","Ara14Eco",0.619719068722216
"747","Gue95Urb","She12Com",0.619358054550652
"1580","LeG08Emp","Pum15Cyb",0.619345733927822
"607","Cam90Jou","Gue95Urb",0.619094528996001
"13","Pop74Sov","Kru96Jou",0.617213399848368
"812","Kru96Jou","Faz15Jou",0.617017552342295
"454","Mir86Urb","Soo05Reg",0.61700954501769
"310","Sua80Jou","Mod15Qua",0.616602720565715
"1012","Bre00Cyb","Mod15Qua",0.616561740975872
"742","Gue95Urb","Roz11Ame",0.616413382143562
"2015","Mor13Tex","Luc14Eco",0.615613541420203
"956","Gab99Qua","Ama14Int",0.615158503644139
"277","Sua80Jou","Soo05Reg",0.614129605550647
"1802","Gab11Jou","Gan13Eco",0.613958116188662
"2055","Ama14Int","Ara14Eco",0.613413947549809
"828","Kra98Urb","Del04Con",0.613016426704323
"855","Kra98Urb","Mor13Tow",0.612226710011622
"169","Mal80Env","Ber12Cit",0.612128001010424
"1019","Bat01Urb","Son02Urb",0.611760980290496
"50","Pop74Sov","Mor13Tow",0.610785564835303
"468","Mir86Urb","Arr12Reg",0.61042175631407
"506","Ett87Env","Nau03Jou",0.610210643154238
"1054","Bat01Urb","Luc14Eco",0.609959029453483
"2057","Ama14Int","Luc14Eco",0.609849578616645
"846","Kra98Urb","Arr12Reg",0.609503600874238
"459","Mir86Urb","Nis08Jou",0.609221656208118
"101","Oka79Reg","Hol10Nat",0.608611668689737
"1504","Soo07Urb","Kum14Jou",0.608264615425294
"1995","Iye13Eur","Ven13Oec",0.608038624420381
"1728","Gon10Jou","Kum14Jou",0.606155838177178
"448","Mir86Urb","Bla03Jou",0.604764408901475
"446","Mir86Urb","Knu01Ame",0.603350165628023
"1955","She12Com","Ziq16Asi",0.603127509614536
"1908","Gul12Age","Ign15Dis",0.600558682983867
"478","Mir86Urb","Ven13Oec",0.600364236728173
"1680","XuZ09Urb","Ziq16Asi",0.600333611368563
"519","Ett87Env","Gie10Jou",0.599189702451709
"245","Ros80Jou","Bre15Int",0.59898498147845
"2036","Mor13Tow","Pum15Cyb",0.598357251954201
"1271","Del04Con","Ama14Int",0.597524060964669
"1436","Soo05Reg","Ign15Dis",0.597255295263905
"128","Oka79Reg","Man16Reg",0.596480908063461
"1022","Bat01Urb","Del04Con",0.595648209432315
"863","Kra98Urb","Faz15Jou",0.595574252341618
"713","Kam90Jou","Man16Reg",0.594874438924824
"319","Par83Jou","Alp89Jou",0.594601411146802
"272","Sua80Jou","Nau03Jou",0.594191061718164
"1284","Del04Con","Ziq16Asi",0.593557982427413
"1020","Bat01Urb","Bla03Jou",0.593460282809971
"26","Pop74Sov","Cra05Con",0.592999453328881
"1193","Bla03Jou","Ign15Dis",0.592992462056964
"566","Alp89Jou","Cra05Con",0.592748978363819
"207","Ros80Jou","Bat01Urb",0.591860964414452
"757","Gue95Urb","Luc14Eco",0.589684044830172
"2060","Ama14Int","Faz15Jou",0.588632004853381
"806","Kru96Jou","Ama14Int",0.587605960347241
"508","Ett87Env","Eec04The",0.587582411212474
"186","Mal80Env","Ign15Dis",0.587277156135749
"1155","Son02Urb","Ziq16Asi",0.587220219514703
"737","Gue95Urb","Gie10Jou",0.586205052551037
"279","Sua80Jou","Soo07Urb",0.586138449693065
"482","Mir86Urb","Luc14Eco",0.585239048452013
"972","Bre00Cyb","Son02Urb",0.585175482871257
"2050","Ven13Oec","Pum15Cyb",0.584542234152337
"295","Sua80Jou","She12Com",0.584428865250041
"1845","Roz11Ame","Ziq16Asi",0.583889276246455
"1050","Bat01Urb","Ven13Oec",0.583884802730303
"1182","Bla03Jou","Iye13Eur",0.582968799023528
"995","Bre00Cyb","Gul12Age",0.58222195133284
"509","Ett87Env","And05Reg",0.580544974457925
"406","Par85Jou","Hol10Nat",0.580499916353049
"703","Kam90Jou","Kum14Jou",0.579667133805243
"867","Kra98Urb","Cie16Mis",0.579500556964692
"1026","Bat01Urb","Soo05Reg",0.579165419469811
"100","Oka79Reg","Gon10Jou",0.579001436662194
"2118","Faz15Jou","Ign15Dis",0.578599830644026
"542","Ett87Env","Faz15Jou",0.578055543305447
"1267","Del04Con","Iye13Eur",0.578034292810807
"1901","Gul12Age","Ama14Int",0.57681790368297
"1935","Sch12Reg","Ziq16Asi",0.576736320599511
"724","Gue95Urb","Nau03Jou",0.576584142208934
"314","Sua80Jou","Man16Reg",0.575828921962436
"2021","Mor13Tex","Pum15Cyb",0.575493406174613
"1014","Bre00Cyb","Cie16Mis",0.575218335008989
"963","Gab99Qua","Ign15Dis",0.574764773392631
"727","Gue95Urb","And05Reg",0.57471995815617
"739","Gue95Urb","Hol10Nat",0.574073963244459
"405","Par85Jou","Gon10Jou",0.573863898325148
"865","Kra98Urb","Mod15Qua",0.573750377394363
"1761","Hol10Nat","Ign15Dis",0.573204267752868
"872","Bra99Jou","Bre00Cyb",0.57219429833551
"1394","Cra05Con","Luc14Eco",0.571771874896866
"147","Mal80Env","Son02Urb",0.571256223705846
"726","Gue95Urb","Eec04The",0.571161527237329
"660","Cam90Jou","Ziq16Asi",0.571140843025924
"832","Kra98Urb","Soo05Reg",0.570335925066546
"1910","Gul12Age","Pum15Cyb",0.570157316079839
"462","Mir86Urb","Gie10Jou",0.570121392738211
"2025","Mor13Tex","Ziq16Asi",0.569164403036835
"68","Oka79Reg","Sua80Jou",0.567733589433837
"467","Mir86Urb","Roz11Ame",0.567274763600709
"1186","Bla03Jou","Ama14Int",0.567176419303872
"465","Mir86Urb","Pen10Phy",0.56698174407031
"1767","Hol10Nat","Ziq16Asi",0.566688054128549
"921","Gab99Qua","Bre00Cyb",0.566584748839877
"263","Sua80Jou","Kru96Jou",0.565778949861004
"998","Bre00Cyb","Del13Eur",0.565364892998893
"1905","Gul12Age","Bre15Int",0.564444407135674
