"","i","j","diff_mean"
"340","Ber12Cit","Kru96Jou",0.000324077627745637
"113","Ama14Int","Par85Jou",0.000499398311608061
"1816","Man16Reg","Pum15Cyb",0.000704027737373733
"660","Cam90Jou","Gab99Qua",0.00097223288323702
"1190","Gab99Qua","Kru96Jou",0.00097223288323702
"1886","Mor13Tex","Soo07Urb",0.000972353634561071
"327","Ber12Cit","Gab99Qua",0.00129631051098266
"1155","Gab11Jou","Mir86Urb",0.00134260694457181
"387","Bla03Jou","Gan13Eco",0.00145427396766707
"91","Ama14Int","Gul12Age",0.00186344635953763
"673","Cam90Jou","Kru96Jou",0.00194446576647404
"316","Ber12Cit","Cam90Jou",0.00226854339421968
"1436","Gul12Age","Par85Jou",0.00236284467114569
"1861","Mod15Qua","Roz11Ame",0.00241817072447681
"697","Cam90Jou","Soo05Reg",0.00262078436460073
"1118","Faz15Jou","Oka79Reg",0.00294111910688748
"582","Bre00Cyb","Pen10Phy",0.0032617571711028
"1214","Gab99Qua","Soo05Reg",0.00359301724783775
"569","Bre00Cyb","Li_16Wor",0.00361366785482342
"713","Cie16Mis","Gan06Eco",0.00364587331213896
"534","Bra99Jou","Son02Urb",0.00367287978111773
"1593","Knu01Ame","Mir86Urb",0.00388893153294819
"205","Ara14Eco","Ezz15Rev",0.00393226414159927
"483","Bos08Reg","XuZ09Urb",0.00401856258404634
"784","Cra05Con","Mod15Qua",0.0043784733874233
"1669","Kru96Jou","Soo05Reg",0.00456525013107477
"1574","Kam90Jou","Ros80Jou",0.00465914199888909
"1962","Par83Jou","Pen10Phy",0.00484018352253899
"705","Cie16Mis","Del13Eur",0.00487518138933255
"364","Ber12Cit","Soo05Reg",0.00488932775882041
"50","Alp89Jou","Par85Jou",0.00499519055880725
"848","Del04Con","She12Com",0.00509103217117378
"445","Bos08Reg","Gie10Jou",0.00514473234046259
"980","Eec04The","Mor13Tow",0.00518524204393085
"1146","Gab11Jou","Knu01Ame",0.00523153847752
"1","Alp89Jou","Ama14Int",0.00549458887041531
"532","Bra99Jou","Sch12Reg",0.00550931967167638
"1804","Mal80Env","Ziq16Asi",0.0058912055616205
"926","Dim09Urb","Li_16Wor",0.00659477741916535
"796","Cra05Con","Roz11Ame",0.0067966441119001
"1550","Iye13Eur","Ven13Oec",0.00685946436597278
"1742","Li_16Wor","Pen10Phy",0.00687542502592622
"1407","Gue95Urb","She12Com",0.00701326722512707
"28","Alp89Jou","Gul12Age",0.00735803522995294
"376","Bla03Jou","Cra05Con",0.00783546078081704
"1440","Gul12Age","Ros80Jou",0.00809036649265093
"580","Bre00Cyb","Par83Jou",0.0081019406936418
"863","Del13Eur","Gan06Eco",0.00852105470147151
"247","Ara14Eco","Sua80Jou",0.00859305384514427
"1457","Hol10Nat","Kum14Jou",0.00860364131270711
"1694","Kum14Jou","Sch12Reg",0.00893914123198488
"1338","Gie10Jou","XuZ09Urb",0.00916329492450892
"2046","Sch12Reg","Son02Urb",0.0091821994527941
"765","Cra05Con","Gan13Eco",0.00928973474848411
"1086","Ezz15Rev","Soo07Urb",0.0096496652701462
"1784","Mal80Env","Mor13Tex",0.00977600392725741
"117","Ama14Int","Ros80Jou",0.00995381285218856
"547","Bre00Cyb","Dim09Urb",0.0102084452739888
"1979","Par85Jou","Ros80Jou",0.0104532111637966
"1070","Ezz15Rev","Mor13Tex",0.0106220189047073
"1800","Mal80Env","Soo07Urb",0.0107483575618185
"1547","Iye13Eur","Soo05Reg",0.0109904760007176
"823","Del04Con","Kam90Jou",0.0116049252335473
"888","Del13Eur","Oka79Reg",0.0116527776256967
"1900","Mor13Tow","Roz11Ame",0.0116667945988442
"1740","Li_16Wor","Par83Jou",0.0117156085484652
"818","Del04Con","Gue95Urb",0.0121042993963009
"406","Bla03Jou","Mod15Qua",0.0122139341682403
"1087","Ezz15Rev","Sua80Jou",0.0125253179867435
"1921","Nau03Jou","Son02Urb",0.012531001606166
"1418","Gul12Age","Kam90Jou",0.01274950849154
"1383","Gue95Urb","Knu01Ame",0.0128820857028905
"1944","Nis08Jou","Ziq16Asi",0.0130025974613273
"358","Ber12Cit","Pum15Cyb",0.0132871827375726
"939","Dim09Urb","Pen10Phy",0.0134702024450916
"63","Alp89Jou","XuZ09Urb",0.0134963601154811
"246","Ara14Eco","Soo07Urb",0.0135819294117455
"669","Cam90Jou","Iye13Eur",0.0136112603653183
"1663","Kru96Jou","Pum15Cyb",0.0136112603653183
"1279","Gan13Eco","Mod15Qua",0.0136682081359074
"346","Ber12Cit","Man16Reg",0.0139912104749464
"1851","Mod15Qua","Mor13Tow",0.014084965323321
"1324","Gie10Jou","Par83Jou",0.014137886510405
"1651","Kru96Jou","Man16Reg",0.014315288102692
"512","Bra99Jou","Kum14Jou",0.0144484609036612
"230","Ara14Eco","Mor13Tex",0.0145542830463065
"1186","Gab99Qua","Iye13Eur",0.0145834932485553
"1208","Gab99Qua","Pum15Cyb",0.0145834932485553
"860","Del13Eur","Faz15Jou",0.0145938967325842
"95","Ama14Int","Kam90Jou",0.0146129548510777
"418","Bla03Jou","Roz11Ame",0.0146321048927171
"1570","Kam90Jou","Par85Jou",0.0151123531626857
"1196","Gab99Qua","Man16Reg",0.015287520985929
"54","Alp89Jou","Ros80Jou",0.0154484017226039
"691","Cam90Jou","Pum15Cyb",0.0155557261317923
"1523","Iye13Eur","Kru96Jou",0.0155557261317923
"1890","Mor13Tex","Ziq16Asi",0.0156672094888779
"336","Ber12Cit","Iye13Eur",0.015879803759538
"276","Bat01Urb","Ign15Dis",0.015918103842817
"1291","Gan13Eco","Roz11Ame",0.0160863788603842
"522","Bra99Jou","Nau03Jou",0.0162038813872837
"679","Cam90Jou","Man16Reg",0.0162597538691661
"845","Del04Con","Ros80Jou",0.0162640672324364
"1131","Faz15Jou","Sua80Jou",0.0165035385578529
"738","Cie16Mis","Oka79Reg",0.0165279590150292
"2074","Soo07Urb","Ziq16Asi",0.016639563123439
"1577","Kam90Jou","She12Com",0.0166959574047211
"1392","Gue95Urb","Mir86Urb",0.0167710172358387
"990","Eec04The","Roz11Ame",0.0168520366427751
"958","Eec04The","Gan06Eco",0.0174191724913298
"7","Alp89Jou","Bos08Reg",0.0175149226995274
"1477","Hol10Nat","Sch12Reg",0.017542782544692
"171","And05Reg","Nau03Jou",0.0175609564534686
"2068","Soo05Reg","Ven13Oec",0.0178499403666903
"1140","Gab11Jou","Gue95Urb",0.0181136241804105
"1696","Kum14Jou","Son02Urb",0.018121340684779
"2020","Pum15Cyb","Soo05Reg",0.0181765104963931
"937","Dim09Urb","Par83Jou",0.0183103859676306
"786","Cra05Con","Mor13Tow",0.0184634387107443
"1988","Par85Jou","XuZ09Urb",0.0184915506742883
"1822","Man16Reg","Soo05Reg",0.0188805382337668
"1787","Mal80Env","Nis08Jou",0.0188938030229478
"1326","Gie10Jou","Pen10Phy",0.018978070032944
"126","Ama14Int","XuZ09Urb",0.0189909489858964
"978","Eec04The","Mod15Qua",0.0192702073672519
"469","Bos08Reg","Par83Jou",0.0192826188508676
"1957","Oka79Reg","Sua80Jou",0.0194446576647404
"710","Cie16Mis","Faz15Jou",0.0194690781219167
"1608","Knu01Ame","She12Com",0.0198953529280176
"1175","Gab11Jou","Ven13Oec",0.0199926823033289
"32","Alp89Jou","Kam90Jou",0.020107543721493
"1244","Gan06Eco","Oka79Reg",0.0201738323271682
"129","And05Reg","Bat01Urb",0.0202589027044515
"1066","Ezz15Rev","Mal80Env",0.0203980228319647
"700","Cam90Jou","Ven13Oec",0.0204707247312911
"1449","Gul12Age","XuZ09Urb",0.020854395345434
"707","Cie16Mis","Eec04The",0.0210650458034688
"1847","Mir86Urb","Ven13Oec",0.0213352892479007
"2028","Ros80Jou","She12Com",0.0213550994036102
"1217","Gab99Qua","Ven13Oec",0.0214429576145281
"1919","Nau03Jou","Sch12Reg",0.0217132010589601
"2071","Soo07Urb","Sua80Jou",0.0221749832568897
"556","Bre00Cyb","Gie10Jou",0.0222398272040468
"1672","Kru96Jou","Ven13Oec",0.0224151904977651
"470","Bos08Reg","Par85Jou",0.0225101132583347
"1241","Gan06Eco","Mor13Tow",0.0226044145352607
"25","Alp89Jou","Gie10Jou",0.02265965503999
"367","Ber12Cit","Ven13Oec",0.0227392681255107
"70","Ama14Int","Bos08Reg",0.0230095115699427
"505","Bra99Jou","Hol10Nat",0.0230521022163684
"1093","Faz15Jou","Gan06Eco",0.0231149514340557
"1887","Mor13Tex","Sua80Jou",0.0231473368914508
"1974","Par83Jou","XuZ09Urb",0.0233011814349139
"758","Cra05Con","Eec04The",0.0236486807546752
"1382","Gue95Urb","Kam90Jou",0.0237092246298482
"1842","Mir86Urb","She12Com",0.0237842844609658
"471","Bos08Reg","Pen10Phy",0.0241228023734066
"226","Ara14Eco","Mal80Env",0.024330286973564
"819","Del04Con","Gul12Age",0.0243544337250873
"448","Bos08Reg","Gul12Age",0.0248729579294804
"824","Del04Con","Knu01Ame",0.0249863850991913
"1277","Gan13Eco","Man16Reg",0.0250156073814338
"206","Ara14Eco","Faz15Jou",0.0250965924029972
"1170","Gab11Jou","She12Com",0.0251268914055376
"1613","Knu01Ame","Ven13Oec",0.0252242207808489
"1289","Gan13Eco","Pum15Cyb",0.0257196351188075
"1313","Gie10Jou","Li_16Wor",0.0258534950588702
"857","Del13Eur","Eec04The",0.0259402271928014
"77","Ama14Int","Del04Con",0.026217880084625
"735","Cie16Mis","Mor13Tow",0.0262502878473997
"1090","Ezz15Rev","Ziq16Asi",0.0262892283935852
"408","Bla03Jou","Mor13Tow",0.0262988994915614
"404","Bla03Jou","Man16Reg",0.0264698813491009
"1347","Gon10Jou","Kra98Urb",0.026471249866317
"841","Del04Con","Par85Jou",0.026717278396233
"1479","Hol10Nat","Son02Urb",0.0267249819974861
"1144","Gab11Jou","Iye13Eur",0.0268521466693017
"416","Bla03Jou","Pum15Cyb",0.0271739090864746
"429","Bos08Reg","Bre00Cyb",0.0273845595445094
"1325","Gie10Jou","Par85Jou",0.0276548455987973
"1281","Gan13Eco","Mor13Tow",0.0277531734592285
"234","Ara14Eco","Oka79Reg",0.0280377115098847
"2001","Pen10Phy","XuZ09Urb",0.0281413649574529
"88","Ama14Int","Gie10Jou",0.0281542439104053
"1530","Iye13Eur","Mir86Urb",0.0281947536138735
"1404","Gue95Urb","Ros80Jou",0.0283683666287373
"1011","Ett87Env","Ign15Dis",0.0284157156327911
"1873","Mor13Tex","Nis08Jou",0.0286698069502053
"833","Del04Con","Mir86Urb",0.0288753166321395
"2034","Ros80Jou","XuZ09Urb",0.028944761838085
"1046","Ezz15Rev","Faz15Jou",0.0290288565445965
"1541","Iye13Eur","Pum15Cyb",0.0291669864971106
"1443","Gul12Age","She12Com",0.0294454658962611
"1940","Nis08Jou","Soo07Urb",0.0296421605847663
"1529","Iye13Eur","Man16Reg",0.0298710142344843
"1303","Gie10Jou","Gul12Age",0.030017690269943
"183","And05Reg","Son02Urb",0.0300919580596346
"812","Del04Con","Gab11Jou",0.0302179235767113
"250","Ara14Eco","Ziq16Asi",0.0302214925351845
"1684","Kum14Jou","Nau03Jou",0.030652342290945
"632","Bre15Int","Nis08Jou",0.0308226512334905
"458","Bos08Reg","Li_16Wor",0.0309982273993328
"901","Del13Eur","Sua80Jou",0.0310974352904371
"885","Del13Eur","Mor13Tow",0.0311254692367322
"120","Ama14Int","She12Com",0.0313089122557988
"594","Bre00Cyb","XuZ09Urb",0.0314031221285557
"380","Bla03Jou","Eec04The",0.0314841415354922
"14","Alp89Jou","Del04Con",0.0317124689550403
"1982","Par85Jou","She12Com",0.0318083105674068
"1074","Ezz15Rev","Oka79Reg",0.0319699756514839
"1521","Iye13Eur","Knu01Ame",0.0320836851468217
"913","Dim09Urb","Gie10Jou",0.0324482724780356
"1801","Mal80Env","Sua80Jou",0.0329233408187082
"959","Eec04The","Gan13Eco",0.0329384155031593
"474","Bos08Reg","Ros80Jou",0.0329633244221313
"1583","Kam90Jou","XuZ09Urb",0.0336039038369741
"133","And05Reg","Bra99Jou",0.0337648378407523
"1251","Gan06Eco","Roz11Ame",0.0342712091341049
"782","Cra05Con","Man16Reg",0.0343053421299179
"794","Cra05Con","Pum15Cyb",0.0350093698672917
"1754","Li_16Wor","XuZ09Urb",0.0350167899833791
"751","Cie16Mis","Sua80Jou",0.0359726166797696
"2023","Pum15Cyb","Ven13Oec",0.0360264508630834
"155","And05Reg","Ign15Dis",0.0361770065472684
"1378","Gue95Urb","Gul12Age",0.0364587331213882
"1553","Kam90Jou","Knu01Ame",0.0365913103327387
"1239","Gan06Eco","Mod15Qua",0.0366893798585817
"1825","Man16Reg","Ven13Oec",0.0367304786004571
"49","Alp89Jou","Par83Jou",0.036797541550395
"57","Alp89Jou","She12Com",0.0368035011262141
"983","Eec04The","Oka79Reg",0.037593004818498
"436","Bos08Reg","Dim09Urb",0.0375930048184981
"452","Bos08Reg","Kam90Jou",0.0376224664210204
"611","Bre15Int","Gon10Jou",0.0376961204273264
"292","Bat01Urb","Nau03Jou",0.0378198591579201
"1172","Gab11Jou","Soo05Reg",0.0378426226700192
"745","Cie16Mis","Roz11Ame",0.0379170824462439
"1412","Gue95Urb","Ven13Oec",0.0381063064837394
"1329","Gie10Jou","Ros80Jou",0.0381080567625939
"90","Ama14Int","Gue95Urb",0.0383221794809258
"1130","Faz15Jou","Soo07Urb",0.0386785218147427
"1806","Man16Reg","Mod15Qua",0.0386838155173412
"2077","Sua80Jou","Ziq16Asi",0.0388145463803287
"1400","Gue95Urb","Par85Jou",0.0388215777925339
"329","Ber12Cit","Gan13Eco",0.0390068178563802
"1844","Mir86Urb","Soo05Reg",0.039185229614591
"1467","Hol10Nat","Nau03Jou",0.0392559836036521
"181","And05Reg","Sch12Reg",0.0392741575124287
"1073","Ezz15Rev","Nis08Jou",0.0392918258549125
"1271","Gan13Eco","Kru96Jou",0.0393308954841258
"1859","Mod15Qua","Pum15Cyb",0.0393878432547149
"1257","Gan06Eco","Sua80Jou",0.0396184899919086
"1114","Faz15Jou","Mor13Tex",0.0396508754493037
"201","Ara14Eco","Del13Eur",0.0396904891355813
"1179","Gab99Qua","Gan13Eco",0.0403031283673628
"733","Cie16Mis","Mod15Qua",0.0403352531707207
"311","Ber12Cit","Bla03Jou",0.0404610918240473
"659","Cam90Jou","Gab11Jou",0.0404634070346199
"917","Dim09Urb","Hol10Nat",0.0404671128217835
"1562","Kam90Jou","Mir86Urb",0.0404802418656869
"955","Eec04The","Faz15Jou",0.0405341239253855
"398","Bla03Jou","Kru96Jou",0.0407851694517929
"764","Cra05Con","Gan06Eco",0.041067853246005
"1818","Man16Reg","Roz11Ame",0.041101986241818
"1605","Knu01Ame","Ros80Jou",0.0412504523316278
"662","Cam90Jou","Gan13Eco",0.0412753612505999
"1135","Gab11Jou","Gab99Qua",0.041435639917857
"951","Dim09Urb","XuZ09Urb",0.0416115674025445
"1956","Oka79Reg","Soo07Urb",0.0416196409216301
"51","Alp89Jou","Pen10Phy",0.041637725072934
"385","Bla03Jou","Gab99Qua",0.0417574023350299
"1961","Par83Jou","Par85Jou",0.0417927321092023
"680","Cam90Jou","Mir86Urb",0.0418060139791918
"2016","Pum15Cyb","Roz11Ame",0.0418060139791918
"1145","Gab11Jou","Kam90Jou",0.0418228488102587
"112","Ama14Int","Par83Jou",0.0422921304208103
"1148","Gab11Jou","Kru96Jou",0.042407872801094
"1874","Mor13Tex","Oka79Reg",0.0425919945561912
"374","Bla03Jou","Cam90Jou",0.0427296352182669
"326","Ber12Cit","Gab11Jou",0.0427319504288396
"1307","Gie10Jou","Kam90Jou",0.042767198761483
"1197","Gab99Qua","Mir86Urb",0.0427782468624288
"1893","Mor13Tow","Oka79Reg",0.0427782468624289
"895","Del13Eur","Roz11Ame",0.0427922638355764
"1610","Knu01Ame","Soo05Reg",0.0430741611475392
"233","Ara14Eco","Nis08Jou",0.0432240899965118
"859","Del13Eur","Ezz15Rev",0.0436227532771806
"1652","Kru96Jou","Mir86Urb",0.0437504797456658
"27","Alp89Jou","Gue95Urb",0.0438167683513411
"649","Bre15Int","Ziq16Asi",0.0438252486948179
"1295","Gan13Eco","Soo05Reg",0.0438961456152006
"347","Ber12Cit","Mir86Urb",0.0440745573734114
"1435","Gul12Age","Par83Jou",0.044155576780348
"264","Bat01Urb","Ett87Env",0.044333819475608
"198","Ara14Eco","Cie16Mis",0.0445656705249139
"703","Cie16Mis","Cra05Con",0.044713726558144
"9","Alp89Jou","Bre00Cyb",0.0448994822440368
"1381","Gue95Urb","Iye13Eur",0.0449657708497121
"2057","She12Com","Ven13Oec",0.0451195737088664
"1839","Mir86Urb","Ros80Jou",0.045139383864576
"854","Del04Con","XuZ09Urb",0.0452088290705214
"883","Del13Eur","Mod15Qua",0.0452104345600533
"422","Bla03Jou","Soo05Reg",0.0453504195828677
"671","Cam90Jou","Knu01Ame",0.0456949455121399
"1115","Faz15Jou","Mor13Tow",0.0457193659693164
"1167","Gab11Jou","Ros80Jou",0.0464819908091478
"1976","Par85Jou","Pen10Phy",0.0466329156317413
"1188","Gab99Qua","Knu01Ame",0.046667178395377
"1459","Hol10Nat","Li_16Wor",0.0470618902409488
"114","Ama14Int","Pen10Phy",0.0471323139433493
"1586","Knu01Ame","Kru96Jou",0.047639411278614
"338","Ber12Cit","Knu01Ame",0.0479634889063596
"209","Ara14Eco","Gan06Eco",0.0482115438370529
"161","And05Reg","Kum14Jou",0.0482132987444136
"318","Ber12Cit","Cra05Con",0.0482965526048643
"709","Cie16Mis","Ezz15Rev",0.0484979346665132
"38","Alp89Jou","Li_16Wor",0.0485131500988602
"776","Cra05Con","Kru96Jou",0.0486206302326099
"386","Bla03Jou","Gan06Eco",0.0489033140268221
"1437","Gul12Age","Pen10Phy",0.0489957603028869
"924","Dim09Urb","Kum14Jou",0.0490707541344906
"434","Bos08Reg","Del04Con",0.0492273916545677
"1419","Gul12Age","Knu01Ame",0.0493408188242787
"1110","Faz15Jou","Mal80Env",0.0494268793765611
"756","Cra05Con","Del13Eur",0.0495889079474766
"763","Cra05Con","Gab99Qua",0.049592863115847
"625","Bre15Int","Mal80Env",0.0497164542564384
"581","Bre00Cyb","Par85Jou",0.0498946728028441
"853","Del04Con","Ven13Oec",0.0502106058800402
"2058","She12Com","XuZ09Urb",0.0502998612416952
"304","Bat01Urb","Son02Urb",0.0503508607640861
"1220","Gan06Eco","Gan13Eco",0.0503575879944891
"72","Ama14Int","Bre00Cyb",0.0503940711144521
"651","Cam90Jou","Cra05Con",0.050565095999084
"560","Bre00Cyb","Hol10Nat",0.0506755580957722
"96","Ama14Int","Knu01Ame",0.0512042651838163
"1601","Knu01Ame","Par85Jou",0.0517036634954244
"1941","Nis08Jou","Sua80Jou",0.0518171438416561
"1545","Iye13Eur","She12Com",0.0519790380748392
"1049","Ezz15Rev","Gan06Eco",0.0521438079786521
"1965","Par83Jou","Ros80Jou",0.0522459432729989
"559","Bre00Cyb","Gul12Age",0.0522575174739897
"1788","Mal80Env","Oka79Reg",0.0523679984834486
"375","Bla03Jou","Cie16Mis",0.052549187338961
"348","Ber12Cit","Mod15Qua",0.0526750259922876
"1808","Man16Reg","Mor13Tow",0.0527687808406623
"1653","Kru96Jou","Mod15Qua",0.0529991036200332
"800","Cra05Con","Soo05Reg",0.0531858803636847
"1428","Gul12Age","Mir86Urb",0.0532297503572269
"900","Del13Eur","Soo07Urb",0.0532724185473268
"1898","Mor13Tow","Pum15Cyb",0.053472808578036
"1741","Li_16Wor","Par85Jou",0.0535083406576675
"1501","Ign15Dis","Nau03Jou",0.053737963000737
"1472","Hol10Nat","Pen10Phy",0.053937315266875
"1198","Gab99Qua","Mod15Qua",0.0539713365032703
"714","Cie16Mis","Gan13Eco",0.0540034613066281
"101","Ama14Int","Li_16Wor",0.0540077389692755
"254","Bat01Urb","Bra99Jou",0.0540237405452038
"884","Del13Eur","Mor13Tex",0.0542447721818879
"477","Bos08Reg","She12Com",0.0543184238257415
"816","Del04Con","Gie10Jou",0.0543721239950303
"1951","Oka79Reg","Roz11Ame",0.0544450414612731
"1141","Gab11Jou","Gul12Age",0.0545723573017987
"1267","Gan13Eco","Iye13Eur",0.0548866216159181
"681","Cam90Jou","Mod15Qua",0.0549435693865073
"360","Ber12Cit","Roz11Ame",0.0550931967167644
"105","Ama14Int","Mir86Urb",0.0550931967167645
"16","Alp89Jou","Dim09Urb",0.0551079275180256
"1134","Faz15Jou","Ziq16Asi",0.0553180849381816
"1665","Kru96Jou","Roz11Ame",0.05541727434451
"1835","Mir86Urb","Par85Jou",0.0555925950283726
"1676","Kum14Jou","Li_16Wor",0.0556655315536559
"1424","Gul12Age","Li_16Wor",0.0558711853288132
"1409","Gue95Urb","Soo05Reg",0.0559562468504297
"1166","Gab11Jou","Pum15Cyb",0.0560191331664123
"394","Bla03Jou","Iye13Eur",0.0563408955835852
"1210","Gab99Qua","Roz11Ame",0.0563895072277471
"84","Ama14Int","Gab11Jou",0.0564358036613363
"33","Alp89Jou","Knu01Ame",0.0566988540542316
"1154","Gab11Jou","Man16Reg",0.056723160903786
"154","And05Reg","Hol10Nat",0.0568169400571207
"1854","Mod15Qua","Oka79Reg",0.0568632121857499
"1569","Kam90Jou","Par83Jou",0.056905085271888
"1163","Gab11Jou","Par85Jou",0.0569352019729444
"996","Eec04The","Sua80Jou",0.0570376624832384
"822","Del04Con","Iye13Eur",0.057070070246013
"1992","Pen10Phy","Ros80Jou",0.0570861267955379
"1413","Gue95Urb","XuZ09Urb",0.0573131284668222
"693","Cam90Jou","Roz11Ame",0.0573617401109841
"1838","Mir86Urb","Pum15Cyb",0.0573617401109841
"1125","Faz15Jou","Roz11Ame",0.0573861605681606
"378","Bla03Jou","Del13Eur",0.0574243687282936
"1865","Mod15Qua","Soo05Reg",0.057564353751108
"976","Eec04The","Man16Reg",0.0579540228845931
"944","Dim09Urb","Sch12Reg",0.0580098953664755
"1805","Man16Reg","Mir86Urb",0.0580657678483578
"750","Cie16Mis","Soo07Urb",0.0581475999366594
"1960","Oka79Reg","Ziq16Asi",0.0582592040450691
"665","Cam90Jou","Gue95Urb",0.0585770312150304
"988","Eec04The","Pum15Cyb",0.0586580506219668
"1470","Hol10Nat","Par83Jou",0.058777498789414
"864","Del13Eur","Gan13Eco",0.0588786426959607
"734","Cie16Mis","Mor13Tex",0.0591199535712204
"567","Bre00Cyb","Kum14Jou",0.0592791994084794
"1332","Gie10Jou","She12Com",0.0594631561662041
"629","Bre15Int","Mor13Tex",0.0594924581836958
"302","Bat01Urb","Sch12Reg",0.0595330602168802
"1182","Gab99Qua","Gue95Urb",0.0595492640982675
"1113","Faz15Jou","Mod15Qua",0.0598043312926374
