"","i","j","diff_mean"
"1625","Kra98Urb","Mor13Tex",0.123659828477339
"71","Ama14Int","Bra99Jou",0.124121731426593
"284","Bat01Urb","Li_16Wor",0.124137733002521
"1556","Kam90Jou","Kum14Jou",0.124286225374009
"239","Ara14Eco","Pum15Cyb",0.12428876695035
"1641","Kra98Urb","Soo07Urb",0.1246321821119
"395","Bla03Jou","Kam90Jou",0.125015891063146
"663","Cam90Jou","Gie10Jou",0.125053454606362
"1536","Iye13Eur","Oka79Reg",0.125418041937575
"1537","Iye13Eur","Par83Jou",0.125580080751448
"834","Del04Con","Mod15Qua",0.125624899997839
"1935","Nis08Jou","Roz11Ame",0.12570684296767
"504","Bra99Jou","Gul12Age",0.12598517778613
"1180","Gab99Qua","Gie10Jou",0.126025687489599
"593","Bre00Cyb","Ven13Oec",0.126822557079117
"1310","Gie10Jou","Kru96Jou",0.126997920372836
"820","Del04Con","Hol10Nat",0.127287509294849
"1983","Par85Jou","Son02Urb",0.127295212896102
"330","Ber12Cit","Gie10Jou",0.127321998000581
"427","Bla03Jou","Ziq16Asi",0.127336350399059
"1067","Ezz15Rev","Man16Reg",0.127517003354575
"1395","Gue95Urb","Mor13Tow",0.127605565924859
"255","Bat01Urb","Bre00Cyb",0.127751400857344
"121","Ama14Int","Son02Urb",0.12779461120771
"846","Del04Con","Roz11Ame",0.128043070722315
"1853","Mod15Qua","Nis08Jou",0.128125013692146
"1290","Gan13Eco","Ros80Jou",0.128220759094368
"1079","Ezz15Rev","Pum15Cyb",0.128221031091949
"1101","Faz15Jou","Iye13Eur",0.128359161044463
"2027","Ros80Jou","Sch12Reg",0.128566224607105
"1300","Gan13Eco","Ziq16Asi",0.128790624366726
"366","Ber12Cit","Sua80Jou",0.128982895842778
"1671","Kru96Jou","Sua80Jou",0.129306973470524
"1444","Gul12Age","Son02Urb",0.129658057567248
"417","Bla03Jou","Ros80Jou",0.129675033062035
"150","And05Reg","Gie10Jou",0.12973232535694
"1216","Gab99Qua","Sua80Jou",0.130279206353761
"1539","Iye13Eur","Pen10Phy",0.130420264273987
"1753","Li_16Wor","Ven13Oec",0.130436224933941
"297","Bat01Urb","Pen10Phy",0.131013158028447
"699","Cam90Jou","Sua80Jou",0.131251439236998
"2024","Pum15Cyb","XuZ09Urb",0.131445885813645
"1136","Gab11Jou","Gan06Eco",0.132096356279709
"1826","Man16Reg","XuZ09Urb",0.132149913551019
"1958","Oka79Reg","Ven13Oec",0.132277506303548
"1478","Hol10Nat","She12Com",0.132378541466023
"788","Cra05Con","Nis08Jou",0.13250348707957
"962","Eec04The","Gue95Urb",0.13279080796879
"773","Cra05Con","Kam90Jou",0.132851351843963
"1576","Kam90Jou","Sch12Reg",0.133225366605994
"1238","Gan06Eco","Mir86Urb",0.133438963224281
"918","Dim09Urb","Ign15Dis",0.133461059426173
"562","Bre00Cyb","Iye13Eur",0.13368202144509
"2067","Soo05Reg","Sua80Jou",0.133872223601598
"530","Bra99Jou","Ros80Jou",0.134075544278781
"1060","Ezz15Rev","Kra98Urb",0.134281847382046
"1902","Mor13Tow","She12Com",0.134618833149986
"46","Alp89Jou","Nau03Jou",0.134831023943461
"132","And05Reg","Bos08Reg",0.134877057697402
"1132","Faz15Jou","Ven13Oec",0.135218625410436
"473","Bos08Reg","Pum15Cyb",0.135464448397691
"711","Cie16Mis","Gab11Jou",0.135742229591848
"295","Bat01Urb","Par83Jou",0.135853341550986
"827","Del04Con","Kum14Jou",0.135891150607556
"461","Bos08Reg","Man16Reg",0.136168476135065
"1264","Gan13Eco","Gul12Age",0.136311125587018
"1970","Par83Jou","Soo05Reg",0.136570556752166
"1096","Faz15Jou","Gon10Jou",0.136839454060326
"950","Dim09Urb","Ven13Oec",0.137031002353106
"732","Cie16Mis","Mir86Urb",0.13708483653642
"1823","Man16Reg","Soo07Urb",0.137166668624721
"1563","Kam90Jou","Mod15Qua",0.137229825231386
"1526","Iye13Eur","Li_16Wor",0.137295689299914
"1229","Gan06Eco","Knu01Ame",0.137327894757229
"795","Cra05Con","Ros80Jou",0.137510493842852
"191","Ara14Eco","Ber12Cit",0.137575949687922
"2029","Ros80Jou","Son02Urb",0.137748424059899
"391","Bla03Jou","Gul12Age",0.137765399554686
"2021","Pum15Cyb","Soo07Urb",0.137870696362095
"221","Ara14Eco","Kru96Jou",0.137900027315668
"1807","Man16Reg","Mor13Tex",0.138139022259282
"87","Ama14Int","Gan13Eco",0.138174571946556
"220","Ara14Eco","Kra98Urb",0.138214111523646
"1286","Gan13Eco","Par85Jou",0.138673970258164
"508","Bra99Jou","Kam90Jou",0.13873468627767
"1879","Mor13Tex","Pum15Cyb",0.138843049996656
"208","Ara14Eco","Gab99Qua",0.138872260198905
"188","And05Reg","XuZ09Urb",0.138895620281449
"687","Cam90Jou","Par83Jou",0.139191341116767
"1379","Gue95Urb","Hol10Nat",0.13939180869115
"69","Ama14Int","Bla03Jou",0.139628845914223
"1575","Kam90Jou","Roz11Ame",0.139647995955863
"602","Bre15Int","Eec04The",0.139677457558385
"836","Del04Con","Mor13Tow",0.13970986532116
"1361","Gon10Jou","Oka79Reg",0.139780573167213
"992","Eec04The","She12Com",0.139804075193917
"1913","Nau03Jou","Par85Jou",0.139826214502268
"197","Ara14Eco","Cam90Jou",0.139844493082142
"1493","Ign15Dis","Li_16Wor",0.140055836845338
"413","Bla03Jou","Par85Jou",0.140128244225831
"1204","Gab99Qua","Par83Jou",0.140163574000004
"109","Ama14Int","Nau03Jou",0.140325612813876
"410","Bla03Jou","Nis08Jou",0.140338947860387
"1328","Gie10Jou","Pum15Cyb",0.140609180738154
"861","Del13Eur","Gab11Jou",0.14061741098118
"723","Cie16Mis","Knu01Ame",0.140973768069368
"1695","Kum14Jou","She12Com",0.14098218277873
"1659","Kru96Jou","Par83Jou",0.141135806883241
"1316","Gie10Jou","Man16Reg",0.141313208475528
"1997","Pen10Phy","Soo05Reg",0.141410740274705
"354","Ber12Cit","Par83Jou",0.141459884510986
"324","Ber12Cit","Ezz15Rev",0.141508213829521
"1283","Gan13Eco","Nis08Jou",0.141793221828054
"1061","Ezz15Rev","Kru96Jou",0.141832291457267
"1860","Mod15Qua","Ros80Jou",0.141888967230275
"882","Del13Eur","Mir86Urb",0.141960017925752
"1432","Gul12Age","Nau03Jou",0.142189059173414
"1578","Kam90Jou","Son02Urb",0.142407566058788
"245","Ara14Eco","Soo05Reg",0.142465277446743
"1048","Ezz15Rev","Gab99Qua",0.142804524340504
"24","Alp89Jou","Gan13Eco",0.143669160816971
"561","Bre00Cyb","Ign15Dis",0.143669504700161
"657","Cam90Jou","Ezz15Rev",0.143776757223741
"919","Dim09Urb","Iye13Eur",0.143890466719079
"689","Cam90Jou","Pen10Phy",0.144031524639306
"2026","Ros80Jou","Roz11Ame",0.144307137954752
"590","Bre00Cyb","Soo05Reg",0.144672497445808
"847","Del04Con","Sch12Reg",0.144830291839541
"630","Bre15Int","Mor13Tow",0.144862699602316
"1549","Iye13Eur","Sua80Jou",0.144862699602316
"808","Del04Con","Eec04The",0.14489510736509
"1206","Gab99Qua","Pen10Phy",0.145003757522543
"6","Alp89Jou","Bla03Jou",0.145123434784639
"769","Cra05Con","Gul12Age",0.145600860335503
"873","Del13Eur","Knu01Ame",0.1458489494587
"1661","Kru96Jou","Pen10Phy",0.14597599040578
"356","Ber12Cit","Pen10Phy",0.146300068033525
"1085","Ezz15Rev","Soo05Reg",0.146397541588342
"1642","Kra98Urb","Sua80Jou",0.14680716536879
"1506","Ign15Dis","Pen10Phy",0.146931261871264
"542","Bre00Cyb","Cam90Jou",0.147293281810408
"76","Ama14Int","Cra05Con",0.14746430669504
"1781","Mal80Env","Man16Reg",0.14791502618654
"791","Cra05Con","Par85Jou",0.147963705006648
"1386","Gue95Urb","Kum14Jou",0.147995450003857
"553","Bre00Cyb","Gab99Qua",0.148265514693645
"1750","Li_16Wor","Soo05Reg",0.148286165300631
"1793","Mal80Env","Pum15Cyb",0.148619053923914
"566","Bre00Cyb","Kru96Jou",0.149237747576882
"314","Ber12Cit","Bre00Cyb",0.149561825204628
"2045","Sch12Reg","She12Com",0.149921324010715
"1429","Gul12Age","Mod15Qua",0.149979333722926
"271","Bat01Urb","Gie10Jou",0.149991228061391
"1223","Gan06Eco","Gue95Urb",0.150209980460119
"1917","Nau03Jou","Ros80Jou",0.150279425666065
"490","Bra99Jou","Del04Con",0.150339611511218
"676","Cam90Jou","Li_16Wor",0.150906949665232
"365","Ber12Cit","Soo07Urb",0.151157879099668
"1565","Kam90Jou","Mor13Tow",0.151314790554707
"866","Del13Eur","Gon10Jou",0.15143335079291
"1670","Kru96Jou","Soo07Urb",0.151481956727413
"2075","Sua80Jou","Ven13Oec",0.151722163968289
"1504","Ign15Dis","Par83Jou",0.151771445393803
"106","Ama14Int","Mod15Qua",0.151842780082464
"1193","Gab99Qua","Li_16Wor",0.151879182548469
"349","Ber12Cit","Mor13Tex",0.152130232734229
"1161","Gab11Jou","Oka79Reg",0.152270188606877
"1454","Hol10Nat","Knu01Ame",0.152273894394041
"1856","Mod15Qua","Par85Jou",0.152342178394072
"2","Alp89Jou","And05Reg",0.15239198039693
"1441","Gul12Age","Roz11Ame",0.152397504447403
"1215","Gab99Qua","Soo07Urb",0.15245418961065
"1654","Kru96Jou","Mor13Tex",0.152454310361974
"1648","Kru96Jou","Li_16Wor",0.152851415431706
"13","Alp89Jou","Cra05Con",0.152958895565456
"343","Ber12Cit","Li_16Wor",0.153175493059451
"698","Cam90Jou","Soo07Urb",0.153426422493887
"1199","Gab99Qua","Mor13Tex",0.153426543245211
"217","Ara14Eco","Iye13Eur",0.15345575344746
"1833","Mir86Urb","Oka79Reg",0.153612795551449
"1827","Man16Reg","Ziq16Asi",0.15380623174816
"717","Cie16Mis","Gue95Urb",0.153855853772258
"849","Del04Con","Son02Urb",0.154012491292335
"118","Ama14Int","Roz11Ame",0.15426095080694
"682","Cam90Jou","Mor13Tex",0.154398776128448
"2025","Pum15Cyb","Ziq16Asi",0.154510259485534
"1964","Par83Jou","Pum15Cyb",0.154747067248559
"1980","Par85Jou","Roz11Ame",0.154760349118548
"947","Dim09Urb","Soo05Reg",0.154880942719796
"1566","Kam90Jou","Nau03Jou",0.154938567664954
"253","Bat01Urb","Bos08Reg",0.155135960401854
"1091","Faz15Jou","Gab11Jou",0.155211307713765
"533","Bra99Jou","She12Com",0.155430643682391
"1812","Man16Reg","Par83Jou",0.155451094985933
"1899","Mor13Tow","Ros80Jou",0.155973932553596
"2066","Soo05Reg","Soo07Urb",0.156047206858488
"1463","Hol10Nat","Mir86Urb",0.156162825926989
"716","Cie16Mis","Gon10Jou",0.156308532182243
"967","Eec04The","Kam90Jou",0.156500032598638
"640","Bre15Int","Roz11Ame",0.15652949420116
"1112","Faz15Jou","Mir86Urb",0.156553914658336
"1406","Gue95Urb","Sch12Reg",0.156934591235842
"1885","Mor13Tex","Soo05Reg",0.157019560493049
"1299","Gan13Eco","XuZ09Urb",0.157165520932453
"1253","Gan06Eco","She12Com",0.157223247685247
"43","Alp89Jou","Mod15Qua",0.157337368952879
"175","And05Reg","Par85Jou",0.157387170955737
"1057","Ezz15Rev","Iye13Eur",0.157388017589059
"654","Cam90Jou","Dim09Urb",0.157501727084397
"1599","Knu01Ame","Oka79Reg",0.157501727084397
"1142","Gab11Jou","Hol10Nat",0.157505432871561
"65","Ama14Int","And05Reg",0.157886569267345
"910","Dim09Urb","Gab99Qua",0.158473959967634
"426","Bla03Jou","XuZ09Urb",0.15861979490012
"867","Del13Eur","Gue95Urb",0.158731035161591
"628","Bre15Int","Mod15Qua",0.158947664925637
"2053","She12Com","Son02Urb",0.159103523463509
"309","Bat01Urb","XuZ09Urb",0.1591545229859
"923","Dim09Urb","Kru96Jou",0.159446192850871
"1991","Pen10Phy","Pum15Cyb",0.159587250771098
"153","And05Reg","Gul12Age",0.159750015626883
"55","Alp89Jou","Roz11Ame",0.159755539677356
"321","Ber12Cit","Dim09Urb",0.159770270478617
"1222","Gan06Eco","Gon10Jou",0.159954405494382
"1814","Man16Reg","Pen10Phy",0.160291278508472
"248","Ara14Eco","Ven13Oec",0.160315217813433
"1103","Faz15Jou","Knu01Ame",0.160442846191285
"747","Cie16Mis","She12Com",0.160869120997385
"1587","Knu01Ame","Kum14Jou",0.160877535706748
"1633","Kra98Urb","Pop74Sov",0.160958555113684
"989","Eec04The","Ros80Jou",0.161159174597527
"444","Bos08Reg","Gan13Eco",0.161184083516499
"906","Dim09Urb","Ett87Env",0.161876775058964
"345","Ber12Cit","Mal80Env",0.161906236661486
"1650","Kru96Jou","Mal80Env",0.162230314289232
"814","Del04Con","Gan06Eco",0.16231427985642
"503","Bra99Jou","Gue95Urb",0.162443910907519
"370","Bla03Jou","Bos08Reg",0.162638357484166
"584","Bre00Cyb","Pum15Cyb",0.162849007942201
"1195","Gab99Qua","Mal80Env",0.163202547172469
"1104","Faz15Jou","Kra98Urb",0.163310703926643
"598","Bre15Int","Cra05Con",0.16332613831306
"572","Bre00Cyb","Man16Reg",0.163553035679574
"1431","Gul12Age","Mor13Tow",0.164064299046247
"678","Cam90Jou","Mal80Env",0.164174780055706
"1088","Ezz15Rev","Ven13Oec",0.164247481955032
"1680","Kum14Jou","Mir86Urb",0.164766467239696
"897","Del13Eur","She12Com",0.165744302386718
"1305","Gie10Jou","Ign15Dis",0.165909331904208
"108","Ama14Int","Mor13Tow",0.165927745405785
"704","Cie16Mis","Del04Con",0.165960153168559
"1149","Gab11Jou","Kum14Jou",0.166109074184268
"1408","Gue95Urb","Son02Urb",0.166116790688636
"1629","Kra98Urb","Oka79Reg",0.16625182303353
"1261","Gan13Eco","Gie10Jou",0.166328815856961
"1895","Mor13Tow","Par85Jou",0.166427143717393
"804","Cra05Con","XuZ09Urb",0.166455255680937
"1744","Li_16Wor","Pum15Cyb",0.166462675797024
"837","Del04Con","Nau03Jou",0.166543492898501
"1799","Mal80Env","Soo05Reg",0.166795564420307
"1810","Man16Reg","Nis08Jou",0.166808829209488
"1548","Iye13Eur","Soo07Urb",0.167037682859206
"1732","Li_16Wor","Man16Reg",0.167166703534398
"1933","Nis08Jou","Pum15Cyb",0.167512856946861
"388","Bla03Jou","Gie10Jou",0.167783089824629
"369","Ber12Cit","Ziq16Asi",0.167797442223107
"179","And05Reg","Ros80Jou",0.167840382119534
"1532","Iye13Eur","Mor13Tex",0.168010036493767
"1674","Kru96Jou","Ziq16Asi",0.168121519850852
"1019","Ett87Env","Li_16Wor",0.168471552478129
"1219","Gab99Qua","Ziq16Asi",0.169093752734089
"963","Eec04The","Gul12Age",0.169249541090178
"1607","Knu01Ame","Sch12Reg",0.169816676938733
"702","Cam90Jou","Ziq16Asi",0.170065985617326
"1398","Gue95Urb","Oka79Reg",0.170383812787288
"433","Bos08Reg","Cra05Con",0.170473818264983
"1869","Mod15Qua","XuZ09Urb",0.17083372906836
"806","Del04Con","Del13Eur",0.170835334557892
"450","Bos08Reg","Ign15Dis",0.171054064244671
"80","Ama14Int","Eec04The",0.171112987449715
"373","Bla03Jou","Bre15Int",0.171161599093877
"45","Alp89Jou","Mor13Tow",0.1714223342762
"985","Eec04The","Par85Jou",0.171612385761323
"1920","Nau03Jou","She12Com",0.171634525069675
"1174","Gab11Jou","Sua80Jou",0.171714846271618
"549","Bre00Cyb","Ett87Env",0.172085220332952
"157","And05Reg","Kam90Jou",0.172499524118423
"609","Bre15Int","Gan13Eco",0.172615873061544
"4","Alp89Jou","Bat01Urb",0.172650883101381
"2070","Soo05Reg","Ziq16Asi",0.172686769981927
"1846","Mir86Urb","Sua80Jou",0.173057453216189
"941","Dim09Urb","Pum15Cyb",0.173057453216189
"1704","LeG08Emp","Luc14Eco",0.173184560910493
"2043","Roz11Ame","XuZ09Urb",0.173251899792837
"1097","Faz15Jou","Gue95Urb",0.173324931894175
"1841","Mir86Urb","Sch12Reg",0.173705608471681
"929","Dim09Urb","Man16Reg",0.173761480953563
"2072","Soo07Urb","Ven13Oec",0.173897147225178
"1228","Gan06Eco","Kam90Jou",0.173919205089968
"463","Bos08Reg","Mod15Qua",0.174852291652406
"1888","Mor13Tex","Ven13Oec",0.174869500859739
"1169","Gab11Jou","Sch12Reg",0.175048215416253
"1518","Ign15Dis","XuZ09Urb",0.175072626828717
"509","Bra99Jou","Knu01Ame",0.175325996610409
"1032","Ett87Env","Pen10Phy",0.175346977504055
"766","Cra05Con","Gie10Jou",0.175618550605446
"17","Alp89Jou","Eec04The",0.176607576320131
"1612","Knu01Ame","Sua80Jou",0.176946384749138
"475","Bos08Reg","Roz11Ame",0.177270462376883
"961","Eec04The","Gon10Jou",0.177373577985711
"1953","Oka79Reg","She12Com",0.177397080012415
"1483","Hol10Nat","Ven13Oec",0.17749811517489
"722","Cie16Mis","Kam90Jou",0.177565078402107
"296","Bat01Urb","Par85Jou",0.177646073660188
"1528","Iye13Eur","Mal80Env",0.177786040421024
"874","Del13Eur","Kra98Urb",0.177904600659227
"67","Ama14Int","Bat01Urb",0.178145471971797
"1250","Gan06Eco","Ros80Jou",0.178578347088857
"1396","Gue95Urb","Nau03Jou",0.178647792294802
"1609","Knu01Ame","Son02Urb",0.178998876391527
"518","Bra99Jou","Mir86Urb",0.179214928143357
"1318","Gie10Jou","Mod15Qua",0.179997023992869
"274","Bat01Urb","Gul12Age",0.180008918331334
"1030","Ett87Env","Par83Jou",0.180187161026594
"207","Ara14Eco","Gab11Jou",0.180307900116762
"1127","Faz15Jou","She12Com",0.180338199119302
"1285","Gan13Eco","Par83Jou",0.180466702367366
"497","Bra99Jou","Gab11Jou",0.180557535087929
"352","Ber12Cit","Nis08Jou",0.180800039684434
"1657","Kru96Jou","Nis08Jou",0.18112411731218
"228","Ara14Eco","Mir86Urb",0.181650507061334
"412","Bla03Jou","Par83Jou",0.181920976335034
"1202","Gab99Qua","Nis08Jou",0.182096350195417
"744","Cie16Mis","Ros80Jou",0.182224220400996
"1330","Gie10Jou","Roz11Ame",0.182415194717346
"872","Del13Eur","Kam90Jou",0.182440259791439
"839","Del04Con","Oka79Reg",0.182488112183588
"1358","Gon10Jou","Mor13Tow",0.182558820029642
"724","Cie16Mis","Kra98Urb",0.18277978204856
"1843","Mir86Urb","Son02Urb",0.182887807924475
"685","Cam90Jou","Nis08Jou",0.183068583078654
"1552","Iye13Eur","Ziq16Asi",0.183677245982645
"139","And05Reg","Del04Con",0.18410444935197
"1171","Gab11Jou","Son02Urb",0.184230414869047
"1047","Ezz15Rev","Gab11Jou",0.184240164258361
"1452","Hol10Nat","Iye13Eur",0.184357579540862
"1802","Mal80Env","Ven13Oec",0.184645504786997
"1908","Mor13Tow","XuZ09Urb",0.184918694391681
"1287","Gan13Eco","Pen10Phy",0.185306885889905
"811","Del04Con","Faz15Jou",0.185429231290476
"219","Ara14Eco","Knu01Ame",0.185539438594282
"1068","Ezz15Rev","Mir86Urb",0.185582771202933
"1939","Nis08Jou","Soo05Reg",0.185689367443254
"1700","Kum14Jou","Ven13Oec",0.186101756487597
"1230","Gan06Eco","Kra98Urb",0.186425655360699
"1224","Gan06Eco","Gul12Age",0.186668713581508
"414","Bla03Jou","Pen10Phy",0.186761159857573
"894","Del13Eur","Ros80Jou",0.187099401790328
"1365","Gon10Jou","Pop74Sov",0.187429804980001
"300","Bat01Urb","Ros80Jou",0.188099284823985
"86","Ama14Int","Gan06Eco",0.188532159941045
"555","Bre00Cyb","Gan13Eco",0.188568643061008
"30","Alp89Jou","Ign15Dis",0.188568986944198
"465","Bos08Reg","Mor13Tow",0.188937256975727
"1246","Gan06Eco","Par85Jou",0.189031558252653
"182","And05Reg","She12Com",0.189195481523144
"1059","Ezz15Rev","Knu01Ame",0.189471702735881
"790","Cra05Con","Par83Jou",0.189756437115851
"1411","Gue95Urb","Sua80Jou",0.189828470452028
"372","Bla03Jou","Bre00Cyb",0.190022917028675
"998","Eec04The","XuZ09Urb",0.190103936435612
"718","Cie16Mis","Gul12Age",0.190314586893647
"2079","Ven13Oec","Ziq16Asi",0.190536710348617
"1597","Knu01Ame","Nau03Jou",0.191529877997693
"75","Ama14Int","Cie16Mis",0.192178033253184
"1274","Gan13Eco","Li_16Wor",0.192182310915832
"740","Cie16Mis","Par85Jou",0.192677431564792
"278","Bat01Urb","Kam90Jou",0.192758426822874
"1524","Iye13Eur","Kum14Jou",0.192961220853569
"1505","Ign15Dis","Par85Jou",0.193564177503005
"401","Bla03Jou","Li_16Wor",0.193636584883499
"1173","Gab11Jou","Soo07Urb",0.193889829528507
"23","Alp89Jou","Gan06Eco",0.194026748811461
"93","Ama14Int","Ign15Dis",0.194063575814613
"1320","Gie10Jou","Mor13Tow",0.19408198931619
"1568","Kam90Jou","Oka79Reg",0.194093037417136
"437","Bos08Reg","Eec04The",0.194122499019658
"1855","Mod15Qua","Par83Jou",0.194134910503274
"1368","Gon10Jou","Roz11Ame",0.194225614628487
"1006","Ett87Env","Gie10Jou",0.194325047536999
"792","Cra05Con","Pen10Phy",0.19459662063839
"1157","Gab11Jou","Mor13Tex",0.194862183163068
"2050","Sch12Reg","Ven13Oec",0.195040897719582
"868","Del13Eur","Gul12Age",0.195189768282979
"1845","Mir86Urb","Soo07Urb",0.195232436473079
"1480","Hol10Nat","Soo05Reg",0.19534805554158
"1831","Mir86Urb","Nau03Jou",0.195418809530641
"1416","Gul12Age","Ign15Dis",0.195927022174151
"1829","Mir86Urb","Mor13Tex",0.19620479010764
"152","And05Reg","Gue95Urb",0.196208748748271
"1966","Par83Jou","Roz11Ame",0.196553081227751
"1356","Gon10Jou","Mod15Qua",0.196643785352963
"1535","Iye13Eur","Nis08Jou",0.196679843443972
"1159","Gab11Jou","Nau03Jou",0.196761416475213
"2056","She12Com","Sua80Jou",0.196841737677155
"1102","Faz15Jou","Kam90Jou",0.197034156524023
"78","Ama14Int","Del13Eur",0.197053214642517
"890","Del13Eur","Par85Jou",0.197552612954125
"626","Bre15Int","Man16Reg",0.197631480442978
"12","Alp89Jou","Cie16Mis",0.1976726221236
"544","Bre00Cyb","Cra05Con",0.197858377809492
"667","Cam90Jou","Hol10Nat",0.197968839906181
"638","Bre15Int","Pum15Cyb",0.198335508180352
"213","Ara14Eco","Gue95Urb",0.198421524297172
"1950","Oka79Reg","Ros80Jou",0.198752179416025
"912","Dim09Urb","Gan13Eco",0.198777088334997
"1184","Gab99Qua","Hol10Nat",0.198941072789418
"1857","Mod15Qua","Pen10Phy",0.198975094025813
"1611","Knu01Ame","Soo07Urb",0.199121368006027
