"","i","j","diff_mean"
"960","Eec04The","Gie10Jou",0.199267231360121
"438","Bos08Reg","Ett87Env",0.199469779877462
"1456","Hol10Nat","Kru96Jou",0.199913305672655
"1595","Knu01Ame","Mor13Tex",0.200093721640588
"379","Bla03Jou","Dim09Urb",0.200231362302664
"334","Ber12Cit","Hol10Nat",0.2002373833004
"538","Bra99Jou","Ven13Oec",0.200550217391258
"767","Cra05Con","Gon10Jou",0.201022258740387
"1993","Pen10Phy","Roz11Ame",0.20139326475029
"779","Cra05Con","Li_16Wor",0.201472045664316
"1124","Faz15Jou","Ros80Jou",0.201693298522912
"1544","Iye13Eur","Sch12Reg",0.201900362085554
"852","Del04Con","Sua80Jou",0.201932769848329
"574","Bre00Cyb","Mod15Qua",0.202236851196916
"1053","Ezz15Rev","Gue95Urb",0.202353788438772
"15","Alp89Jou","Del13Eur",0.202547803512932
"1044","Ett87Env","XuZ09Urb",0.203488342461508
"1942","Nis08Jou","Ven13Oec",0.203539307809945
"969","Eec04The","Kra98Urb",0.203844827852028
"1697","Kum14Jou","Soo05Reg",0.203951696854287
"1509","Ign15Dis","Ros80Jou",0.204017388666802
"2063","Son02Urb","Ven13Oec",0.204223097172376
"260","Bat01Urb","Del04Con",0.204363352056422
"1153","Gab11Jou","Mal80Env",0.204638187090326
"586","Bre00Cyb","Roz11Ame",0.204655021921392
"243","Ara14Eco","She12Com",0.205434791522299
"1734","Li_16Wor","Mod15Qua",0.205850519051739
"1782","Mal80Env","Mir86Urb",0.205980794034898
"674","Cam90Jou","Kum14Jou",0.206572481218888
"1434","Gul12Age","Oka79Reg",0.206842545908676
"507","Bra99Jou","Iye13Eur",0.207409681757231
"1259","Gan06Eco","XuZ09Urb",0.207523108926942
"1191","Gab99Qua","Kum14Jou",0.207544714102125
"757","Cra05Con","Dim09Urb",0.208066823083481
"1894","Mor13Tow","Par83Jou",0.208219875826595
"1746","Li_16Wor","Roz11Ame",0.208268689776216
"1646","Kru96Jou","Kum14Jou",0.208516946985362
"1487","Ign15Dis","Kam90Jou",0.208676530665691
"111","Ama14Int","Oka79Reg",0.208705992268213
"341","Ber12Cit","Kum14Jou",0.208841024613107
"389","Bla03Jou","Gon10Jou",0.208857719521204
"1626","Kra98Urb","Mor13Tow",0.209030069895959
"158","And05Reg","Knu01Ame",0.209090834451161
"1946","Oka79Reg","Par85Jou",0.209205390579822
"1083","Ezz15Rev","She12Com",0.209367055663899
"303","Bat01Urb","She12Com",0.209454384227595
"1098","Faz15Jou","Gul12Age",0.209783665015563
"1591","Knu01Ame","Mal80Env",0.209869725567846
"1262","Gan13Eco","Gon10Jou",0.210311993488871
"200","Ara14Eco","Del04Con",0.210525823693473
"1177","Gab11Jou","Ziq16Asi",0.210529392651946
"1546","Iye13Eur","Son02Urb",0.211082561538348
"753","Cie16Mis","XuZ09Urb",0.211168982239081
"443","Bos08Reg","Gan06Eco",0.211541671510988
"315","Ber12Cit","Bre15Int",0.211622690917925
"83","Ama14Int","Faz15Jou",0.211647111375101
"1849","Mir86Urb","Ziq16Asi",0.211871999596518
"620","Bre15Int","Kru96Jou",0.21194676854567
"1410","Gue95Urb","Soo07Urb",0.212003453708918
"1120","Faz15Jou","Par85Jou",0.212146509686709
"931","Dim09Urb","Mod15Qua",0.212445296470904
"2047","Sch12Reg","Soo05Reg",0.212890838086272
"607","Bre15Int","Gab99Qua",0.212919001428907
"1394","Gue95Urb","Mor13Tex",0.212975807343479
"167","And05Reg","Mir86Urb",0.21297976598411
"1896","Mor13Tow","Pen10Phy",0.213060059349134
"984","Eec04The","Par83Jou",0.213405117870526
"1474","Hol10Nat","Pum15Cyb",0.213524566037973
"1581","Kam90Jou","Sua80Jou",0.213537695081876
"596","Bre15Int","Cam90Jou",0.213891234312144
"48","Alp89Jou","Oka79Reg",0.214200581138629
"1462","Hol10Nat","Man16Reg",0.214228593775347
"146","And05Reg","Gab11Jou",0.214322372928681
"810","Del04Con","Ezz15Rev",0.214458087835072
"943","Dim09Urb","Roz11Ame",0.214863467195381
"432","Bos08Reg","Cie16Mis",0.215187544823127
"694","Cam90Jou","Sch12Reg",0.215511622450873
"1615","Knu01Ame","Ziq16Asi",0.215760931129466
"903","Del13Eur","XuZ09Urb",0.216044163628413
"576","Bre00Cyb","Mor13Tow",0.216321816520237
"273","Bat01Urb","Gue95Urb",0.216467651452722
"1211","Gab99Qua","Sch12Reg",0.21648385533411
"644","Bre15Int","Soo05Reg",0.216512018676745
"1221","Gan06Eco","Gie10Jou",0.216686403851451
"1925","Nau03Jou","Ven13Oec",0.216754098778542
"18","Alp89Jou","Ett87Env",0.216984702576989
"20","Alp89Jou","Faz15Jou",0.217141700245516
"1666","Kru96Jou","Sch12Reg",0.217456088217347
"361","Ber12Cit","Sch12Reg",0.217780165845092
"2032","Ros80Jou","Sua80Jou",0.218196837080765
"986","Eec04The","Pen10Phy",0.218245301393065
"535","Bra99Jou","Soo05Reg",0.218400157757948
"2055","She12Com","Soo07Urb",0.219016720934045
"1736","Li_16Wor","Mor13Tow",0.21993548437506
"1883","Mor13Tex","She12Com",0.219989074568606
"435","Bos08Reg","Del13Eur",0.22006272621246
"821","Del04Con","Ign15Dis",0.220281455899238
"715","Cie16Mis","Gie10Jou",0.22033227716359
"1636","Kra98Urb","Roz11Ame",0.220696864494803
"487","Bra99Jou","Cam90Jou",0.221020942122549
"548","Bre00Cyb","Eec04The",0.221507058564168
"1031","Ett87Env","Par85Jou",0.221979893135796
"498","Bra99Jou","Gab99Qua",0.221993175005786
"2060","Son02Urb","Soo05Reg",0.222073037539066
"1691","Kum14Jou","Pum15Cyb",0.22212820735068
"218","Ara14Eco","Kam90Jou",0.22213074892702
"81","Ama14Int","Ett87Env",0.222479291447405
"1390","Gue95Urb","Mal80Env",0.222751811270736
"1679","Kum14Jou","Man16Reg",0.222832235088054
"511","Bra99Jou","Kru96Jou",0.222965407889023
"1624","Kra98Urb","Mod15Qua",0.22311503521928
"313","Ber12Cit","Bra99Jou",0.223289485516769
"1160","Gab11Jou","Nis08Jou",0.223531990113274
"1534","Iye13Eur","Nau03Jou",0.223613563144514
"851","Del04Con","Soo07Urb",0.224107753105219
"1009","Ett87Env","Gul12Age",0.224342737806942
"696","Cam90Jou","Son02Urb",0.224693821903667
"1832","Mir86Urb","Nis08Jou",0.224874597057845
"835","Del04Con","Mor13Tex",0.22508010673978
"973","Eec04The","Li_16Wor",0.225120726418991
"637","Bre15Int","Pop74Sov",0.225125925407328
"865","Del13Eur","Gie10Jou",0.225207458552922
"1512","Ign15Dis","She12Com",0.225372488070412
"1213","Gab99Qua","Son02Urb",0.225666054786904
"1058","Ezz15Rev","Kam90Jou",0.22606301306862
"1447","Gul12Age","Sua80Jou",0.226287203573416
"933","Dim09Urb","Mor13Tow",0.226530261794225
"1668","Kru96Jou","Son02Urb",0.226638287670141
"240","Ara14Eco","Ros80Jou",0.22678989092591
"363","Ber12Cit","Son02Urb",0.226962365297886
"775","Cra05Con","Kra98Urb",0.227493508606704
"616","Bre15Int","Iye13Eur",0.227502494677463
"1959","Oka79Reg","XuZ09Urb",0.22769694125411
"124","Ama14Int","Sua80Jou",0.228150649932954
"1414","Gue95Urb","Ziq16Asi",0.228643016832357
"1986","Par85Jou","Sua80Jou",0.228650048244562
"1598","Knu01Ame","Nis08Jou",0.228763528590794
"279","Bat01Urb","Knu01Ame",0.229349737155613
"1797","Mal80Env","She12Com",0.229765078495863
"1133","Faz15Jou","XuZ09Urb",0.230638060360997
"1080","Ezz15Rev","Ros80Jou",0.230722155067509
"1245","Gan06Eco","Par83Jou",0.230824290361856
"2017","Pum15Cyb","Sch12Reg",0.231067348582665
"468","Bos08Reg","Oka79Reg",0.231715503838156
"905","Dim09Urb","Eec04The",0.231715503838156
"1819","Man16Reg","Sch12Reg",0.231771376320039
"1380","Gue95Urb","Ign15Dis",0.232385755295539
"1035","Ett87Env","Ros80Jou",0.232433104299593
"288","Bat01Urb","Mir86Urb",0.233238668688561
"61","Alp89Jou","Sua80Jou",0.233645238803369
"187","And05Reg","Ven13Oec",0.23431505523201
"647","Bre15Int","Ven13Oec",0.234361959043435
"739","Cie16Mis","Par83Jou",0.234470163673995
"267","Bat01Urb","Gab11Jou",0.234581275633133
"1922","Nau03Jou","Soo05Reg",0.234604039145232
"440","Bos08Reg","Faz15Jou",0.234656622945044
"831","Del04Con","Mal80Env",0.234856110667037
"214","Ara14Eco","Gul12Age",0.234880257418561
"1354","Gon10Jou","Man16Reg",0.235327600870305
"397","Bla03Jou","Kra98Urb",0.235328969387521
"2059","She12Com","Ziq16Asi",0.235656284057484
"1247","Gan06Eco","Pen10Phy",0.235664473884395
"1580","Kam90Jou","Soo07Urb",0.235712678338766
"1366","Gon10Jou","Pum15Cyb",0.236031628607678
"529","Bra99Jou","Pum15Cyb",0.236576668254341
"1564","Kam90Jou","Mor13Tex",0.236685031973327
"66","Ama14Int","Ara14Eco",0.236743703778098
"1270","Gan13Eco","Kra98Urb",0.236783243355188
"1323","Gie10Jou","Oka79Reg",0.236860236178619
"1013","Ett87Env","Kam90Jou",0.237092246298482
"684","Cam90Jou","Nau03Jou",0.237224823509833
"236","Ara14Eco","Par85Jou",0.237243102089706
"517","Bra99Jou","Man16Reg",0.237280695991715
"1201","Gab99Qua","Nau03Jou",0.23819705639307
"1054","Ezz15Rev","Gul12Age",0.23881252156016
"554","Bre00Cyb","Gan06Eco",0.238926231055497
"1656","Kru96Jou","Nau03Jou",0.239169289276307
"1265","Gan13Eco","Hol10Nat",0.23924420115678
"741","Cie16Mis","Pen10Phy",0.239310347196534
"889","Del13Eur","Par83Jou",0.239345345063327
"351","Ber12Cit","Nau03Jou",0.239493366904052
"1095","Faz15Jou","Gie10Jou",0.239801355285506
"2019","Pum15Cyb","Son02Urb",0.240249548035459
"2031","Ros80Jou","Soo07Urb",0.240371820337655
"82","Ama14Int","Ezz15Rev",0.240675967919697
"392","Bla03Jou","Hol10Nat",0.240698475124448
"855","Del04Con","Ziq16Asi",0.240747316228658
"1821","Man16Reg","Son02Urb",0.240953575772833
"156","And05Reg","Iye13Eur",0.241174519597983
"1076","Ezz15Rev","Par85Jou",0.241175366231305
"1880","Mor13Tex","Ros80Jou",0.241344173972216
"1397","Gue95Urb","Nis08Jou",0.241645614293684
"3","Alp89Jou","Ara14Eco",0.242238292648513
"1234","Gan06Eco","Li_16Wor",0.242539898910321
"543","Bre00Cyb","Cie16Mis",0.242572104367636
"891","Del13Eur","Pen10Phy",0.244185528585866
"1488","Ign15Dis","Knu01Ame",0.24526784099843
"19","Alp89Jou","Ezz15Rev",0.246170556790113
"728","Cie16Mis","Li_16Wor",0.24618577222246
"1560","Kam90Jou","Mal80Env",0.246461035900584
"2076","Sua80Jou","XuZ09Urb",0.24714159891885
"546","Bre00Cyb","Del13Eur",0.247447285756969
"1272","Gan13Eco","Kum14Jou",0.247847842469488
"1446","Gul12Age","Soo07Urb",0.248462186830306
"770","Cra05Con","Hol10Nat",0.248533935905265
"1937","Nis08Jou","She12Com",0.248658881518811
"809","Del04Con","Ett87Env",0.24869717153203
"911","Dim09Urb","Gan06Eco",0.249134676329486
"1497","Ign15Dis","Mir86Urb",0.249156772531378
"399","Bla03Jou","Kum14Jou",0.249302116437155
"331","Ber12Cit","Gon10Jou",0.249318811345251
"1430","Gul12Age","Mor13Tex",0.249434540464867
"1348","Gon10Jou","Kru96Jou",0.249642888972997
"123","Ama14Int","Soo07Urb",0.250325633189844
"1143","Gab11Jou","Ign15Dis",0.25049937947595
"1181","Gab99Qua","Gon10Jou",0.250615121856234
"1985","Par85Jou","Soo07Urb",0.250825031501452
"1945","Oka79Reg","Par83Jou",0.250998122689024
"878","Del13Eur","Li_16Wor",0.251060953611792
"1794","Mal80Env","Ros80Jou",0.251120177899474
"481","Bos08Reg","Sua80Jou",0.251160161502897
"107","Ama14Int","Mor13Tex",0.251297986824405
"664","Cam90Jou","Gon10Jou",0.251587354739471
"1876","Mor13Tex","Par85Jou",0.251797385136013
"184","And05Reg","Soo05Reg",0.252164995598701
"1584","Kam90Jou","Ziq16Asi",0.252352241462205
"1916","Nau03Jou","Pum15Cyb",0.252780549641625
"706","Cie16Mis","Dim09Urb",0.252780549641625
"1464","Hol10Nat","Mod15Qua",0.252912409292688
"1809","Man16Reg","Nau03Jou",0.253484577378999
"838","Del04Con","Nis08Jou",0.253749913689985
"1038","Ett87Env","She12Com",0.253788203703203
"1119","Faz15Jou","Par83Jou",0.253939241795911
"1372","Gon10Jou","Soo05Reg",0.254208139104071
"606","Bre15Int","Gab11Jou",0.254354641346764
"308","Bat01Urb","Ven13Oec",0.254573957936462
"136","And05Reg","Cam90Jou",0.254785779963301
"1476","Hol10Nat","Roz11Ame",0.255330580017165
"627","Bre15Int","Mir86Urb",0.255697248291336
"249","Ara14Eco","XuZ09Urb",0.255734652763995
"147","And05Reg","Gab99Qua",0.255758012846538
"60","Alp89Jou","Soo07Urb",0.255820222060259
"1947","Oka79Reg","Pen10Phy",0.255838306211563
"1932","Nis08Jou","Pop74Sov",0.255948576640818
"1336","Gie10Jou","Sua80Jou",0.256304893843359
"160","And05Reg","Kru96Jou",0.256730245729775
"1292","Gan13Eco","Sch12Reg",0.256786983701472
"44","Alp89Jou","Mor13Tex",0.25679257569482
"2035","Ros80Jou","Ziq16Asi",0.257011383461094
"130","And05Reg","Ber12Cit",0.257054323357521
"777","Cra05Con","Kum14Jou",0.257137577217972
"856","Del13Eur","Dim09Urb",0.257655731030958
"419","Bla03Jou","Sch12Reg",0.25824125766914
"1121","Faz15Jou","Pen10Phy",0.25877942531845
"579","Bre00Cyb","Oka79Reg",0.259100063382666
"1426","Gul12Age","Mal80Env",0.259210544392124
"618","Bre15Int","Knu01Ame",0.259586179824284
"1089","Ezz15Rev","XuZ09Urb",0.259666916905594
"193","Ara14Eco","Bos08Reg",0.259753215348041
"1008","Ett87Env","Gue95Urb",0.26080147092833
"103","Ama14Int","Mal80Env",0.261073990751662
"277","Bat01Urb","Iye13Eur",0.261433422302434
"1681","Kum14Jou","Mod15Qua",0.261516050605395
"1790","Mal80Env","Par85Jou",0.26157338906327
"1622","Kra98Urb","Man16Reg",0.261798850736621
"551","Bre00Cyb","Faz15Jou",0.262041182489553
"500","Bra99Jou","Gan13Eco",0.262296303373149
"1634","Kra98Urb","Pum15Cyb",0.262502878473995
"1739","Li_16Wor","Oka79Reg",0.262713731237489
"439","Bos08Reg","Ezz15Rev",0.26368547948964
"371","Bla03Jou","Bra99Jou",0.263750577340816
"1693","Kum14Jou","Roz11Ame",0.263934221329872
"211","Ara14Eco","Gie10Jou",0.264897947688503
"1450","Gul12Age","Ziq16Asi",0.265101749953745
"1344","Gon10Jou","Iye13Eur",0.265198615104789
"1567","Kam90Jou","Nis08Jou",0.265354838923532
"1108","Faz15Jou","Li_16Wor",0.265654850344376
"1294","Gan13Eco","Son02Urb",0.265969183154267
"797","Cra05Con","Sch12Reg",0.266076718449957
"40","Alp89Jou","Mal80Env",0.266568579622077
"127","Ama14Int","Ziq16Asi",0.266965196313283
"1466","Hol10Nat","Mor13Tow",0.266997374616009
"421","Bla03Jou","Son02Urb",0.267423457121934
"1989","Par85Jou","Ziq16Asi",0.267464594624891
"1051","Ezz15Rev","Gie10Jou",0.268830211830103
"2014","Pop74Sov","Ziq16Asi",0.268951174102145
"936","Dim09Urb","Oka79Reg",0.269308508656654
"2073","Soo07Urb","XuZ09Urb",0.26931658217574
"1934","Nis08Jou","Ros80Jou",0.270013980922421
"1889","Mor13Tex","XuZ09Urb",0.270288935810301
"178","And05Reg","Pum15Cyb",0.270341506095094
"1972","Par83Jou","Sua80Jou",0.270442780353764
"1862","Mod15Qua","Sch12Reg",0.27045519183738
"1517","Ign15Dis","Ven13Oec",0.270492061779279
"166","And05Reg","Man16Reg",0.271045533832467
"489","Bra99Jou","Cra05Con",0.271586038121633
"1375","Gon10Jou","Ven13Oec",0.272058079470762
"964","Eec04The","Hol10Nat",0.27218261665994
"908","Dim09Urb","Faz15Jou",0.272249627763542
"305","Bat01Urb","Soo05Reg",0.272423898303152
"64","Alp89Jou","Ziq16Asi",0.272459785183698
"612","Bre15Int","Gue95Urb",0.272468265527175
"2036","Roz11Ame","Sch12Reg",0.272873362561857
"480","Bos08Reg","Soo07Urb",0.273335144759786
"1014","Ett87Env","Knu01Ame",0.273683556631221
"464","Bos08Reg","Mor13Tex",0.274307498394347
"1792","Mal80Env","Pop74Sov",0.274842379663766
"257","Bat01Urb","Cam90Jou",0.275044682667753
"799","Cra05Con","Son02Urb",0.275258917902751
"1999","Pen10Phy","Sua80Jou",0.275282963876303
"1683","Kum14Jou","Mor13Tow",0.275601015928716
"339","Ber12Cit","Kra98Urb",0.275790061211568
"519","Bra99Jou","Mod15Qua",0.275964511509056
"268","Bat01Urb","Gab99Qua",0.27601691555099
"1616","Kra98Urb","Kru96Jou",0.276114138839314
"1717","LeG08Emp","Pop74Sov",0.276905251090289
"281","Bat01Urb","Kru96Jou",0.276989148434227
"1189","Gab99Qua","Kra98Urb",0.277086371722551
"251","Bat01Urb","Ber12Cit",0.277313226061972
"1486","Ign15Dis","Iye13Eur",0.277351526145251
"1023","Ett87Env","Mir86Urb",0.277572488164169
"672","Cam90Jou","Kra98Urb",0.278058604605788
"1433","Gul12Age","Nis08Jou",0.278104347415072
"531","Bra99Jou","Roz11Ame",0.278382682233533
"1335","Gie10Jou","Soo07Urb",0.278479877100249
"1282","Gan13Eco","Nau03Jou",0.278500184760433
"592","Bre00Cyb","Sua80Jou",0.278544721047406
"1002","Ett87Env","Gab11Jou",0.278915095108741
"235","Ara14Eco","Par83Jou",0.279035834198908
"1319","Gie10Jou","Mor13Tex",0.27945223073481
"642","Bre15Int","She12Com",0.279481532752302
"1864","Mod15Qua","Son02Urb",0.279637391290174
"409","Bla03Jou","Nau03Jou",0.2799544587281
"110","Ama14Int","Nis08Jou",0.27996779377461
"1803","Mal80Env","XuZ09Urb",0.280064939737558
"1930","Nis08Jou","Par85Jou",0.280467192086218
"1640","Kra98Urb","Soo05Reg",0.280679388970388
"971","Eec04The","Kum14Jou",0.280786257972647
"2038","Roz11Ame","Son02Urb",0.282055562014651
"1752","Li_16Wor","Sua80Jou",0.282158388902229
"1075","Ezz15Rev","Par83Jou",0.282968098340508
"237","Ara14Eco","Pen10Phy",0.283876017721447
"460","Bos08Reg","Mal80Env",0.284083502321605
"1901","Mor13Tow","Sch12Reg",0.284540157160701
"599","Bre15Int","Del04Con",0.284572564923475
"1878","Mor13Tex","Pop74Sov",0.284618383591023
"47","Alp89Jou","Nis08Jou",0.285462382645025
"2010","Pop74Sov","Soo07Urb",0.285590737225584
"2080","XuZ09Urb","Ziq16Asi",0.285956145299179
"195","Ara14Eco","Bre00Cyb",0.28713777489255
"787","Cra05Con","Nau03Jou",0.287789919508917
"1077","Ezz15Rev","Pen10Phy",0.287808281863047
"1514","Ign15Dis","Soo05Reg",0.288342002145969
"949","Dim09Urb","Sua80Jou",0.288753166321395
"1315","Gie10Jou","Mal80Env",0.289228234662067
"1225","Gan06Eco","Hol10Nat",0.28960178915127
"991","Eec04The","Sch12Reg",0.289725399204632
"484","Bos08Reg","Ziq16Asi",0.289974707883225
"521","Bra99Jou","Mor13Tow",0.290049476832377
"299","Bat01Urb","Pum15Cyb",0.290600408799545
"224","Ara14Eco","Li_16Wor",0.290751442747374
"668","Cam90Jou","Ign15Dis",0.29096278651057
"550","Bre00Cyb","Ezz15Rev",0.29107003903415
"287","Bat01Urb","Man16Reg",0.291304436536919
"1522","Iye13Eur","Kra98Urb",0.291669864971106
"1185","Gab99Qua","Ign15Dis",0.291935019393807
"1139","Gab11Jou","Gon10Jou",0.292050761774091
"1852","Mod15Qua","Nau03Jou",0.29216839289634
"1971","Par83Jou","Soo07Urb",0.292617763610654
"1490","Ign15Dis","Kru96Jou",0.292907252277044
"335","Ber12Cit","Ign15Dis",0.293231329904789
"719","Cie16Mis","Hol10Nat",0.293247662463409
"1355","Gon10Jou","Mir86Urb",0.293393368718662
"1875","Mor13Tex","Par83Jou",0.293590117245215
"1903","Mor13Tow","Son02Urb",0.293722356613495
"1918","Nau03Jou","Roz11Ame",0.294586563620817
"1064","Ezz15Rev","Li_16Wor",0.294683706888973
"1339","Gie10Jou","Ziq16Asi",0.295119440223688
"493","Bra99Jou","Eec04The",0.295234718876308
"1078","Ezz15Rev","Pop74Sov",0.295240402495731
"149","And05Reg","Gan13Eco",0.296061141213901
"617","Bre15Int","Kam90Jou",0.296177490157023
"1346","Gon10Jou","Knu01Ame",0.297282300251611
"202","Ara14Eco","Dim09Urb",0.297346220166539
"1998","Pen10Phy","Soo07Urb",0.297457947133193
"131","And05Reg","Bla03Jou",0.297515415181568
"869","Del13Eur","Hol10Nat",0.298122843852741
"1232","Gan06Eco","Kum14Jou",0.298205430463977
"1877","Mor13Tex","Pen10Phy",0.298430300767754
"1643","Kra98Urb","Ven13Oec",0.298529329337079
"993","Eec04The","Son02Urb",0.298907598657426
"1043","Ett87Env","Ven13Oec",0.29890777741207
"1943","Nis08Jou","XuZ09Urb",0.298958742760506
"238","Ara14Eco","Pop74Sov",0.29917266663733
"591","Bre00Cyb","Soo07Urb",0.300719704304296
"639","Bre15Int","Ros80Jou",0.300836632155912
"907","Dim09Urb","Ezz15Rev",0.301278484308138
"575","Bre00Cyb","Mor13Tex",0.301692057938857
"726","Cie16Mis","Kum14Jou",0.301851303776116
"467","Bos08Reg","Nis08Jou",0.302977305344553
"1789","Mal80Env","Par83Jou",0.303366121172472
"1751","Li_16Wor","Soo07Urb",0.304333372159119
"1735","Li_16Wor","Mor13Tex",0.30530572579368
"138","And05Reg","Cra05Con",0.305350875962385
"1012","Ett87Env","Iye13Eur",0.305767241778043
"1891","Mor13Tow","Nau03Jou",0.306253358219661
"1508","Ign15Dis","Pum15Cyb",0.306518512642362
"876","Del13Eur","Kum14Jou",0.306726485165448
"1252","Gan06Eco","Sch12Reg",0.307144571695962
"1496","Ign15Dis","Man16Reg",0.307222540379736
"2011","Pop74Sov","Sua80Jou",0.307765720482474
"1322","Gie10Jou","Nis08Jou",0.308122037685015
"1791","Mal80Env","Pen10Phy",0.308206304695011
"613","Bre15Int","Gul12Age",0.308926998648563
"1975","Par83Jou","Ziq16Asi",0.309257326734093
"168","And05Reg","Mod15Qua",0.309729349349809
"1469","Hol10Nat","Oka79Reg",0.309775621478438
"1340","Gon10Jou","Gue95Urb",0.310164385954501
"73","Ama14Int","Bre15Int",0.3107904450081
