"","i","j","diff_n"
"1303","Gie10Jou","Gul12Age",0.184397163120567
"1313","Gie10Jou","Li_16Wor",0.184397163120567
"1317","Gie10Jou","Mir86Urb",0.184397163120567
"1381","Gue95Urb","Iye13Eur",0.184397163120567
"1394","Gue95Urb","Mor13Tex",0.184397163120567
"1427","Gul12Age","Man16Reg",0.184397163120567
"1457","Hol10Nat","Kum14Jou",0.184397163120567
"1472","Hol10Nat","Pen10Phy",0.184397163120567
"1508","Ign15Dis","Pum15Cyb",0.184397163120567
"1537","Iye13Eur","Par83Jou",0.184397163120567
"1544","Iye13Eur","Sch12Reg",0.184397163120567
"1545","Iye13Eur","She12Com",0.184397163120567
"1567","Kam90Jou","Nis08Jou",0.184397163120567
"1626","Kra98Urb","Mor13Tow",0.184397163120567
"1636","Kra98Urb","Roz11Ame",0.184397163120567
"1641","Kra98Urb","Soo07Urb",0.184397163120567
"1712","LeG08Emp","Nis08Jou",0.184397163120567
"1732","Li_16Wor","Man16Reg",0.184397163120567
"1776","Luc14Eco","Soo07Urb",0.184397163120567
"1805","Man16Reg","Mir86Urb",0.184397163120567
"1842","Mir86Urb","She12Com",0.184397163120567
"1875","Mor13Tex","Par83Jou",0.184397163120567
"1882","Mor13Tex","Sch12Reg",0.184397163120567
"1883","Mor13Tex","She12Com",0.184397163120567
"74","Ama14Int","Cam90Jou",0.230496453900709
"83","Ama14Int","Faz15Jou",0.230496453900709
"84","Ama14Int","Gab11Jou",0.230496453900709
"85","Ama14Int","Gab99Qua",0.230496453900709
"93","Ama14Int","Ign15Dis",0.230496453900709
"96","Ama14Int","Knu01Ame",0.230496453900709
"98","Ama14Int","Kru96Jou",0.230496453900709
"109","Ama14Int","Nau03Jou",0.230496453900709
"111","Ama14Int","Oka79Reg",0.230496453900709
"124","Ama14Int","Sua80Jou",0.230496453900709
"145","And05Reg","Faz15Jou",0.230496453900709
"155","And05Reg","Ign15Dis",0.230496453900709
"314","Ber12Cit","Bre00Cyb",0.230496453900709
"329","Ber12Cit","Gan13Eco",0.230496453900709
"330","Ber12Cit","Gie10Jou",0.230496453900709
"346","Ber12Cit","Man16Reg",0.230496453900709
"429","Bos08Reg","Bre00Cyb",0.230496453900709
"444","Bos08Reg","Gan13Eco",0.230496453900709
"445","Bos08Reg","Gie10Jou",0.230496453900709
"461","Bos08Reg","Man16Reg",0.230496453900709
"485","Bra99Jou","Bre00Cyb",0.230496453900709
"500","Bra99Jou","Gan13Eco",0.230496453900709
"501","Bra99Jou","Gie10Jou",0.230496453900709
"517","Bra99Jou","Man16Reg",0.230496453900709
"547","Bre00Cyb","Dim09Urb",0.230496453900709
"596","Bre15Int","Cam90Jou",0.230496453900709
"605","Bre15Int","Faz15Jou",0.230496453900709
"606","Bre15Int","Gab11Jou",0.230496453900709
"607","Bre15Int","Gab99Qua",0.230496453900709
"615","Bre15Int","Ign15Dis",0.230496453900709
"618","Bre15Int","Knu01Ame",0.230496453900709
"620","Bre15Int","Kru96Jou",0.230496453900709
"631","Bre15Int","Nau03Jou",0.230496453900709
"633","Bre15Int","Oka79Reg",0.230496453900709
"646","Bre15Int","Sua80Jou",0.230496453900709
"650","Cam90Jou","Cie16Mis",0.230496453900709
"655","Cam90Jou","Eec04The",0.230496453900709
"656","Cam90Jou","Ett87Env",0.230496453900709
"672","Cam90Jou","Kra98Urb",0.230496453900709
"710","Cie16Mis","Faz15Jou",0.230496453900709
"711","Cie16Mis","Gab11Jou",0.230496453900709
"712","Cie16Mis","Gab99Qua",0.230496453900709
"720","Cie16Mis","Ign15Dis",0.230496453900709
"723","Cie16Mis","Knu01Ame",0.230496453900709
"725","Cie16Mis","Kru96Jou",0.230496453900709
"736","Cie16Mis","Nau03Jou",0.230496453900709
"738","Cie16Mis","Oka79Reg",0.230496453900709
"751","Cie16Mis","Sua80Jou",0.230496453900709
"793","Cra05Con","Pop74Sov",0.230496453900709
"799","Cra05Con","Son02Urb",0.230496453900709
"912","Dim09Urb","Gan13Eco",0.230496453900709
"913","Dim09Urb","Gie10Jou",0.230496453900709
"929","Dim09Urb","Man16Reg",0.230496453900709
"955","Eec04The","Faz15Jou",0.230496453900709
"956","Eec04The","Gab11Jou",0.230496453900709
"957","Eec04The","Gab99Qua",0.230496453900709
"965","Eec04The","Ign15Dis",0.230496453900709
"968","Eec04The","Knu01Ame",0.230496453900709
"970","Eec04The","Kru96Jou",0.230496453900709
"981","Eec04The","Nau03Jou",0.230496453900709
"983","Eec04The","Oka79Reg",0.230496453900709
"996","Eec04The","Sua80Jou",0.230496453900709
"1001","Ett87Env","Faz15Jou",0.230496453900709
"1002","Ett87Env","Gab11Jou",0.230496453900709
"1003","Ett87Env","Gab99Qua",0.230496453900709
"1011","Ett87Env","Ign15Dis",0.230496453900709
"1014","Ett87Env","Knu01Ame",0.230496453900709
"1016","Ett87Env","Kru96Jou",0.230496453900709
"1027","Ett87Env","Nau03Jou",0.230496453900709
"1029","Ett87Env","Oka79Reg",0.230496453900709
"1042","Ett87Env","Sua80Jou",0.230496453900709
"1104","Faz15Jou","Kra98Urb",0.230496453900709
"1127","Faz15Jou","She12Com",0.230496453900709
"1147","Gab11Jou","Kra98Urb",0.230496453900709
"1189","Gab99Qua","Kra98Urb",0.230496453900709
"1248","Gan06Eco","Pop74Sov",0.230496453900709
"1254","Gan06Eco","Son02Urb",0.230496453900709
"1438","Gul12Age","Pop74Sov",0.230496453900709
"1444","Gul12Age","Son02Urb",0.230496453900709
"1489","Ign15Dis","Kra98Urb",0.230496453900709
"1512","Ign15Dis","She12Com",0.230496453900709
"1585","Knu01Ame","Kra98Urb",0.230496453900709
"1616","Kra98Urb","Kru96Jou",0.230496453900709
"1627","Kra98Urb","Nau03Jou",0.230496453900709
"1629","Kra98Urb","Oka79Reg",0.230496453900709
"1642","Kra98Urb","Sua80Jou",0.230496453900709
"1743","Li_16Wor","Pop74Sov",0.230496453900709
"1749","Li_16Wor","Son02Urb",0.230496453900709
"1768","Luc14Eco","Pop74Sov",0.230496453900709
"1774","Luc14Eco","Son02Urb",0.230496453900709
"1838","Mir86Urb","Pum15Cyb",0.230496453900709
"1898","Mor13Tow","Pum15Cyb",0.230496453900709
"1979","Par85Jou","Ros80Jou",0.230496453900709
"2016","Pum15Cyb","Roz11Ame",0.230496453900709
"2","Alp89Jou","And05Reg",0.276595744680851
"57","Alp89Jou","She12Com",0.276595744680851
"105","Ama14Int","Mir86Urb",0.276595744680851
"129","And05Reg","Bat01Urb",0.276595744680851
"140","And05Reg","Del13Eur",0.276595744680851
"157","And05Reg","Kam90Jou",0.276595744680851
"162","And05Reg","LeG08Emp",0.276595744680851
"185","And05Reg","Soo07Urb",0.276595744680851
"269","Bat01Urb","Gan06Eco",0.276595744680851
"274","Bat01Urb","Gul12Age",0.276595744680851
"284","Bat01Urb","Li_16Wor",0.276595744680851
"303","Bat01Urb","She12Com",0.276595744680851
"357","Ber12Cit","Pop74Sov",0.276595744680851
"363","Ber12Cit","Son02Urb",0.276595744680851
"376","Bla03Jou","Cra05Con",0.276595744680851
"402","Bla03Jou","Luc14Eco",0.276595744680851
"410","Bla03Jou","Nis08Jou",0.276595744680851
"472","Bos08Reg","Pop74Sov",0.276595744680851
"478","Bos08Reg","Son02Urb",0.276595744680851
"528","Bra99Jou","Pop74Sov",0.276595744680851
"534","Bra99Jou","Son02Urb",0.276595744680851
"544","Bre00Cyb","Cra05Con",0.276595744680851
"570","Bre00Cyb","Luc14Eco",0.276595744680851
"576","Bre00Cyb","Mor13Tow",0.276595744680851
"586","Bre00Cyb","Roz11Ame",0.276595744680851
"627","Bre15Int","Mir86Urb",0.276595744680851
"691","Cam90Jou","Pum15Cyb",0.276595744680851
"732","Cie16Mis","Mir86Urb",0.276595744680851
"755","Cra05Con","Del04Con",0.276595744680851
"765","Cra05Con","Gan13Eco",0.276595744680851
"766","Cra05Con","Gie10Jou",0.276595744680851
"772","Cra05Con","Iye13Eur",0.276595744680851
"782","Cra05Con","Man16Reg",0.276595744680851
"785","Cra05Con","Mor13Tex",0.276595744680851
"830","Del04Con","Luc14Eco",0.276595744680851
"838","Del04Con","Nis08Jou",0.276595744680851
"863","Del13Eur","Gan06Eco",0.276595744680851
"868","Del13Eur","Gul12Age",0.276595744680851
"878","Del13Eur","Li_16Wor",0.276595744680851
"897","Del13Eur","She12Com",0.276595744680851
"940","Dim09Urb","Pop74Sov",0.276595744680851
"946","Dim09Urb","Son02Urb",0.276595744680851
"977","Eec04The","Mir86Urb",0.276595744680851
"1023","Ett87Env","Mir86Urb",0.276595744680851
"1166","Gab11Jou","Pum15Cyb",0.276595744680851
"1208","Gab99Qua","Pum15Cyb",0.276595744680851
"1256","Gan06Eco","Soo07Urb",0.276595744680851
"1275","Gan13Eco","Luc14Eco",0.276595744680851
"1281","Gan13Eco","Mor13Tow",0.276595744680851
"1291","Gan13Eco","Roz11Ame",0.276595744680851
"1314","Gie10Jou","Luc14Eco",0.276595744680851
"1320","Gie10Jou","Mor13Tow",0.276595744680851
"1330","Gie10Jou","Roz11Ame",0.276595744680851
"1446","Gul12Age","Soo07Urb",0.276595744680851
"1468","Hol10Nat","Nis08Jou",0.276595744680851
"1527","Iye13Eur","Luc14Eco",0.276595744680851
"1535","Iye13Eur","Nis08Jou",0.276595744680851
"1577","Kam90Jou","She12Com",0.276595744680851
"1604","Knu01Ame","Pum15Cyb",0.276595744680851
"1623","Kra98Urb","Mir86Urb",0.276595744680851
"1663","Kru96Jou","Pum15Cyb",0.276595744680851
"1722","LeG08Emp","She12Com",0.276595744680851
"1751","Li_16Wor","Soo07Urb",0.276595744680851
"1757","Luc14Eco","Man16Reg",0.276595744680851
"1760","Luc14Eco","Mor13Tex",0.276595744680851
"1808","Man16Reg","Mor13Tow",0.276595744680851
"1818","Man16Reg","Roz11Ame",0.276595744680851
"1873","Mor13Tex","Nis08Jou",0.276595744680851
"1916","Nau03Jou","Pum15Cyb",0.276595744680851
"1949","Oka79Reg","Pum15Cyb",0.276595744680851
"2022","Pum15Cyb","Sua80Jou",0.276595744680851
"2055","She12Com","Soo07Urb",0.276595744680851
"177","And05Reg","Pop74Sov",0.322695035460993
"183","And05Reg","Son02Urb",0.322695035460993
"251","Bat01Urb","Ber12Cit",0.322695035460993
"253","Bat01Urb","Bos08Reg",0.322695035460993
"254","Bat01Urb","Bra99Jou",0.322695035460993
"262","Bat01Urb","Dim09Urb",0.322695035460993
"320","Ber12Cit","Del13Eur",0.322695035460993
"365","Ber12Cit","Soo07Urb",0.322695035460993
"435","Bos08Reg","Del13Eur",0.322695035460993
"480","Bos08Reg","Soo07Urb",0.322695035460993
"491","Bra99Jou","Del13Eur",0.322695035460993
"536","Bra99Jou","Soo07Urb",0.322695035460993
"542","Bre00Cyb","Cam90Jou",0.322695035460993
"552","Bre00Cyb","Gab11Jou",0.322695035460993
"553","Bre00Cyb","Gab99Qua",0.322695035460993
"564","Bre00Cyb","Knu01Ame",0.322695035460993
"566","Bre00Cyb","Kru96Jou",0.322695035460993
"577","Bre00Cyb","Nau03Jou",0.322695035460993
"579","Bre00Cyb","Oka79Reg",0.322695035460993
"592","Bre00Cyb","Sua80Jou",0.322695035460993
"662","Cam90Jou","Gan13Eco",0.322695035460993
"663","Cam90Jou","Gie10Jou",0.322695035460993
"679","Cam90Jou","Man16Reg",0.322695035460993
"794","Cra05Con","Pum15Cyb",0.322695035460993
"856","Del13Eur","Dim09Urb",0.322695035460993
"948","Dim09Urb","Soo07Urb",0.322695035460993
"1093","Faz15Jou","Gan06Eco",0.322695035460993
"1098","Faz15Jou","Gul12Age",0.322695035460993
"1108","Faz15Jou","Li_16Wor",0.322695035460993
"1137","Gab11Jou","Gan13Eco",0.322695035460993
"1138","Gab11Jou","Gie10Jou",0.322695035460993
"1154","Gab11Jou","Man16Reg",0.322695035460993
"1179","Gab99Qua","Gan13Eco",0.322695035460993
"1180","Gab99Qua","Gie10Jou",0.322695035460993
"1196","Gab99Qua","Man16Reg",0.322695035460993
"1226","Gan06Eco","Ign15Dis",0.322695035460993
"1269","Gan13Eco","Knu01Ame",0.322695035460993
"1271","Gan13Eco","Kru96Jou",0.322695035460993
"1282","Gan13Eco","Nau03Jou",0.322695035460993
"1284","Gan13Eco","Oka79Reg",0.322695035460993
"1297","Gan13Eco","Sua80Jou",0.322695035460993
"1308","Gie10Jou","Knu01Ame",0.322695035460993
"1310","Gie10Jou","Kru96Jou",0.322695035460993
"1321","Gie10Jou","Nau03Jou",0.322695035460993
"1323","Gie10Jou","Oka79Reg",0.322695035460993
"1336","Gie10Jou","Sua80Jou",0.322695035460993
"1416","Gul12Age","Ign15Dis",0.322695035460993
"1493","Ign15Dis","Li_16Wor",0.322695035460993
"1592","Knu01Ame","Man16Reg",0.322695035460993
"1651","Kru96Jou","Man16Reg",0.322695035460993
"1769","Luc14Eco","Pum15Cyb",0.322695035460993
"1809","Man16Reg","Nau03Jou",0.322695035460993
"1811","Man16Reg","Oka79Reg",0.322695035460993
"1824","Man16Reg","Sua80Jou",0.322695035460993
"1897","Mor13Tow","Pop74Sov",0.322695035460993
"1903","Mor13Tow","Son02Urb",0.322695035460993
"2005","Pop74Sov","Roz11Ame",0.322695035460993
"2007","Pop74Sov","She12Com",0.322695035460993
"2038","Roz11Ame","Son02Urb",0.322695035460993
"2053","She12Com","Son02Urb",0.322695035460993
"13","Alp89Jou","Cra05Con",0.368794326241135
"39","Alp89Jou","Luc14Eco",0.368794326241135
"76","Ama14Int","Cra05Con",0.368794326241135
"102","Ama14Int","Luc14Eco",0.368794326241135
"134","And05Reg","Bre00Cyb",0.368794326241135
"149","And05Reg","Gan13Eco",0.368794326241135
"150","And05Reg","Gie10Jou",0.368794326241135
"152","And05Reg","Gue95Urb",0.368794326241135
"166","And05Reg","Man16Reg",0.368794326241135
"174","And05Reg","Par83Jou",0.368794326241135
"181","And05Reg","Sch12Reg",0.368794326241135
"226","Ara14Eco","Mal80Env",0.368794326241135
"291","Bat01Urb","Mor13Tow",0.368794326241135
"301","Bat01Urb","Roz11Ame",0.368794326241135
"325","Ber12Cit","Faz15Jou",0.368794326241135
"335","Ber12Cit","Ign15Dis",0.368794326241135
"405","Bla03Jou","Mir86Urb",0.368794326241135
"440","Bos08Reg","Faz15Jou",0.368794326241135
"450","Bos08Reg","Ign15Dis",0.368794326241135
"496","Bra99Jou","Faz15Jou",0.368794326241135
"506","Bra99Jou","Ign15Dis",0.368794326241135
"588","Bre00Cyb","She12Com",0.368794326241135
"598","Bre15Int","Cra05Con",0.368794326241135
"624","Bre15Int","Luc14Eco",0.368794326241135
"690","Cam90Jou","Pop74Sov",0.368794326241135
"696","Cam90Jou","Son02Urb",0.368794326241135
"703","Cie16Mis","Cra05Con",0.368794326241135
"729","Cie16Mis","Luc14Eco",0.368794326241135
"758","Cra05Con","Eec04The",0.368794326241135
"759","Cra05Con","Ett87Env",0.368794326241135
"773","Cra05Con","Kam90Jou",0.368794326241135
"775","Cra05Con","Kra98Urb",0.368794326241135
"778","Cra05Con","LeG08Emp",0.368794326241135
"833","Del04Con","Mir86Urb",0.368794326241135
"885","Del13Eur","Mor13Tow",0.368794326241135
"895","Del13Eur","Roz11Ame",0.368794326241135
"908","Dim09Urb","Faz15Jou",0.368794326241135
"918","Dim09Urb","Ign15Dis",0.368794326241135
"974","Eec04The","Luc14Eco",0.368794326241135
"1020","Ett87Env","Luc14Eco",0.368794326241135
"1066","Ezz15Rev","Mal80Env",0.368794326241135
"1165","Gab11Jou","Pop74Sov",0.368794326241135
"1171","Gab11Jou","Son02Urb",0.368794326241135
"1207","Gab99Qua","Pop74Sov",0.368794326241135
"1213","Gab99Qua","Son02Urb",0.368794326241135
"1238","Gan06Eco","Mir86Urb",0.368794326241135
"1293","Gan13Eco","She12Com",0.368794326241135
"1332","Gie10Jou","She12Com",0.368794326241135
"1379","Gue95Urb","Hol10Nat",0.368794326241135
"1407","Gue95Urb","She12Com",0.368794326241135
"1428","Gul12Age","Mir86Urb",0.368794326241135
"1470","Hol10Nat","Par83Jou",0.368794326241135
"1477","Hol10Nat","Sch12Reg",0.368794326241135
"1530","Iye13Eur","Mir86Urb",0.368794326241135
"1559","Kam90Jou","Luc14Eco",0.368794326241135
"1603","Knu01Ame","Pop74Sov",0.368794326241135
"1609","Knu01Ame","Son02Urb",0.368794326241135
"1620","Kra98Urb","Luc14Eco",0.368794326241135
"1662","Kru96Jou","Pop74Sov",0.368794326241135
"1668","Kru96Jou","Son02Urb",0.368794326241135
"1678","Kum14Jou","Mal80Env",0.368794326241135
"1704","LeG08Emp","Luc14Eco",0.368794326241135
"1733","Li_16Wor","Mir86Urb",0.368794326241135
"1791","Mal80Env","Pen10Phy",0.368794326241135
"1820","Man16Reg","She12Com",0.368794326241135
"1829","Mir86Urb","Mor13Tex",0.368794326241135
"1905","Mor13Tow","Soo07Urb",0.368794326241135
"1915","Nau03Jou","Pop74Sov",0.368794326241135
"1921","Nau03Jou","Son02Urb",0.368794326241135
"1948","Oka79Reg","Pop74Sov",0.368794326241135
"1954","Oka79Reg","Son02Urb",0.368794326241135
"1968","Par83Jou","She12Com",0.368794326241135
"2011","Pop74Sov","Sua80Jou",0.368794326241135
"2040","Roz11Ame","Soo07Urb",0.368794326241135
"2045","Sch12Reg","She12Com",0.368794326241135
"2062","Son02Urb","Sua80Jou",0.368794326241135
"178","And05Reg","Pum15Cyb",0.414893617021277
"249","Ara14Eco","XuZ09Urb",0.414893617021277
"257","Bat01Urb","Cam90Jou",0.414893617021277
"267","Bat01Urb","Gab11Jou",0.414893617021277
"268","Bat01Urb","Gab99Qua",0.414893617021277
"279","Bat01Urb","Knu01Ame",0.414893617021277
"281","Bat01Urb","Kru96Jou",0.414893617021277
"292","Bat01Urb","Nau03Jou",0.414893617021277
"294","Bat01Urb","Oka79Reg",0.414893617021277
"307","Bat01Urb","Sua80Jou",0.414893617021277
"347","Ber12Cit","Mir86Urb",0.414893617021277
"383","Bla03Jou","Faz15Jou",0.414893617021277
"393","Bla03Jou","Ign15Dis",0.414893617021277
"462","Bos08Reg","Mir86Urb",0.414893617021277
"518","Bra99Jou","Mir86Urb",0.414893617021277
"653","Cam90Jou","Del13Eur",0.414893617021277
"698","Cam90Jou","Soo07Urb",0.414893617021277
"811","Del04Con","Faz15Jou",0.414893617021277
"821","Del04Con","Ign15Dis",0.414893617021277
"861","Del13Eur","Gab11Jou",0.414893617021277
"862","Del13Eur","Gab99Qua",0.414893617021277
"873","Del13Eur","Knu01Ame",0.414893617021277
"875","Del13Eur","Kru96Jou",0.414893617021277
"886","Del13Eur","Nau03Jou",0.414893617021277
"888","Del13Eur","Oka79Reg",0.414893617021277
"901","Del13Eur","Sua80Jou",0.414893617021277
"930","Dim09Urb","Mir86Urb",0.414893617021277
"1089","Ezz15Rev","XuZ09Urb",0.414893617021277
"1101","Faz15Jou","Iye13Eur",0.414893617021277
"1114","Faz15Jou","Mor13Tex",0.414893617021277
"1115","Faz15Jou","Mor13Tow",0.414893617021277
"1125","Faz15Jou","Roz11Ame",0.414893617021277
"1173","Gab11Jou","Soo07Urb",0.414893617021277
"1215","Gab99Qua","Soo07Urb",0.414893617021277
"1486","Ign15Dis","Iye13Eur",0.414893617021277
"1499","Ign15Dis","Mor13Tex",0.414893617021277
"1500","Ign15Dis","Mor13Tow",0.414893617021277
"1510","Ign15Dis","Roz11Ame",0.414893617021277
"1611","Knu01Ame","Soo07Urb",0.414893617021277
"1670","Kru96Jou","Soo07Urb",0.414893617021277
"1701","Kum14Jou","XuZ09Urb",0.414893617021277
"1860","Mod15Qua","Ros80Jou",0.414893617021277
"1923","Nau03Jou","Soo07Urb",0.414893617021277
"1956","Oka79Reg","Soo07Urb",0.414893617021277
"2001","Pen10Phy","XuZ09Urb",0.414893617021277
"2018","Pum15Cyb","She12Com",0.414893617021277
"2071","Soo07Urb","Sua80Jou",0.414893617021277
"29","Alp89Jou","Hol10Nat",0.460992907801418
"42","Alp89Jou","Mir86Urb",0.460992907801418
"65","Ama14Int","And05Reg",0.460992907801418
"120","Ama14Int","She12Com",0.460992907801418
"135","And05Reg","Bre15Int",0.460992907801418
"137","And05Reg","Cie16Mis",0.460992907801418
"142","And05Reg","Eec04The",0.460992907801418
"143","And05Reg","Ett87Env",0.460992907801418
"159","And05Reg","Kra98Urb",0.460992907801418
"172","And05Reg","Nis08Jou",0.460992907801418
"233","Ara14Eco","Nis08Jou",0.460992907801418
"248","Ara14Eco","Ven13Oec",0.460992907801418
"252","Bat01Urb","Bla03Jou",0.460992907801418
"260","Bat01Urb","Del04Con",0.460992907801418
"277","Bat01Urb","Iye13Eur",0.460992907801418
"290","Bat01Urb","Mor13Tex",0.460992907801418
"378","Bla03Jou","Del13Eur",0.460992907801418
"423","Bla03Jou","Soo07Urb",0.460992907801418
"642","Bre15Int","She12Com",0.460992907801418
"658","Cam90Jou","Faz15Jou",0.460992907801418
"668","Cam90Jou","Ign15Dis",0.460992907801418
"747","Cie16Mis","She12Com",0.460992907801418
"764","Cra05Con","Gan06Eco",0.460992907801418
"768","Cra05Con","Gue95Urb",0.460992907801418
"769","Cra05Con","Gul12Age",0.460992907801418
"779","Cra05Con","Li_16Wor",0.460992907801418
"790","Cra05Con","Par83Jou",0.460992907801418
"797","Cra05Con","Sch12Reg",0.460992907801418
"806","Del04Con","Del13Eur",0.460992907801418
"851","Del04Con","Soo07Urb",0.460992907801418
"871","Del13Eur","Iye13Eur",0.460992907801418
"884","Del13Eur","Mor13Tex",0.460992907801418
"992","Eec04The","She12Com",0.460992907801418
"1038","Ett87Env","She12Com",0.460992907801418
"1073","Ezz15Rev","Nis08Jou",0.460992907801418
