"","i","j","diff_n"
"1088","Ezz15Rev","Ven13Oec",0.460992907801418
"1091","Faz15Jou","Gab11Jou",0.460992907801418
"1092","Faz15Jou","Gab99Qua",0.460992907801418
"1103","Faz15Jou","Knu01Ame",0.460992907801418
"1105","Faz15Jou","Kru96Jou",0.460992907801418
"1116","Faz15Jou","Nau03Jou",0.460992907801418
"1118","Faz15Jou","Oka79Reg",0.460992907801418
"1131","Faz15Jou","Sua80Jou",0.460992907801418
"1143","Gab11Jou","Ign15Dis",0.460992907801418
"1185","Gab99Qua","Ign15Dis",0.460992907801418
"1235","Gan06Eco","Luc14Eco",0.460992907801418
"1389","Gue95Urb","Luc14Eco",0.460992907801418
"1425","Gul12Age","Luc14Eco",0.460992907801418
"1453","Hol10Nat","Kam90Jou",0.460992907801418
"1458","Hol10Nat","LeG08Emp",0.460992907801418
"1488","Ign15Dis","Knu01Ame",0.460992907801418
"1490","Ign15Dis","Kru96Jou",0.460992907801418
"1501","Ign15Dis","Nau03Jou",0.460992907801418
"1503","Ign15Dis","Oka79Reg",0.460992907801418
"1516","Ign15Dis","Sua80Jou",0.460992907801418
"1548","Iye13Eur","Soo07Urb",0.460992907801418
"1562","Kam90Jou","Mir86Urb",0.460992907801418
"1638","Kra98Urb","She12Com",0.460992907801418
"1685","Kum14Jou","Nis08Jou",0.460992907801418
"1700","Kum14Jou","Ven13Oec",0.460992907801418
"1707","LeG08Emp","Mir86Urb",0.460992907801418
"1730","Li_16Wor","Luc14Eco",0.460992907801418
"1765","Luc14Eco","Par83Jou",0.460992907801418
"1772","Luc14Eco","Sch12Reg",0.460992907801418
"1830","Mir86Urb","Mor13Tow",0.460992907801418
"1840","Mir86Urb","Roz11Ame",0.460992907801418
"1886","Mor13Tex","Soo07Urb",0.460992907801418
"1931","Nis08Jou","Pen10Phy",0.460992907801418
"1937","Nis08Jou","She12Com",0.460992907801418
"2000","Pen10Phy","Ven13Oec",0.460992907801418
"2033","Ros80Jou","Ven13Oec",0.460992907801418
"20","Alp89Jou","Faz15Jou",0.50709219858156
"30","Alp89Jou","Ign15Dis",0.50709219858156
"229","Ara14Eco","Mod15Qua",0.50709219858156
"318","Ber12Cit","Cra05Con",0.50709219858156
"344","Ber12Cit","Luc14Eco",0.50709219858156
"415","Bla03Jou","Pop74Sov",0.50709219858156
"421","Bla03Jou","Son02Urb",0.50709219858156
"433","Bos08Reg","Cra05Con",0.50709219858156
"459","Bos08Reg","Luc14Eco",0.50709219858156
"489","Bra99Jou","Cra05Con",0.50709219858156
"515","Bra99Jou","Luc14Eco",0.50709219858156
"680","Cam90Jou","Mir86Urb",0.50709219858156
"757","Cra05Con","Dim09Urb",0.50709219858156
"843","Del04Con","Pop74Sov",0.50709219858156
"849","Del04Con","Son02Urb",0.50709219858156
"927","Dim09Urb","Luc14Eco",0.50709219858156
"1069","Ezz15Rev","Mod15Qua",0.50709219858156
"1102","Faz15Jou","Kam90Jou",0.50709219858156
"1107","Faz15Jou","LeG08Emp",0.50709219858156
"1155","Gab11Jou","Mir86Urb",0.50709219858156
"1197","Gab99Qua","Mir86Urb",0.50709219858156
"1487","Ign15Dis","Kam90Jou",0.50709219858156
"1492","Ign15Dis","LeG08Emp",0.50709219858156
"1540","Iye13Eur","Pop74Sov",0.50709219858156
"1546","Iye13Eur","Son02Urb",0.50709219858156
"1593","Knu01Ame","Mir86Urb",0.50709219858156
"1652","Kru96Jou","Mir86Urb",0.50709219858156
"1681","Kum14Jou","Mod15Qua",0.50709219858156
"1831","Mir86Urb","Nau03Jou",0.50709219858156
"1833","Mir86Urb","Oka79Reg",0.50709219858156
"1846","Mir86Urb","Sua80Jou",0.50709219858156
"1857","Mod15Qua","Pen10Phy",0.50709219858156
"1878","Mor13Tex","Pop74Sov",0.50709219858156
"1884","Mor13Tex","Son02Urb",0.50709219858156
"2034","Ros80Jou","XuZ09Urb",0.50709219858156
"4","Alp89Jou","Bat01Urb",0.553191489361702
"15","Alp89Jou","Del13Eur",0.553191489361702
"60","Alp89Jou","Soo07Urb",0.553191489361702
"148","And05Reg","Gan06Eco",0.553191489361702
"153","And05Reg","Gul12Age",0.553191489361702
"163","And05Reg","Li_16Wor",0.553191489361702
"213","Ara14Eco","Gue95Urb",0.553191489361702
"235","Ara14Eco","Par83Jou",0.553191489361702
"242","Ara14Eco","Sch12Reg",0.553191489361702
"278","Bat01Urb","Kam90Jou",0.553191489361702
"283","Bat01Urb","LeG08Emp",0.553191489361702
"372","Bla03Jou","Bre00Cyb",0.553191489361702
"387","Bla03Jou","Gan13Eco",0.553191489361702
"388","Bla03Jou","Gie10Jou",0.553191489361702
"392","Bla03Jou","Hol10Nat",0.553191489361702
"404","Bla03Jou","Man16Reg",0.553191489361702
"545","Bre00Cyb","Del04Con",0.553191489361702
"562","Bre00Cyb","Iye13Eur",0.553191489361702
"575","Bre00Cyb","Mor13Tex",0.553191489361702
"786","Cra05Con","Mor13Tow",0.553191489361702
"788","Cra05Con","Nis08Jou",0.553191489361702
"796","Cra05Con","Roz11Ame",0.553191489361702
"815","Del04Con","Gan13Eco",0.553191489361702
"816","Del04Con","Gie10Jou",0.553191489361702
"820","Del04Con","Hol10Nat",0.553191489361702
"832","Del04Con","Man16Reg",0.553191489361702
"872","Del13Eur","Kam90Jou",0.553191489361702
"877","Del13Eur","LeG08Emp",0.553191489361702
"1053","Ezz15Rev","Gue95Urb",0.553191489361702
"1075","Ezz15Rev","Par83Jou",0.553191489361702
"1082","Ezz15Rev","Sch12Reg",0.553191489361702
"1253","Gan06Eco","She12Com",0.553191489361702
"1267","Gan13Eco","Iye13Eur",0.553191489361702
"1280","Gan13Eco","Mor13Tex",0.553191489361702
"1306","Gie10Jou","Iye13Eur",0.553191489361702
"1319","Gie10Jou","Mor13Tex",0.553191489361702
"1386","Gue95Urb","Kum14Jou",0.553191489361702
"1392","Gue95Urb","Mir86Urb",0.553191489361702
"1401","Gue95Urb","Pen10Phy",0.553191489361702
"1443","Gul12Age","She12Com",0.553191489361702
"1452","Hol10Nat","Iye13Eur",0.553191489361702
"1461","Hol10Nat","Mal80Env",0.553191489361702
"1465","Hol10Nat","Mor13Tex",0.553191489361702
"1529","Iye13Eur","Man16Reg",0.553191489361702
"1580","Kam90Jou","Soo07Urb",0.553191489361702
"1687","Kum14Jou","Par83Jou",0.553191489361702
"1694","Kum14Jou","Sch12Reg",0.553191489361702
"1725","LeG08Emp","Soo07Urb",0.553191489361702
"1748","Li_16Wor","She12Com",0.553191489361702
"1761","Luc14Eco","Mor13Tow",0.553191489361702
"1763","Luc14Eco","Nis08Jou",0.553191489361702
"1771","Luc14Eco","Roz11Ame",0.553191489361702
"1794","Mal80Env","Ros80Jou",0.553191489361702
"1807","Man16Reg","Mor13Tex",0.553191489361702
"1834","Mir86Urb","Par83Jou",0.553191489361702
"1841","Mir86Urb","Sch12Reg",0.553191489361702
"1962","Par83Jou","Pen10Phy",0.553191489361702
"1994","Pen10Phy","Sch12Reg",0.553191489361702
"52","Alp89Jou","Pop74Sov",0.599290780141844
"58","Alp89Jou","Son02Urb",0.599290780141844
"130","And05Reg","Ber12Cit",0.599290780141844
"132","And05Reg","Bos08Reg",0.599290780141844
"133","And05Reg","Bra99Jou",0.599290780141844
"141","And05Reg","Dim09Urb",0.599290780141844
"362","Ber12Cit","She12Com",0.599290780141844
"416","Bla03Jou","Pum15Cyb",0.599290780141844
"477","Bos08Reg","She12Com",0.599290780141844
"533","Bra99Jou","She12Com",0.599290780141844
"651","Cam90Jou","Cra05Con",0.599290780141844
"677","Cam90Jou","Luc14Eco",0.599290780141844
"762","Cra05Con","Gab11Jou",0.599290780141844
"763","Cra05Con","Gab99Qua",0.599290780141844
"774","Cra05Con","Knu01Ame",0.599290780141844
"776","Cra05Con","Kru96Jou",0.599290780141844
"787","Cra05Con","Nau03Jou",0.599290780141844
"789","Cra05Con","Oka79Reg",0.599290780141844
"802","Cra05Con","Sua80Jou",0.599290780141844
"844","Del04Con","Pum15Cyb",0.599290780141844
"945","Dim09Urb","She12Com",0.599290780141844
"1097","Faz15Jou","Gue95Urb",0.599290780141844
"1119","Faz15Jou","Par83Jou",0.599290780141844
"1126","Faz15Jou","Sch12Reg",0.599290780141844
"1152","Gab11Jou","Luc14Eco",0.599290780141844
"1194","Gab99Qua","Luc14Eco",0.599290780141844
"1380","Gue95Urb","Ign15Dis",0.599290780141844
"1484","Hol10Nat","XuZ09Urb",0.599290780141844
"1504","Ign15Dis","Par83Jou",0.599290780141844
"1511","Ign15Dis","Sch12Reg",0.599290780141844
"1541","Iye13Eur","Pum15Cyb",0.599290780141844
"1572","Kam90Jou","Pop74Sov",0.599290780141844
"1578","Kam90Jou","Son02Urb",0.599290780141844
"1590","Knu01Ame","Luc14Eco",0.599290780141844
"1649","Kru96Jou","Luc14Eco",0.599290780141844
"1717","LeG08Emp","Pop74Sov",0.599290780141844
"1723","LeG08Emp","Son02Urb",0.599290780141844
"1762","Luc14Eco","Nau03Jou",0.599290780141844
"1764","Luc14Eco","Oka79Reg",0.599290780141844
"1777","Luc14Eco","Sua80Jou",0.599290780141844
"1879","Mor13Tex","Pum15Cyb",0.599290780141844
"3","Alp89Jou","Ara14Eco",0.645390070921986
"9","Alp89Jou","Bre00Cyb",0.645390070921986
"19","Alp89Jou","Ezz15Rev",0.645390070921986
"24","Alp89Jou","Gan13Eco",0.645390070921986
"25","Alp89Jou","Gie10Jou",0.645390070921986
"36","Alp89Jou","Kum14Jou",0.645390070921986
"41","Alp89Jou","Man16Reg",0.645390070921986
"51","Alp89Jou","Pen10Phy",0.645390070921986
"69","Ama14Int","Bla03Jou",0.645390070921986
"77","Ama14Int","Del04Con",0.645390070921986
"94","Ama14Int","Iye13Eur",0.645390070921986
"107","Ama14Int","Mor13Tex",0.645390070921986
"170","And05Reg","Mor13Tow",0.645390070921986
"180","And05Reg","Roz11Ame",0.645390070921986
"218","Ara14Eco","Kam90Jou",0.645390070921986
"223","Ara14Eco","LeG08Emp",0.645390070921986
"273","Bat01Urb","Gue95Urb",0.645390070921986
"295","Bat01Urb","Par83Jou",0.645390070921986
"302","Bat01Urb","Sch12Reg",0.645390070921986
"373","Bla03Jou","Bre15Int",0.645390070921986
"375","Bla03Jou","Cie16Mis",0.645390070921986
"380","Bla03Jou","Eec04The",0.645390070921986
"381","Bla03Jou","Ett87Env",0.645390070921986
"397","Bla03Jou","Kra98Urb",0.645390070921986
"563","Bre00Cyb","Kam90Jou",0.645390070921986
"568","Bre00Cyb","LeG08Emp",0.645390070921986
"599","Bre15Int","Del04Con",0.645390070921986
"616","Bre15Int","Iye13Eur",0.645390070921986
"629","Bre15Int","Mor13Tex",0.645390070921986
"704","Cie16Mis","Del04Con",0.645390070921986
"721","Cie16Mis","Iye13Eur",0.645390070921986
"734","Cie16Mis","Mor13Tex",0.645390070921986
"808","Del04Con","Eec04The",0.645390070921986
"809","Del04Con","Ett87Env",0.645390070921986
"825","Del04Con","Kra98Urb",0.645390070921986
"867","Del13Eur","Gue95Urb",0.645390070921986
"889","Del13Eur","Par83Jou",0.645390070921986
"896","Del13Eur","Sch12Reg",0.645390070921986
"966","Eec04The","Iye13Eur",0.645390070921986
"979","Eec04The","Mor13Tex",0.645390070921986
"1012","Ett87Env","Iye13Eur",0.645390070921986
"1025","Ett87Env","Mor13Tex",0.645390070921986
"1058","Ezz15Rev","Kam90Jou",0.645390070921986
"1063","Ezz15Rev","LeG08Emp",0.645390070921986
"1268","Gan13Eco","Kam90Jou",0.645390070921986
"1273","Gan13Eco","LeG08Emp",0.645390070921986
"1307","Gie10Jou","Kam90Jou",0.645390070921986
"1312","Gie10Jou","LeG08Emp",0.645390070921986
"1410","Gue95Urb","Soo07Urb",0.645390070921986
"1483","Hol10Nat","Ven13Oec",0.645390070921986
"1522","Iye13Eur","Kra98Urb",0.645390070921986
"1556","Kam90Jou","Kum14Jou",0.645390070921986
"1561","Kam90Jou","Man16Reg",0.645390070921986
"1571","Kam90Jou","Pen10Phy",0.645390070921986
"1625","Kra98Urb","Mor13Tex",0.645390070921986
"1675","Kum14Jou","LeG08Emp",0.645390070921986
"1706","LeG08Emp","Man16Reg",0.645390070921986
"1716","LeG08Emp","Pen10Phy",0.645390070921986
"1832","Mir86Urb","Nis08Jou",0.645390070921986
"1856","Mod15Qua","Par85Jou",0.645390070921986
"1902","Mor13Tow","She12Com",0.645390070921986
"1971","Par83Jou","Soo07Urb",0.645390070921986
"2037","Roz11Ame","She12Com",0.645390070921986
"2048","Sch12Reg","Soo07Urb",0.645390070921986
"53","Alp89Jou","Pum15Cyb",0.691489361702128
"136","And05Reg","Cam90Jou",0.691489361702128
"146","And05Reg","Gab11Jou",0.691489361702128
"147","And05Reg","Gab99Qua",0.691489361702128
"158","And05Reg","Knu01Ame",0.691489361702128
"160","And05Reg","Kru96Jou",0.691489361702128
"171","And05Reg","Nau03Jou",0.691489361702128
"173","And05Reg","Oka79Reg",0.691489361702128
"186","And05Reg","Sua80Jou",0.691489361702128
"695","Cam90Jou","She12Com",0.691489361702128
"1117","Faz15Jou","Nis08Jou",0.691489361702128
"1170","Gab11Jou","She12Com",0.691489361702128
"1212","Gab99Qua","She12Com",0.691489361702128
"1402","Gue95Urb","Pop74Sov",0.691489361702128
"1408","Gue95Urb","Son02Urb",0.691489361702128
"1464","Hol10Nat","Mod15Qua",0.691489361702128
"1502","Ign15Dis","Nis08Jou",0.691489361702128
"1573","Kam90Jou","Pum15Cyb",0.691489361702128
"1608","Knu01Ame","She12Com",0.691489361702128
"1667","Kru96Jou","She12Com",0.691489361702128
"1718","LeG08Emp","Pum15Cyb",0.691489361702128
"1920","Nau03Jou","She12Com",0.691489361702128
"1953","Oka79Reg","She12Com",0.691489361702128
"1963","Par83Jou","Pop74Sov",0.691489361702128
"1969","Par83Jou","Son02Urb",0.691489361702128
"1987","Par85Jou","Ven13Oec",0.691489361702128
"2006","Pop74Sov","Sch12Reg",0.691489361702128
"2046","Sch12Reg","Son02Urb",0.691489361702128
"2056","She12Com","Sua80Jou",0.691489361702128
"1","Alp89Jou","Ama14Int",0.737588652482269
"10","Alp89Jou","Bre15Int",0.737588652482269
"12","Alp89Jou","Cie16Mis",0.737588652482269
"17","Alp89Jou","Eec04The",0.737588652482269
"18","Alp89Jou","Ett87Env",0.737588652482269
"34","Alp89Jou","Kra98Urb",0.737588652482269
"95","Ama14Int","Kam90Jou",0.737588652482269
"100","Ama14Int","LeG08Emp",0.737588652482269
"154","And05Reg","Hol10Nat",0.737588652482269
"192","Ara14Eco","Bla03Jou",0.737588652482269
"200","Ara14Eco","Del04Con",0.737588652482269
"217","Ara14Eco","Iye13Eur",0.737588652482269
"230","Ara14Eco","Mor13Tex",0.737588652482269
"293","Bat01Urb","Nis08Jou",0.737588652482269
"382","Bla03Jou","Ezz15Rev",0.737588652482269
"386","Bla03Jou","Gan06Eco",0.737588652482269
"391","Bla03Jou","Gul12Age",0.737588652482269
"399","Bla03Jou","Kum14Jou",0.737588652482269
"401","Bla03Jou","Li_16Wor",0.737588652482269
"414","Bla03Jou","Pen10Phy",0.737588652482269
"558","Bre00Cyb","Gue95Urb",0.737588652482269
"580","Bre00Cyb","Par83Jou",0.737588652482269
"587","Bre00Cyb","Sch12Reg",0.737588652482269
"617","Bre15Int","Kam90Jou",0.737588652482269
"622","Bre15Int","LeG08Emp",0.737588652482269
"722","Cie16Mis","Kam90Jou",0.737588652482269
"727","Cie16Mis","LeG08Emp",0.737588652482269
"810","Del04Con","Ezz15Rev",0.737588652482269
"814","Del04Con","Gan06Eco",0.737588652482269
"819","Del04Con","Gul12Age",0.737588652482269
"827","Del04Con","Kum14Jou",0.737588652482269
"829","Del04Con","Li_16Wor",0.737588652482269
"842","Del04Con","Pen10Phy",0.737588652482269
"887","Del13Eur","Nis08Jou",0.737588652482269
"967","Eec04The","Kam90Jou",0.737588652482269
"972","Eec04The","LeG08Emp",0.737588652482269
"1013","Ett87Env","Kam90Jou",0.737588652482269
"1018","Ett87Env","LeG08Emp",0.737588652482269
"1057","Ezz15Rev","Iye13Eur",0.737588652482269
"1070","Ezz15Rev","Mor13Tex",0.737588652482269
"1227","Gan06Eco","Iye13Eur",0.737588652482269
"1240","Gan06Eco","Mor13Tex",0.737588652482269
"1263","Gan13Eco","Gue95Urb",0.737588652482269
"1285","Gan13Eco","Par83Jou",0.737588652482269
"1292","Gan13Eco","Sch12Reg",0.737588652482269
"1302","Gie10Jou","Gue95Urb",0.737588652482269
"1324","Gie10Jou","Par83Jou",0.737588652482269
"1331","Gie10Jou","Sch12Reg",0.737588652482269
"1391","Gue95Urb","Man16Reg",0.737588652482269
"1417","Gul12Age","Iye13Eur",0.737588652482269
"1430","Gul12Age","Mor13Tex",0.737588652482269
"1478","Hol10Nat","She12Com",0.737588652482269
"1524","Iye13Eur","Kum14Jou",0.737588652482269
"1526","Iye13Eur","Li_16Wor",0.737588652482269
"1539","Iye13Eur","Pen10Phy",0.737588652482269
"1554","Kam90Jou","Kra98Urb",0.737588652482269
"1618","Kra98Urb","LeG08Emp",0.737588652482269
"1682","Kum14Jou","Mor13Tex",0.737588652482269
"1735","Li_16Wor","Mor13Tex",0.737588652482269
"1812","Man16Reg","Par83Jou",0.737588652482269
"1819","Man16Reg","Sch12Reg",0.737588652482269
"1877","Mor13Tex","Pen10Phy",0.737588652482269
"1940","Nis08Jou","Soo07Urb",0.737588652482269
"1988","Par85Jou","XuZ09Urb",0.737588652482269
"311","Ber12Cit","Bla03Jou",0.783687943262411
"319","Ber12Cit","Del04Con",0.783687943262411
"336","Ber12Cit","Iye13Eur",0.783687943262411
"349","Ber12Cit","Mor13Tex",0.783687943262411
"370","Bla03Jou","Bos08Reg",0.783687943262411
"371","Bla03Jou","Bra99Jou",0.783687943262411
"379","Bla03Jou","Dim09Urb",0.783687943262411
"434","Bos08Reg","Del04Con",0.783687943262411
"451","Bos08Reg","Iye13Eur",0.783687943262411
"464","Bos08Reg","Mor13Tex",0.783687943262411
"490","Bra99Jou","Del04Con",0.783687943262411
"507","Bra99Jou","Iye13Eur",0.783687943262411
"520","Bra99Jou","Mor13Tex",0.783687943262411
"807","Del04Con","Dim09Urb",0.783687943262411
"919","Dim09Urb","Iye13Eur",0.783687943262411
"932","Dim09Urb","Mor13Tex",0.783687943262411
"1403","Gue95Urb","Pum15Cyb",0.783687943262411
"1790","Mal80Env","Par85Jou",0.783687943262411
"1932","Nis08Jou","Pop74Sov",0.783687943262411
"1938","Nis08Jou","Son02Urb",0.783687943262411
"1964","Par83Jou","Pum15Cyb",0.783687943262411
"2017","Pum15Cyb","Sch12Reg",0.783687943262411
"23","Alp89Jou","Gan06Eco",0.829787234042553
"28","Alp89Jou","Gul12Age",0.829787234042553
"38","Alp89Jou","Li_16Wor",0.829787234042553
"90","Ama14Int","Gue95Urb",0.829787234042553
"112","Ama14Int","Par83Jou",0.829787234042553
"119","Ama14Int","Sch12Reg",0.829787234042553
"408","Bla03Jou","Mor13Tow",0.829787234042553
"418","Bla03Jou","Roz11Ame",0.829787234042553
"578","Bre00Cyb","Nis08Jou",0.829787234042553
"612","Bre15Int","Gue95Urb",0.829787234042553
"634","Bre15Int","Par83Jou",0.829787234042553
"641","Bre15Int","Sch12Reg",0.829787234042553
"717","Cie16Mis","Gue95Urb",0.829787234042553
"739","Cie16Mis","Par83Jou",0.829787234042553
"746","Cie16Mis","Sch12Reg",0.829787234042553
"770","Cra05Con","Hol10Nat",0.829787234042553
"836","Del04Con","Mor13Tow",0.829787234042553
"846","Del04Con","Roz11Ame",0.829787234042553
"962","Eec04The","Gue95Urb",0.829787234042553
"984","Eec04The","Par83Jou",0.829787234042553
"991","Eec04The","Sch12Reg",0.829787234042553
"1008","Ett87Env","Gue95Urb",0.829787234042553
"1030","Ett87Env","Par83Jou",0.829787234042553
"1037","Ett87Env","Sch12Reg",0.829787234042553
"1228","Gan06Eco","Kam90Jou",0.829787234042553
"1233","Gan06Eco","LeG08Emp",0.829787234042553
"1283","Gan13Eco","Nis08Jou",0.829787234042553
"1322","Gie10Jou","Nis08Jou",0.829787234042553
"1384","Gue95Urb","Kra98Urb",0.829787234042553
"1418","Gul12Age","Kam90Jou",0.829787234042553
"1423","Gul12Age","LeG08Emp",0.829787234042553
"1460","Hol10Nat","Luc14Eco",0.829787234042553
"1533","Iye13Eur","Mor13Tow",0.829787234042553
"1543","Iye13Eur","Roz11Ame",0.829787234042553
"1558","Kam90Jou","Li_16Wor",0.829787234042553
"1630","Kra98Urb","Par83Jou",0.829787234042553
"1637","Kra98Urb","Sch12Reg",0.829787234042553
"1703","LeG08Emp","Li_16Wor",0.829787234042553
"1787","Mal80Env","Nis08Jou",0.829787234042553
"1810","Man16Reg","Nis08Jou",0.829787234042553
"1871","Mor13Tex","Mor13Tow",0.829787234042553
"1881","Mor13Tex","Roz11Ame",0.829787234042553
"5","Alp89Jou","Ber12Cit",0.875886524822695
"7","Alp89Jou","Bos08Reg",0.875886524822695
"8","Alp89Jou","Bra99Jou",0.875886524822695
"16","Alp89Jou","Dim09Urb",0.875886524822695
"337","Ber12Cit","Kam90Jou",0.875886524822695
"342","Ber12Cit","LeG08Emp",0.875886524822695
"374","Bla03Jou","Cam90Jou",0.875886524822695
"384","Bla03Jou","Gab11Jou",0.875886524822695
"385","Bla03Jou","Gab99Qua",0.875886524822695
"396","Bla03Jou","Knu01Ame",0.875886524822695
"398","Bla03Jou","Kru96Jou",0.875886524822695
"409","Bla03Jou","Nau03Jou",0.875886524822695
"411","Bla03Jou","Oka79Reg",0.875886524822695
"424","Bla03Jou","Sua80Jou",0.875886524822695
"452","Bos08Reg","Kam90Jou",0.875886524822695
"457","Bos08Reg","LeG08Emp",0.875886524822695
"508","Bra99Jou","Kam90Jou",0.875886524822695
"513","Bra99Jou","LeG08Emp",0.875886524822695
