"","i","j","diff_sd"
"659","Cam90Jou","Gab11Jou",0
"660","Cam90Jou","Gab99Qua",0
"671","Cam90Jou","Knu01Ame",0
"673","Cam90Jou","Kru96Jou",0
"684","Cam90Jou","Nau03Jou",0
"686","Cam90Jou","Oka79Reg",0
"699","Cam90Jou","Sua80Jou",0
"1135","Gab11Jou","Gab99Qua",0
"1146","Gab11Jou","Knu01Ame",0
"1148","Gab11Jou","Kru96Jou",0
"1159","Gab11Jou","Nau03Jou",0
"1161","Gab11Jou","Oka79Reg",0
"1174","Gab11Jou","Sua80Jou",0
"1188","Gab99Qua","Knu01Ame",0
"1190","Gab99Qua","Kru96Jou",0
"1201","Gab99Qua","Nau03Jou",0
"1203","Gab99Qua","Oka79Reg",0
"1216","Gab99Qua","Sua80Jou",0
"1586","Knu01Ame","Kru96Jou",0
"1597","Knu01Ame","Nau03Jou",0
"1599","Knu01Ame","Oka79Reg",0
"1612","Knu01Ame","Sua80Jou",0
"1656","Kru96Jou","Nau03Jou",0
"1658","Kru96Jou","Oka79Reg",0
"1671","Kru96Jou","Sua80Jou",0
"1911","Nau03Jou","Oka79Reg",0
"1924","Nau03Jou","Sua80Jou",0
"1957","Oka79Reg","Sua80Jou",0
"1495","Ign15Dis","Mal80Env",9.89910420980219e-05
"25","Alp89Jou","Gie10Jou",0.000721494155137732
"60","Alp89Jou","Soo07Urb",0.00103326339495482
"438","Bos08Reg","Ett87Env",0.00122061463353817
"238","Ara14Eco","Pop74Sov",0.00145394540501041
"1335","Gie10Jou","Soo07Urb",0.00175475755009255
"1746","Li_16Wor","Roz11Ame",0.00213145495350148
"1293","Gan13Eco","She12Com",0.00219988059762056
"1715","LeG08Emp","Par85Jou",0.00296133179766372
"814","Del04Con","Gan06Eco",0.003597107370179
"255","Bat01Urb","Bre00Cyb",0.00388774638457589
"1727","LeG08Emp","Ven13Oec",0.00450837588252456
"1486","Ign15Dis","Iye13Eur",0.00462816218801593
"435","Bos08Reg","Del13Eur",0.00463042068300757
"1528","Iye13Eur","Mal80Env",0.00472715323011395
"1230","Gan06Eco","Kra98Urb",0.00577376563150975
"858","Del13Eur","Ett87Env",0.00585103531654574
"150","And05Reg","Gie10Jou",0.00592911650296024
"833","Del04Con","Mir86Urb",0.00612053830632968
"1436","Gul12Age","Par85Jou",0.00621672911586956
"714","Cie16Mis","Gan13Eco",0.00648177802547882
"2","Alp89Jou","And05Reg",0.00665061065809797
"587","Bre00Cyb","Sch12Reg",0.00709375006956135
"1987","Par85Jou","Ven13Oec",0.00746970768018829
"2034","Ros80Jou","XuZ09Urb",0.00766715058986195
"185","And05Reg","Soo07Urb",0.00768387405305279
"1381","Gue95Urb","Iye13Eur",0.00768444649669028
"230","Ara14Eco","Mor13Tex",0.00778746721761391
"75","Ama14Int","Cie16Mis",0.0082196215033947
"1877","Mor13Tex","Pen10Phy",0.00838880358442827
"747","Cie16Mis","She12Com",0.00868165862309938
"1423","Gul12Age","LeG08Emp",0.00917806091353329
"403","Bla03Jou","Mal80Env",0.00919407707890897
"1878","Mor13Tex","Pop74Sov",0.00924141262262432
"393","Bla03Jou","Ign15Dis",0.009293068121007
"825","Del04Con","Kra98Urb",0.00937087300168875
"1238","Gan06Eco","Mir86Urb",0.00971764567650868
"1053","Ezz15Rev","Gue95Urb",0.0100640649653289
"1841","Mir86Urb","Sch12Reg",0.010211958848421
"302","Bat01Urb","Sch12Reg",0.0109814964541372
"2078","Ven13Oec","XuZ09Urb",0.0119373549958156
"1380","Gue95Urb","Ign15Dis",0.0123126086847062
"1390","Gue95Urb","Mal80Env",0.0124115997268042
"1448","Gul12Age","Ven13Oec",0.0136864367960578
"394","Bla03Jou","Iye13Eur",0.0139212303090229
"87","Ama14Int","Gan13Eco",0.0147013995288735
"350","Ber12Cit","Mor13Tow",0.0147226416621172
"601","Bre15Int","Dim09Urb",0.0150153638014767
"417","Bla03Jou","Ros80Jou",0.0154199612226855
"1623","Kra98Urb","Mir86Urb",0.0154914113080184
"237","Ara14Eco","Pen10Phy",0.0161762708020422
"1086","Ezz15Rev","Soo07Urb",0.0162189464645318
"847","Del04Con","Sch12Reg",0.0163324971547507
"898","Del13Eur","Son02Urb",0.0163980021534377
"1728","LeG08Emp","XuZ09Urb",0.0164457308783401
"120","Ama14Int","She12Com",0.0169012801264941
"19","Alp89Jou","Ezz15Rev",0.0172522098594866
"573","Bre00Cyb","Mir86Urb",0.0173057089179823
"1990","Pen10Phy","Pop74Sov",0.0176302162070526
"1057","Ezz15Rev","Iye13Eur",0.0177485114620192
"1051","Ezz15Rev","Gie10Jou",0.0179737040146243
"1810","Man16Reg","Nis08Jou",0.0184425104533099
"1439","Gul12Age","Pum15Cyb",0.0191019689603454
"1988","Par85Jou","XuZ09Urb",0.0194070626760038
"2033","Ros80Jou","Ven13Oec",0.0196045055856775
"1252","Gan06Eco","Sch12Reg",0.0199296045249297
"321","Ber12Cit","Dim09Urb",0.0203060746970063
"159","And05Reg","Kra98Urb",0.0208851169886866
"478","Bos08Reg","Son02Urb",0.0210284228364452
"288","Bat01Urb","Mir86Urb",0.0211934553025582
"390","Bla03Jou","Gue95Urb",0.0216056768057132
"1039","Ett87Env","Son02Urb",0.0222490374699834
"1056","Ezz15Rev","Ign15Dis",0.0223766736500351
"1066","Ezz15Rev","Mal80Env",0.0224756646921331
"683","Cam90Jou","Mor13Tow",0.0226063219063205
"1158","Gab11Jou","Mor13Tow",0.0226063219063205
"1200","Gab99Qua","Mor13Tow",0.0226063219063205
"1596","Knu01Ame","Mor13Tow",0.0226063219063205
"1655","Kru96Jou","Mor13Tow",0.0226063219063205
"1891","Mor13Tow","Nau03Jou",0.0226063219063205
"1893","Mor13Tow","Oka79Reg",0.0226063219063205
"1906","Mor13Tow","Sua80Jou",0.0226063219063205
"426","Bla03Jou","XuZ09Urb",0.0230871118125475
"112","Ama14Int","Par83Jou",0.0231760355329268
"545","Bre00Cyb","Del04Con",0.023426247224312
"144","And05Reg","Ezz15Rev",0.0239028205175846
"1719","LeG08Emp","Ros80Jou",0.0241128814682021
"1794","Mal80Env","Ros80Jou",0.0246140383015945
"1509","Ign15Dis","Ros80Jou",0.0247130293436925
"794","Cra05Con","Pum15Cyb",0.0249489660983748
"1978","Par85Jou","Pum15Cyb",0.025318698076215
"1449","Gul12Age","XuZ09Urb",0.0256237917918734
"1637","Kra98Urb","Sch12Reg",0.0257033701564394
"1410","Gue95Urb","Soo07Urb",0.0262830114298607
"148","And05Reg","Gan06Eco",0.0266588826201963
"1309","Gie10Jou","Kra98Urb",0.0268142334916468
"640","Bre15Int","Roz11Ame",0.0268174143208896
"554","Bre00Cyb","Gan06Eco",0.027023354594491
"1979","Par85Jou","Ros80Jou",0.0270742132658658
"260","Bat01Urb","Del04Con",0.0273139936088879
"27","Alp89Jou","Gue95Urb",0.0273162748248155
"34","Alp89Jou","Kra98Urb",0.0275357276467846
"1302","Gie10Jou","Gue95Urb",0.0280377689799532
"1718","LeG08Emp","Pum15Cyb",0.0282800298738787
"1641","Kra98Urb","Soo07Urb",0.0285689910417394
"623","Bre15Int","Li_16Wor",0.0289488692743911
"1542","Iye13Eur","Ros80Jou",0.0293411915317085
"1685","Kum14Jou","Nis08Jou",0.0299026441820229
"139","And05Reg","Del04Con",0.0302559899903753
"269","Bat01Urb","Gan06Eco",0.0309111009790669
"295","Bat01Urb","Par83Jou",0.0310794117218033
"739","Cie16Mis","Par83Jou",0.0313956570363215
"382","Bla03Jou","Ezz15Rev",0.0316697417710421
"1803","Mal80Env","XuZ09Urb",0.0322811888914565
"1518","Ign15Dis","XuZ09Urb",0.0323801799335545
"1221","Gan06Eco","Gie10Jou",0.0325879991231566
"2023","Pum15Cyb","Ven13Oec",0.0327884057564033
"565","Bre00Cyb","Kra98Urb",0.0327971202260008
"1440","Gul12Age","Ros80Jou",0.0332909423817354
"23","Alp89Jou","Gan06Eco",0.0333094932782943
"1019","Ett87Env","Li_16Wor",0.0335819971967024
"152","And05Reg","Gue95Urb",0.0339668854829135
"1548","Iye13Eur","Soo07Urb",0.0339674579265509
"1256","Gan06Eco","Soo07Urb",0.0343427566732491
"458","Bos08Reg","Li_16Wor",0.0348026118302406
"580","Bre00Cyb","Par83Jou",0.0349671581063792
"31","Alp89Jou","Iye13Eur",0.0350007213215058
"425","Bla03Jou","Ven13Oec",0.035024466808363
"933","Dim09Urb","Mor13Tow",0.0350287163591235
"315","Ber12Cit","Bre15Int",0.035321438498483
"1036","Ett87Env","Roz11Ame",0.0357134521502039
"1306","Gie10Jou","Iye13Eur",0.0357222154766435
"816","Del04Con","Gie10Jou",0.0361851064933356
"167","And05Reg","Mir86Urb",0.036376528296705
"1815","Man16Reg","Pop74Sov",0.0365294223399644
"280","Bat01Urb","Kra98Urb",0.0366848666105766
"14","Alp89Jou","Del04Con",0.0369066006484733
"475","Bos08Reg","Roz11Ame",0.0369340667837421
"1551","Iye13Eur","XuZ09Urb",0.0370083421215704
"1404","Gue95Urb","Ros80Jou",0.0370256380283987
"316","Ber12Cit","Cam90Jou",0.0373289635684377
"326","Ber12Cit","Gab11Jou",0.0373289635684377
"327","Ber12Cit","Gab99Qua",0.0373289635684377
"338","Ber12Cit","Knu01Ame",0.0373289635684377
"340","Ber12Cit","Kru96Jou",0.0373289635684377
"351","Ber12Cit","Nau03Jou",0.0373289635684377
"353","Ber12Cit","Oka79Reg",0.0373289635684377
"366","Ber12Cit","Sua80Jou",0.0373289635684377
"1556","Kam90Jou","Kum14Jou",0.0376489300148923
"1285","Gan13Eco","Par83Jou",0.0378774350618003
"851","Del04Con","Soo07Urb",0.0379398640434281
"227","Ara14Eco","Man16Reg",0.0379833677449748
"1515","Ign15Dis","Soo07Urb",0.0385956201145669
"1800","Mal80Env","Soo07Urb",0.0386946111566649
"878","Del13Eur","Li_16Wor",0.0394330325132482
"400","Bla03Jou","LeG08Emp",0.0395328426908876
"30","Alp89Jou","Ign15Dis",0.0396288835095217
"40","Alp89Jou","Mal80Env",0.0397278745516197
"1968","Par83Jou","She12Com",0.0400773156594208
"535","Bra99Jou","Soo05Reg",0.0401810101766664
"1305","Gie10Jou","Ign15Dis",0.0403503776646594
"1315","Gie10Jou","Mal80Env",0.0404493687067574
"895","Del13Eur","Roz11Ame",0.0415644874667497
"156","And05Reg","Iye13Eur",0.0416513319796037
"943","Dim09Urb","Roz11Ame",0.0418327781223663
"1967","Par83Jou","Sch12Reg",0.0420609081759405
"1317","Gie10Jou","Mir86Urb",0.0423056447996653
"413","Bla03Jou","Par85Jou",0.0424941744885513
"42","Alp89Jou","Mir86Urb",0.043027138954803
"926","Dim09Urb","Li_16Wor",0.0439642330758678
"769","Cra05Con","Gul12Age",0.0440509350587202
"1845","Mir86Urb","Soo07Urb",0.0440604023497578
"1802","Mal80Env","Ven13Oec",0.044218543887272
"1517","Ign15Dis","Ven13Oec",0.04431753492937
"1413","Gue95Urb","XuZ09Urb",0.0446927886182607
"2024","Pum15Cyb","XuZ09Urb",0.0447257607522188
"1060","Ezz15Rev","Kra98Urb",0.0447879375062711
"1807","Man16Reg","Mor13Tex",0.0457708349625887
"155","And05Reg","Ign15Dis",0.0462794941676197
"165","And05Reg","Mal80Env",0.0463784852097177
"181","And05Reg","Sch12Reg",0.046588487145126
"1080","Ezz15Rev","Ros80Jou",0.0470897029937276
"423","Bla03Jou","Soo07Urb",0.0478886882355739
"1679","Kum14Jou","Man16Reg",0.0483451546353328
"391","Bla03Jou","Gul12Age",0.0487109036044209
"1705","LeG08Emp","Mal80Env",0.0487269197697966
"527","Bra99Jou","Pen10Phy",0.0487860759072833
"1492","Ign15Dis","LeG08Emp",0.0488259108118946
"6","Alp89Jou","Bla03Jou",0.0489219516305287
"1550","Iye13Eur","Ven13Oec",0.048945697117386
"388","Bla03Jou","Gie10Jou",0.0496434457856664
"630","Bre15Int","Mor13Tow",0.0500440801606002
"791","Cra05Con","Par85Jou",0.0502676641745898
"1049","Ezz15Rev","Gan06Eco",0.0505617031377809
"1790","Mal80Env","Par85Jou",0.0516882515674603
"1505","Ign15Dis","Par85Jou",0.0517872426095583
"1834","Mir86Urb","Par83Jou",0.0522728670243615
"2015","Pum15Cyb","Ros80Jou",0.0523929113420808
"1331","Gie10Jou","Sch12Reg",0.0525176036480862
"778","Cra05Con","LeG08Emp",0.0532289959722535
"56","Alp89Jou","Sch12Reg",0.053239097803224
"1525","Iye13Eur","LeG08Emp",0.0534540729999105
"134","And05Reg","Bre00Cyb",0.0536822372146874
"810","Del04Con","Ezz15Rev",0.0541588105079599
"1814","Man16Reg","Pen10Phy",0.054159638547017
"67","Ama14Int","Bat01Urb",0.05425544725473
"2048","Sch12Reg","Soo07Urb",0.0542723611981788
"1089","Ezz15Rev","XuZ09Urb",0.0547568535835896
"1384","Gue95Urb","Kra98Urb",0.0548520024716
"1932","Nis08Jou","Pop74Sov",0.0549719327932743
"131","And05Reg","Bla03Jou",0.0555725622886267
"1749","Li_16Wor","Son02Urb",0.0558310346666858
"1538","Iye13Eur","Par85Jou",0.0564154047975742
"233","Ara14Eco","Nis08Jou",0.0564258781982847
"1412","Gue95Urb","Ven13Oec",0.0566301436140762
"520","Bra99Jou","Mor13Tex",0.0571748794917116
"1342","Gon10Jou","Hol10Nat",0.0574334631754105
"129","And05Reg","Bat01Urb",0.0575699835992632
"654","Cam90Jou","Dim09Urb",0.057635038265444
"909","Dim09Urb","Gab11Jou",0.057635038265444
"910","Dim09Urb","Gab99Qua",0.057635038265444
"921","Dim09Urb","Knu01Ame",0.057635038265444
"923","Dim09Urb","Kru96Jou",0.057635038265444
"934","Dim09Urb","Nau03Jou",0.057635038265444
"936","Dim09Urb","Oka79Reg",0.057635038265444
"949","Dim09Urb","Sua80Jou",0.057635038265444
"803","Cra05Con","Ven13Oec",0.0577373718547781
"1426","Gul12Age","Mal80Env",0.0579049806833299
"2038","Roz11Ame","Son02Urb",0.0579624896201873
"1416","Gul12Age","Ign15Dis",0.0580039717254279
"72","Ama14Int","Bre00Cyb",0.0581431936393059
"840","Del04Con","Par83Jou",0.0583934053306912
"556","Bre00Cyb","Gie10Jou",0.0596113537176476
"1068","Ezz15Rev","Mir86Urb",0.0602793488142896
"9","Alp89Jou","Bre00Cyb",0.0603328478727853
"1223","Gan06Eco","Gue95Urb",0.0606257681031098
"1387","Gue95Urb","LeG08Emp",0.0611385194966008
"591","Bre00Cyb","Soo07Urb",0.0613661112677401
"1245","Gan06Eco","Par83Jou",0.0619905127008702
"360","Ber12Cit","Roz11Ame",0.0621388528193726
"258","Bat01Urb","Cie16Mis",0.0624750687581247
"603","Bre15Int","Ett87Env",0.0625308664710935
"1522","Iye13Eur","Kra98Urb",0.0625364489682903
"1417","Gul12Age","Iye13Eur",0.0626321339134438
"2031","Ros80Jou","Soo07Urb",0.0633086494582594
"271","Bat01Urb","Gie10Jou",0.0634991001022235
"430","Bos08Reg","Bre15Int",0.0637514811046317
"1400","Gue95Urb","Par85Jou",0.0640998512942645
"1873","Mor13Tex","Nis08Jou",0.0642133454158986
"4","Alp89Jou","Bat01Urb",0.0642205942573612
"818","Del04Con","Gue95Urb",0.0642228754732888
"343","Ber12Cit","Li_16Wor",0.0642703077728741
"54","Alp89Jou","Ros80Jou",0.0643419128532142
"194","Ara14Eco","Bra99Jou",0.0649623467093255
"1329","Gie10Jou","Ros80Jou",0.0650634070083519
"119","Ama14Int","Sch12Reg",0.0652369437088673
"306","Bat01Urb","Soo07Urb",0.065253857652316
"543","Bre00Cyb","Cie16Mis",0.0663628151427006
"528","Bra99Jou","Pop74Sov",0.0664162921143359
"1088","Ezz15Rev","Ven13Oec",0.0666942085794051
"1489","Ign15Dis","Kra98Urb",0.0671646111563062
"1621","Kra98Urb","Mal80Env",0.0672636021984043
"1567","Kam90Jou","Nis08Jou",0.0675515741969152
"1630","Kra98Urb","Par83Jou",0.0677642783323799
"416","Bla03Jou","Pum15Cyb",0.0678128725647663
"1227","Gan06Eco","Iye13Eur",0.0683102145998001
"600","Bre15Int","Del13Eur",0.0683819017876392
"270","Bat01Urb","Gan13Eco",0.0689568467836036
"804","Cra05Con","XuZ09Urb",0.0696747268505936
"955","Eec04The","Faz15Jou",0.0698485049173605
"773","Cra05Con","Kam90Jou",0.0702959298465413
"1378","Gue95Urb","Gul12Age",0.0703165804101341
"1392","Gue95Urb","Mir86Urb",0.0703434137796185
"1082","Ezz15Rev","Sch12Reg",0.0704913076627106
"2073","Soo07Urb","XuZ09Urb",0.0709758000481213
"179","And05Reg","Ros80Jou",0.0709925235113122
"303","Bat01Urb","She12Com",0.0711567273812241
"1063","Ezz15Rev","LeG08Emp",0.0712025844619297
"822","Del04Con","Iye13Eur",0.0719073219699791
"63","Alp89Jou","XuZ09Urb",0.0720090634430762
"1931","Nis08Jou","Pen10Phy",0.0726021490003269
"596","Bre15Int","Cam90Jou",0.0726504020669207
"606","Bre15Int","Gab11Jou",0.0726504020669207
"607","Bre15Int","Gab99Qua",0.0726504020669207
"618","Bre15Int","Knu01Ame",0.0726504020669207
"620","Bre15Int","Kru96Jou",0.0726504020669207
"631","Bre15Int","Nau03Jou",0.0726504020669207
"633","Bre15Int","Oka79Reg",0.0726504020669207
"646","Bre15Int","Sua80Jou",0.0726504020669207
"1338","Gie10Jou","XuZ09Urb",0.0727305575982139
"555","Bre00Cyb","Gan13Eco",0.0728445931681794
"1226","Gan06Eco","Ign15Dis",0.072938376787816
"1236","Gan06Eco","Mal80Env",0.073037367829914
"746","Cie16Mis","Sch12Reg",0.073456565212262
"1076","Ezz15Rev","Par85Jou",0.0741639162595934
"588","Bre00Cyb","She12Com",0.0750444737658
"105","Ama14Int","Mir86Urb",0.0754489025572883
"397","Bla03Jou","Kra98Urb",0.0764576792773132
"821","Del04Con","Ign15Dis",0.076535484157995
"831","Del04Con","Mal80Env",0.076634475200093
"1900","Mor13Tow","Roz11Ame",0.0768614944814898
"1793","Mal80Env","Pum15Cyb",0.0770069496436753
"1508","Ign15Dis","Pum15Cyb",0.0771059406857733
"795","Cra05Con","Ros80Jou",0.0773418774404556
"906","Dim09Urb","Ett87Env",0.0775462302725702
"550","Bre00Cyb","Ezz15Rev",0.0775850577322719
"1530","Iye13Eur","Mir86Urb",0.0780278602763087
"188","And05Reg","XuZ09Urb",0.0786596741011741
"436","Bos08Reg","Dim09Urb",0.0787668449061084
"1736","Li_16Wor","Mor13Tow",0.0789929494349913
"1292","Gan13Eco","Sch12Reg",0.0799383432377408
"1054","Ezz15Rev","Gul12Age",0.080380645375463
"1406","Gue95Urb","Sch12Reg",0.0805553726280395
"265","Bat01Urb","Ezz15Rev",0.0814728041168478
"77","Ama14Int","Del04Con",0.0815694408636179
"1541","Iye13Eur","Pum15Cyb",0.0817341028737892
"2045","Sch12Reg","She12Com",0.0821382238353614
"386","Bla03Jou","Gan06Eco",0.082231444908823
"1497","Ign15Dis","Mir86Urb",0.0826560224643247
"1782","Mal80Env","Mir86Urb",0.0827550135064227
"2072","Soo07Urb","Ven13Oec",0.0829131550439369
"856","Del13Eur","Dim09Urb",0.0833972655891159
"732","Cie16Mis","Mir86Urb",0.083668524060683
"62","Alp89Jou","Ven13Oec",0.0839464184388917
"2053","She12Com","Son02Urb",0.084359553104208
"1337","Gie10Jou","Ven13Oec",0.0846679125940294
"643","Bre15Int","Son02Urb",0.0847799039410769
"1690","Kum14Jou","Pop74Sov",0.0848745769752972
"1356","Gon10Jou","Mod15Qua",0.0851578727644918
"86","Ama14Int","Gan06Eco",0.0851665482337969
"377","Bla03Jou","Del04Con",0.085828552279002
"1561","Kam90Jou","Man16Reg",0.0859940846502251
"222","Ara14Eco","Kum14Jou",0.0863285223803076
"1294","Gan13Eco","Son02Urb",0.0865594337018285
"1725","LeG08Emp","Soo07Urb",0.0874215309264615
"558","Bre00Cyb","Gue95Urb",0.0876491226976008
"1544","Iye13Eur","Sch12Reg",0.0882398191247297
"37","Alp89Jou","LeG08Emp",0.0884547943214163
"174","And05Reg","Par83Jou",0.0886493953210665
"1997","Pen10Phy","Soo05Reg",0.0889670860839498
"1312","Gie10Jou","LeG08Emp",0.089176288476554
"1403","Gue95Urb","Pum15Cyb",0.0894185493704795
"704","Cie16Mis","Del04Con",0.0897890623670126
"1278","Gan13Eco","Mir86Urb",0.0901503020861618
"1985","Par85Jou","Soo07Urb",0.0903828627241252
"187","And05Reg","Ven13Oec",0.0905970290969897
"97","Ama14Int","Kra98Urb",0.0909403138653067
"50","Alp89Jou","Par85Jou",0.09141612611908
"273","Bat01Urb","Gue95Urb",0.0915368690821767
"1635","Kra98Urb","Ros80Jou",0.0918776404999988
"405","Bla03Jou","Mir86Urb",0.0919490905853317
"1325","Gie10Jou","Par85Jou",0.0921376202742177
"1842","Mir86Urb","She12Com",0.0923501826837823
"376","Bla03Jou","Cra05Con",0.0927618386631411
"1511","Ign15Dis","Sch12Reg",0.0928679813127457
"1796","Mal80Env","Sch12Reg",0.0929669723548437
"748","Cie16Mis","Son02Urb",0.0930412117273073
"713","Cie16Mis","Gan06Eco",0.0933861697371916
"1682","Kum14Jou","Mor13Tex",0.0941159895979215
"1324","Gie10Jou","Par83Jou",0.0945785118240267
"162","And05Reg","LeG08Emp",0.0951054049795143
"1573","Kam90Jou","Pum15Cyb",0.0952448959449161
"49","Alp89Jou","Par83Jou",0.0953000059791645
"562","Bre00Cyb","Iye13Eur",0.0953335691942911
"815","Del04Con","Gan13Eco",0.0962708403924915
"1971","Par83Jou","Soo07Urb",0.0963332693741193
"1446","Gul12Age","Soo07Urb",0.0965995918399948
"1885","Mor13Tex","Soo05Reg",0.097355889668378
"28","Alp89Jou","Gul12Age",0.0976328552349496
"1250","Gan06Eco","Ros80Jou",0.0976514061315085
"323","Ber12Cit","Ett87Env",0.0978523049695765
"175","And05Reg","Par85Jou",0.098066736777178
"1303","Gie10Jou","Gul12Age",0.0983543493900873
"848","Del04Con","She12Com",0.098470720990112
"312","Ber12Cit","Bos08Reg",0.0990729196031147
"724","Cie16Mis","Kra98Urb",0.0991599353687014
"277","Bat01Urb","Iye13Eur",0.099221315578867
"693","Cam90Jou","Roz11Ame",0.0994678163878103
"1168","Gab11Jou","Roz11Ame",0.0994678163878103
"1210","Gab99Qua","Roz11Ame",0.0994678163878103
"1606","Knu01Ame","Roz11Ame",0.0994678163878103
"1665","Kru96Jou","Roz11Ame",0.0994678163878103
"1918","Nau03Jou","Roz11Ame",0.0994678163878103
"1951","Oka79Reg","Roz11Ame",0.0994678163878103
"2041","Roz11Ame","Sua80Jou",0.0994678163878103
"1079","Ezz15Rev","Pum15Cyb",0.0994826143358084
"1644","Kra98Urb","XuZ09Urb",0.0995447910898607
