"","i","j","diff_sd"
"354","Ber12Cit","Par83Jou",0.244538211203189
"236","Ara14Eco","Par85Jou",0.244541046416331
"1228","Gan06Eco","Kam90Jou",0.245289213418505
"1717","LeG08Emp","Pop74Sov",0.246048432808984
"1430","Gul12Age","Mor13Tex",0.246111784518075
"1408","Gue95Urb","Son02Urb",0.247053149567609
"223","Ara14Eco","LeG08Emp",0.247502378213995
"1619","Kra98Urb","Li_16Wor",0.248032181762695
"1698","Kum14Jou","Soo07Urb",0.248595386760149
"823","Del04Con","Kam90Jou",0.248886320788684
"404","Bla03Jou","Man16Reg",0.249051853159908
"36","Alp89Jou","Kum14Jou",0.249628650155103
"1289","Gan13Eco","Pum15Cyb",0.24991226523626
"1636","Kra98Urb","Roz11Ame",0.250163636716196
"1311","Gie10Jou","Kum14Jou",0.250350144310241
"650","Cam90Jou","Cie16Mis",0.250471517735305
"711","Cie16Mis","Gab11Jou",0.250471517735305
"712","Cie16Mis","Gab99Qua",0.250471517735305
"723","Cie16Mis","Knu01Ame",0.250471517735305
"725","Cie16Mis","Kru96Jou",0.250471517735305
"736","Cie16Mis","Nau03Jou",0.250471517735305
"738","Cie16Mis","Oka79Reg",0.250471517735305
"751","Cie16Mis","Sua80Jou",0.250471517735305
"2012","Pop74Sov","Ven13Oec",0.250556808691509
"641","Bre15Int","Sch12Reg",0.251277680880646
"248","Ara14Eco","Ven13Oec",0.252010754096519
"2018","Pum15Cyb","She12Com",0.25211214583388
"1397","Gue95Urb","Nis08Jou",0.252215019512311
"1876","Mor13Tex","Par85Jou",0.252328513633945
"859","Del13Eur","Ezz15Rev",0.253387086755718
"1437","Gul12Age","Pen10Phy",0.254500588102504
"1546","Iye13Eur","Son02Urb",0.254737596064299
"1562","Kam90Jou","Mir86Urb",0.255006859095014
"1709","LeG08Emp","Mor13Tex",0.255289845431609
"262","Bat01Urb","Dim09Urb",0.255311548227986
"161","And05Reg","Kum14Jou",0.256279260813201
"439","Bos08Reg","Ezz15Rev",0.258017507438725
"1781","Mal80Env","Man16Reg",0.258245930238816
"1496","Ign15Dis","Man16Reg",0.258344921280915
"74","Ama14Int","Cam90Jou",0.2586911392387
"84","Ama14Int","Gab11Jou",0.2586911392387
"85","Ama14Int","Gab99Qua",0.2586911392387
"96","Ama14Int","Knu01Ame",0.2586911392387
"98","Ama14Int","Kru96Jou",0.2586911392387
"109","Ama14Int","Nau03Jou",0.2586911392387
"111","Ama14Int","Oka79Reg",0.2586911392387
"124","Ama14Int","Sua80Jou",0.2586911392387
"1480","Hol10Nat","Soo05Reg",0.258992856559928
"547","Bre00Cyb","Dim09Urb",0.259199294612562
"489","Bra99Jou","Cra05Con",0.259235728951067
"1000","Ett87Env","Ezz15Rev",0.259238122072263
"1894","Mor13Tow","Par83Jou",0.259260852865306
"1513","Ign15Dis","Son02Urb",0.259365758252315
"1798","Mal80Env","Son02Urb",0.259464749294413
"1806","Man16Reg","Mod15Qua",0.259528245250992
"1888","Mor13Tex","Ven13Oec",0.259798221314133
"76","Ama14Int","Cra05Con",0.260159831805761
"1976","Par85Jou","Pen10Phy",0.260717317218373
"627","Bre15Int","Mir86Urb",0.261489639729067
"1073","Ezz15Rev","Nis08Jou",0.26227908447764
"2013","Pop74Sov","XuZ09Urb",0.262494163687324
"1529","Iye13Eur","Man16Reg",0.26297308346893
"867","Del13Eur","Gue95Urb",0.263451151721046
"1716","LeG08Emp","Pen10Phy",0.263678649016037
"249","Ara14Eco","XuZ09Urb",0.263948109092335
"1576","Kam90Jou","Sch12Reg",0.265218817943435
"944","Dim09Urb","Sch12Reg",0.266293044682123
"599","Bre15Int","Del04Con",0.267610178035397
"447","Bos08Reg","Gue95Urb",0.268081572404054
"2000","Pen10Phy","Ven13Oec",0.268187024898561
"703","Cie16Mis","Cra05Con",0.268379453309156
"421","Bla03Jou","Son02Urb",0.268658826373322
"163","And05Reg","Li_16Wor",0.268917298751381
"1008","Ett87Env","Gue95Urb",0.269302187037592
"2004","Pop74Sov","Ros80Jou",0.270161314277186
"1391","Gue95Urb","Man16Reg",0.270657529965621
"180","And05Reg","Roz11Ame",0.271048753704883
"871","Del13Eur","Iye13Eur",0.271135598217737
"608","Bre15Int","Gan06Eco",0.271207285405576
"240","Ara14Eco","Ros80Jou",0.271615259682197
"1889","Mor13Tex","XuZ09Urb",0.271735576309949
"563","Bre00Cyb","Kam90Jou",0.272312568012996
"1313","Gie10Jou","Li_16Wor",0.274846415254341
"765","Cra05Con","Gan13Eco",0.274861231334635
"964","Eec04The","Hol10Nat",0.27556741780015
"38","Alp89Jou","Li_16Wor",0.275567909409479
"251","Bat01Urb","Ber12Cit",0.275617622924992
"870","Del13Eur","Ign15Dis",0.275763760405753
"451","Bos08Reg","Iye13Eur",0.275766018900744
"880","Del13Eur","Mal80Env",0.275862751447851
"278","Bat01Urb","Kam90Jou",0.276200314397572
"930","Dim09Urb","Mir86Urb",0.276505003530544
"1751","Li_16Wor","Soo07Urb",0.276601172804434
"1330","Gie10Jou","Roz11Ame",0.276977870207843
"619","Bre15Int","Kra98Urb",0.276981051037086
"1012","Ett87Env","Iye13Eur",0.276986633534282
"798","Cra05Con","She12Com",0.277061111932255
"1617","Kra98Urb","Kum14Jou",0.277164377801888
"55","Alp89Jou","Roz11Ame",0.277699364362981
"1853","Mod15Qua","Nis08Jou",0.277970755704302
"1940","Nis08Jou","Soo07Urb",0.278498030942171
"2040","Roz11Ame","Soo07Urb",0.278732627757935
"1880","Mor13Tex","Ros80Jou",0.279402726899811
"314","Ber12Cit","Bre00Cyb",0.279505369309568
"47","Alp89Jou","Nis08Jou",0.279531294337126
"2001","Pen10Phy","XuZ09Urb",0.280124379894377
"1322","Gie10Jou","Nis08Jou",0.280252788492264
"450","Bos08Reg","Ign15Dis",0.28039418108876
"460","Bos08Reg","Mal80Env",0.280493172130858
"1067","Ezz15Rev","Man16Reg",0.28072159493095
"1011","Ett87Env","Ign15Dis",0.281614795722298
"1021","Ett87Env","Mal80Env",0.281713786764396
"687","Cam90Jou","Par83Jou",0.281867174771626
"1162","Gab11Jou","Par83Jou",0.281867174771626
"1204","Gab99Qua","Par83Jou",0.281867174771626
"1600","Knu01Ame","Par83Jou",0.281867174771626
"1659","Kru96Jou","Par83Jou",0.281867174771626
"1912","Nau03Jou","Par83Jou",0.281867174771626
"1945","Oka79Reg","Par83Jou",0.281867174771626
"1972","Par83Jou","Sua80Jou",0.281867174771626
"807","Del04Con","Dim09Urb",0.282625541836874
"1232","Gan06Eco","Kum14Jou",0.282938143433398
"2029","Ros80Jou","Son02Urb",0.284078787596007
"529","Bra99Jou","Pum15Cyb",0.284184695049441
"378","Bla03Jou","Del13Eur",0.28505682852676
"415","Bla03Jou","Pop74Sov",0.285581275499872
"172","And05Reg","Nis08Jou",0.286181904995224
"911","Dim09Urb","Gan06Eco",0.286222649207053
"827","Del04Con","Kum14Jou",0.286535250803577
"361","Ber12Cit","Sch12Reg",0.286599119379129
"192","Ara14Eco","Bla03Jou",0.287035220904882
"1992","Pen10Phy","Ros80Jou",0.287791530484239
"370","Bla03Jou","Bos08Reg",0.289687249209767
"291","Bat01Urb","Mor13Tow",0.290340264587109
"1364","Gon10Jou","Pen10Phy",0.290526479468467
"381","Bla03Jou","Ett87Env",0.290907863843305
"2064","Son02Urb","XuZ09Urb",0.291745938185869
"922","Dim09Urb","Kra98Urb",0.291996414838562
"1680","Kum14Jou","Mir86Urb",0.292655789109906
"1064","Ezz15Rev","Li_16Wor",0.292820119268966
"576","Bre00Cyb","Mor13Tow",0.294228010971685
"1792","Mal80Env","Pop74Sov",0.294775352578781
"407","Bla03Jou","Mor13Tex",0.294822688122496
"1507","Ign15Dis","Pop74Sov",0.294874343620879
"1081","Ezz15Rev","Roz11Ame",0.294951574222467
"226","Ara14Eco","Mal80Env",0.296229297983791
"216","Ara14Eco","Ign15Dis",0.296328289025889
"347","Ber12Cit","Mir86Urb",0.29681107822755
"1823","Man16Reg","Soo07Urb",0.296940541395481
"135","And05Reg","Bre15Int",0.297866168025772
"41","Alp89Jou","Man16Reg",0.297973804790436
"1316","Gie10Jou","Man16Reg",0.298695298945574
"1357","Gon10Jou","Mor13Tex",0.298915283052896
"505","Bra99Jou","Hol10Nat",0.299173866736595
"800","Cra05Con","Soo05Reg",0.299416739127733
"1540","Iye13Eur","Pop74Sov",0.299502505808895
"894","Del13Eur","Ros80Jou",0.300476789749445
"1870","Mod15Qua","Ziq16Asi",0.30051179231725
"217","Ara14Eco","Iye13Eur",0.300956451213905
"1901","Mor13Tow","Sch12Reg",0.301321761041246
"1694","Kum14Jou","Sch12Reg",0.302867747958327
"1388","Gue95Urb","Li_16Wor",0.302884184234295
"319","Ber12Cit","Del04Con",0.30293161653388
"414","Bla03Jou","Pen10Phy",0.303211491706924
"504","Bra99Jou","Gul12Age",0.303286664009787
"2063","Son02Urb","Ven13Oec",0.303683293181685
"610","Bre15Int","Gie10Jou",0.303795284528732
"1784","Mal80Env","Mor13Tex",0.304016765201405
"1499","Ign15Dis","Mor13Tex",0.304115756243503
"10","Alp89Jou","Bre15Int",0.30451677868387
"166","And05Reg","Man16Reg",0.304624415448534
"1405","Gue95Urb","Roz11Ame",0.305015639187796
"474","Bos08Reg","Ros80Jou",0.305107210432453
"645","Bre15Int","Soo07Urb",0.305550042078825
"1035","Ett87Env","Ros80Jou",0.306327825065991
"328","Ber12Cit","Gan06Eco",0.306528723904059
"212","Ara14Eco","Gon10Jou",0.30670275027051
"1628","Kra98Urb","Nis08Jou",0.307067021983911
"1402","Gue95Urb","Pop74Sov",0.307186952305585
"1569","Kam90Jou","Par83Jou",0.307279726119376
"1681","Kum14Jou","Mod15Qua",0.307873399886325
"903","Del13Eur","XuZ09Urb",0.308143940339307
"1365","Gon10Jou","Pop74Sov",0.30815669567552
"1723","LeG08Emp","Son02Urb",0.30819166906421
"213","Ara14Eco","Gue95Urb",0.308640897710595
"1532","Iye13Eur","Mor13Tex",0.308743918431519
"526","Bra99Jou","Par85Jou",0.309503393125656
"567","Bre00Cyb","Kum14Jou",0.309961498027889
"1526","Iye13Eur","Li_16Wor",0.310568630730985
"1983","Par85Jou","Son02Urb",0.311153000861873
"1830","Mir86Urb","Mor13Tow",0.311533719889667
"339","Ber12Cit","Kra98Urb",0.312302489535569
"1791","Mal80Env","Pen10Phy",0.312405568785833
"513","Bra99Jou","LeG08Emp",0.31246472492332
"1506","Ign15Dis","Pen10Phy",0.312504559827931
"1543","Iye13Eur","Roz11Ame",0.312700085684486
"483","Bos08Reg","XuZ09Urb",0.312774361022315
"1243","Gan06Eco","Nis08Jou",0.312840787615421
"141","And05Reg","Dim09Urb",0.312881531827249
"257","Bat01Urb","Cam90Jou",0.31294658649343
"267","Bat01Urb","Gab11Jou",0.31294658649343
"268","Bat01Urb","Gab99Qua",0.31294658649343
"279","Bat01Urb","Knu01Ame",0.31294658649343
"281","Bat01Urb","Kru96Jou",0.31294658649343
"292","Bat01Urb","Nau03Jou",0.31294658649343
"294","Bat01Urb","Oka79Reg",0.31294658649343
"307","Bat01Urb","Sua80Jou",0.31294658649343
"282","Bat01Urb","Kum14Jou",0.313849244412465
"1044","Ett87Env","XuZ09Urb",0.313994975655853
"1493","Ign15Dis","Li_16Wor",0.315196792919001
"1731","Li_16Wor","Mal80Env",0.315295783961099
"1394","Gue95Urb","Mor13Tex",0.316428364928209
"838","Del04Con","Nis08Jou",0.3164378949856
"542","Bre00Cyb","Cam90Jou",0.316834332878006
"552","Bre00Cyb","Gab11Jou",0.316834332878006
"553","Bre00Cyb","Gab99Qua",0.316834332878006
"564","Bre00Cyb","Knu01Ame",0.316834332878006
"566","Bre00Cyb","Kru96Jou",0.316834332878006
"577","Bre00Cyb","Nau03Jou",0.316834332878006
"579","Bre00Cyb","Oka79Reg",0.316834332878006
"592","Bre00Cyb","Sua80Jou",0.316834332878006
"538","Bra99Jou","Ven13Oec",0.316973100805845
"1539","Iye13Eur","Pen10Phy",0.317132722015947
"1078","Ezz15Rev","Pop74Sov",0.317251017270914
"1510","Ign15Dis","Roz11Ame",0.317328247872502
"1444","Gul12Age","Son02Urb",0.317369729977743
"1795","Mal80Env","Roz11Ame",0.3174272389146
"836","Del04Con","Mor13Tow",0.317654258195997
"205","Ara14Eco","Ezz15Rev",0.318704962675924
"913","Dim09Urb","Gie10Jou",0.318810648330209
"16","Alp89Jou","Dim09Urb",0.319532142485347
"902","Del13Eur","Ven13Oec",0.320081295335123
"948","Dim09Urb","Soo07Urb",0.320565405880302
"1241","Gan06Eco","Mor13Tow",0.321251365566176
"604","Bre15Int","Ezz15Rev",0.321768988543357
"1832","Mir86Urb","Nis08Jou",0.322558433291929
"694","Cam90Jou","Sch12Reg",0.323928082947567
"1169","Gab11Jou","Sch12Reg",0.323928082947567
"1211","Gab99Qua","Sch12Reg",0.323928082947567
"1607","Knu01Ame","Sch12Reg",0.323928082947567
"1666","Kru96Jou","Sch12Reg",0.323928082947567
"1919","Nau03Jou","Sch12Reg",0.323928082947567
"1952","Oka79Reg","Sch12Reg",0.323928082947567
"2049","Sch12Reg","Sua80Jou",0.323928082947567
"2020","Pum15Cyb","Soo05Reg",0.324365705226108
"401","Bla03Jou","Li_16Wor",0.324489861040008
"877","Del13Eur","LeG08Emp",0.324589671217647
"482","Bos08Reg","Ven13Oec",0.32471171601813
"1401","Gue95Urb","Pen10Phy",0.324817168512638
"1622","Kra98Urb","Man16Reg",0.325509532437221
"1043","Ett87Env","Ven13Oec",0.325932330651668
"1070","Ezz15Rev","Mor13Tex",0.326492429893538
"418","Bla03Jou","Roz11Ame",0.326621315993509
"1626","Kra98Urb","Mor13Tow",0.327025131197686
"890","Del13Eur","Par85Jou",0.327551003015311
"539","Bra99Jou","XuZ09Urb",0.32891045580166
"457","Bos08Reg","LeG08Emp",0.329220091900655
"1018","Ett87Env","LeG08Emp",0.330440706534193
"95","Ama14Int","Kam90Jou",0.330455761652302
"1237","Gan06Eco","Man16Reg",0.331283298068731
"612","Bre15Int","Gue95Urb",0.331833053508686
"470","Bos08Reg","Par85Jou",0.332181423698318
"1936","Nis08Jou","Sch12Reg",0.33277039214035
"961","Eec04The","Gon10Jou",0.33300088097556
"130","And05Reg","Ber12Cit",0.333187606524255
"1031","Ett87Env","Par85Jou",0.333402038331857
"2010","Pop74Sov","Soo07Urb",0.333469963735446
"868","Del13Eur","Gul12Age",0.33376773213118
"680","Cam90Jou","Mir86Urb",0.334140041795988
"1155","Gab11Jou","Mir86Urb",0.334140041795988
"1197","Gab99Qua","Mir86Urb",0.334140041795988
"1593","Knu01Ame","Mir86Urb",0.334140041795988
"1652","Kru96Jou","Mir86Urb",0.334140041795988
"1831","Mir86Urb","Nau03Jou",0.334140041795988
"1833","Mir86Urb","Oka79Reg",0.334140041795988
"1846","Mir86Urb","Sua80Jou",0.334140041795988
"52","Alp89Jou","Pop74Sov",0.334503227130401
"832","Del04Con","Man16Reg",0.33488040543891
"1077","Ezz15Rev","Pen10Phy",0.334881233477967
"246","Ara14Eco","Soo07Urb",0.334923909140456
"1327","Gie10Jou","Pop74Sov",0.335224721285538
"3","Alp89Jou","Ara14Eco",0.335957172535411
"2019","Pum15Cyb","Son02Urb",0.336471698938088
"530","Bra99Jou","Ros80Jou",0.336577606391522
"211","Ara14Eco","Gie10Jou",0.336678666690549
"907","Dim09Urb","Ezz15Rev",0.336784352344833
"448","Bos08Reg","Gul12Age",0.338398152814188
"722","Cie16Mis","Kam90Jou",0.338675383155697
"330","Ber12Cit","Gie10Jou",0.339116723027215
"616","Bre15Int","Iye13Eur",0.339517500005376
"1009","Ett87Env","Gul12Age",0.339618767447726
"5","Alp89Jou","Ber12Cit",0.339838217182353
"578","Bre00Cyb","Nis08Jou",0.339864142209912
"1745","Li_16Wor","Ros80Jou",0.339909822262693
"652","Cam90Jou","Del04Con",0.340260580102318
"812","Del04Con","Gab11Jou",0.340260580102318
"813","Del04Con","Gab99Qua",0.340260580102318
"824","Del04Con","Knu01Ame",0.340260580102318
"826","Del04Con","Kru96Jou",0.340260580102318
"837","Del04Con","Nau03Jou",0.340260580102318
"839","Del04Con","Oka79Reg",0.340260580102318
"852","Del04Con","Sua80Jou",0.340260580102318
"365","Ber12Cit","Soo07Urb",0.340871480577308
"1805","Man16Reg","Mir86Urb",0.341000943745239
"177","And05Reg","Pop74Sov",0.341153837788499
"2026","Ros80Jou","Roz11Ame",0.342041277216195
"128","And05Reg","Ara14Eco",0.342607783193509
"1886","Mor13Tex","Soo07Urb",0.34271137635807
"1445","Gul12Age","Soo05Reg",0.343467674186453
"44","Alp89Jou","Mor13Tex",0.343744639753025
"293","Bat01Urb","Nis08Jou",0.343751888594487
"661","Cam90Jou","Gan06Eco",0.343857687472497
"1136","Gab11Jou","Gan06Eco",0.343857687472497
"1178","Gab99Qua","Gan06Eco",0.343857687472497
"1229","Gan06Eco","Knu01Ame",0.343857687472497
"1231","Gan06Eco","Kru96Jou",0.343857687472497
"1242","Gan06Eco","Nau03Jou",0.343857687472497
"1244","Gan06Eco","Oka79Reg",0.343857687472497
"1257","Gan06Eco","Sua80Jou",0.343857687472497
"615","Bre15Int","Ign15Dis",0.344145662193392
"625","Bre15Int","Mal80Env",0.34424465323549
"1319","Gie10Jou","Mor13Tex",0.344466133908163
"1354","Gon10Jou","Man16Reg",0.344686118015484
"1687","Kum14Jou","Par83Jou",0.344928656134268
"1268","Gan13Eco","Kam90Jou",0.345157161181176
"1099","Faz15Jou","Hol10Nat",0.34541592271751
"1563","Kam90Jou","Mod15Qua",0.345522329901218
"915","Dim09Urb","Gue95Urb",0.346848417310162
"1577","Kam90Jou","She12Com",0.347357041778796
"1754","Li_16Wor","XuZ09Urb",0.347576972852555
"170","And05Reg","Mor13Tow",0.347910248186372
"1472","Hol10Nat","Pen10Phy",0.347959942643878
"672","Cam90Jou","Kra98Urb",0.349631453104006
"1147","Gab11Jou","Kra98Urb",0.349631453104006
"1189","Gab99Qua","Kra98Urb",0.349631453104006
"1585","Knu01Ame","Kra98Urb",0.349631453104006
"1616","Kra98Urb","Kru96Jou",0.349631453104006
"1627","Kra98Urb","Nau03Jou",0.349631453104006
"1629","Kra98Urb","Oka79Reg",0.349631453104006
"1642","Kra98Urb","Sua80Jou",0.349631453104006
"1984","Par85Jou","Soo05Reg",0.349684403302323
"2043","Roz11Ame","XuZ09Urb",0.349708427806057
"169","And05Reg","Mor13Tex",0.350395250411123
"1998","Pen10Phy","Soo07Urb",0.351100179942498
"1819","Man16Reg","Sch12Reg",0.35121290259366
"371","Bla03Jou","Bra99Jou",0.351997567614208
"51","Alp89Jou","Pen10Phy",0.352133443337453
"1724","LeG08Emp","Soo05Reg",0.352645735099987
"1326","Gie10Jou","Pen10Phy",0.352854937492591
"893","Del13Eur","Pum15Cyb",0.352869701091526
"373","Bla03Jou","Bre15Int",0.353438730314399
"1320","Gie10Jou","Mor13Tow",0.353839364689333
"919","Dim09Urb","Iye13Eur",0.354532863806853
"45","Alp89Jou","Mor13Tow",0.35456085884447
"1905","Mor13Tow","Soo07Urb",0.355594122239425
"1465","Hol10Nat","Mor13Tex",0.356348746228306
"324","Ber12Cit","Ezz15Rev",0.35709042704184
"2068","Soo05Reg","Ven13Oec",0.357154110982511
"473","Bos08Reg","Pum15Cyb",0.357500121774533
"572","Bre00Cyb","Man16Reg",0.358306652663222
"1034","Ett87Env","Pum15Cyb",0.358720736408072
"176","And05Reg","Pen10Phy",0.358784053995551
"918","Dim09Urb","Ign15Dis",0.359161025994869
"928","Dim09Urb","Mal80Env",0.359260017036967
"1753","Li_16Wor","Ven13Oec",0.359514327848371
"516","Bra99Jou","Mal80Env",0.361191644693117
"506","Bra99Jou","Ign15Dis",0.361290635735215
"799","Cra05Con","Son02Urb",0.361420665036463
"2042","Roz11Ame","Ven13Oec",0.361645782801872
"1633","Kra98Urb","Pop74Sov",0.362038954777185
"287","Bat01Urb","Man16Reg",0.362194399047797
"1360","Gon10Jou","Nis08Jou",0.363128628468794
"220","Ara14Eco","Kra98Urb",0.363492900182196
"1703","LeG08Emp","Li_16Wor",0.364022703730895
"215","Ara14Eco","Hol10Nat",0.36413621344592
"1473","Hol10Nat","Pop74Sov",0.36559015885093
"507","Bra99Jou","Iye13Eur",0.365918797923231
"1720","LeG08Emp","Roz11Ame",0.366154158684397
"1741","Li_16Wor","Par85Jou",0.366984035528559
"332","Ber12Cit","Gue95Urb",0.367154492007169
"1248","Gan06Eco","Pop74Sov",0.367812720408695
"99","Ama14Int","Kum14Jou",0.368104691667195
"379","Bla03Jou","Dim09Urb",0.368454094115876
"639","Bre15Int","Ros80Jou",0.368858691537084
"2069","Soo05Reg","XuZ09Urb",0.369091465978327
"1980","Par85Jou","Roz11Ame",0.369115490482061
"209","Ara14Eco","Gan06Eco",0.369266665813705
"136","And05Reg","Cam90Jou",0.370516570092693
"146","And05Reg","Gab11Jou",0.370516570092693
"147","And05Reg","Gab99Qua",0.370516570092693
"158","And05Reg","Knu01Ame",0.370516570092693
"160","And05Reg","Kru96Jou",0.370516570092693
"171","And05Reg","Nau03Jou",0.370516570092693
"173","And05Reg","Oka79Reg",0.370516570092693
"186","And05Reg","Sua80Jou",0.370516570092693
"1625","Kra98Urb","Mor13Tex",0.371280367399809
"843","Del04Con","Pop74Sov",0.371409827778874
"1071","Ezz15Rev","Mor13Tow",0.371813068703957
"200","Ara14Eco","Del04Con",0.372863773183884
"1424","Gul12Age","Li_16Wor",0.373200764644429
"503","Bra99Jou","Gue95Urb",0.373603244419921
"1929","Nis08Jou","Par83Jou",0.374831300316291
"336","Ber12Cit","Iye13Eur",0.374838938503859
"1441","Gul12Age","Roz11Ame",0.37533221959793
"726","Cie16Mis","Kum14Jou",0.376324313170589
"663","Cam90Jou","Gie10Jou",0.376445686595653
"1138","Gab11Jou","Gie10Jou",0.376445686595653
"1180","Gab99Qua","Gie10Jou",0.376445686595653
"1308","Gie10Jou","Knu01Ame",0.376445686595653
"1310","Gie10Jou","Kru96Jou",0.376445686595653
"1321","Gie10Jou","Nau03Jou",0.376445686595653
"1323","Gie10Jou","Oka79Reg",0.376445686595653
"1336","Gie10Jou","Sua80Jou",0.376445686595653
"648","Bre15Int","XuZ09Urb",0.376525842126946
"2030","Ros80Jou","Soo05Reg",0.376758616568189
"1240","Gan06Eco","Mor13Tex",0.377054133031319
