"","i","j","diff_sd"
"11","Alp89Jou","Cam90Jou",0.377167180750791
"21","Alp89Jou","Gab11Jou",0.377167180750791
"22","Alp89Jou","Gab99Qua",0.377167180750791
"33","Alp89Jou","Knu01Ame",0.377167180750791
"35","Alp89Jou","Kru96Jou",0.377167180750791
"46","Alp89Jou","Nau03Jou",0.377167180750791
"48","Alp89Jou","Oka79Reg",0.377167180750791
"61","Alp89Jou","Sua80Jou",0.377167180750791
"1837","Mir86Urb","Pop74Sov",0.377530366085204
"756","Cra05Con","Del13Eur",0.377818667189901
"698","Cam90Jou","Soo07Urb",0.378200444145746
"1173","Gab11Jou","Soo07Urb",0.378200444145746
"1215","Gab99Qua","Soo07Urb",0.378200444145746
"1611","Knu01Ame","Soo07Urb",0.378200444145746
"1670","Kru96Jou","Soo07Urb",0.378200444145746
"1923","Nau03Jou","Soo07Urb",0.378200444145746
"1956","Oka79Reg","Soo07Urb",0.378200444145746
"2071","Soo07Urb","Sua80Jou",0.378200444145746
"228","Ara14Eco","Mir86Urb",0.378984311490214
"335","Ber12Cit","Ign15Dis",0.379467100691875
"345","Ber12Cit","Mal80Env",0.379566091733973
"1632","Kra98Urb","Pen10Phy",0.379669170984238
"835","Del04Con","Mor13Tex",0.380651240401498
"1395","Gue95Urb","Mor13Tow",0.381877133669286
"433","Bos08Reg","Cra05Con",0.382449087872908
"1272","Gan13Eco","Kum14Jou",0.382806091196068
"495","Bra99Jou","Ezz15Rev",0.38366730938525
"759","Cra05Con","Ett87Env",0.383669702506446
"942","Dim09Urb","Ros80Jou",0.383874055338561
"1695","Kum14Jou","She12Com",0.385005971793689
"1247","Gan06Eco","Pen10Phy",0.385442936615747
"1829","Mir86Urb","Mor13Tex",0.386771778707828
"2006","Pop74Sov","Sch12Reg",0.387742324933625
"647","Bre15Int","Ven13Oec",0.388463197122762
"311","Ber12Cit","Bla03Jou",0.388760168812882
"842","Del04Con","Pen10Phy",0.389040043985926
"242","Ara14Eco","Sch12Reg",0.389196270338635
"1533","Iye13Eur","Mor13Tow",0.389561580165976
"951","Dim09Urb","XuZ09Urb",0.391541205928423
"422","Bla03Jou","Soo05Reg",0.392178577790874
"1744","Li_16Wor","Pum15Cyb",0.392302733604774
"622","Bre15Int","LeG08Emp",0.392971573005286
"1349","Gon10Jou","Kum14Jou",0.393031272650817
"1812","Man16Reg","Par83Jou",0.393273810769601
"1500","Ign15Dis","Mor13Tow",0.394189742353992
"1785","Mal80Env","Mor13Tow",0.39428873339609
"657","Cam90Jou","Ezz15Rev",0.394419390610277
"1047","Ezz15Rev","Gab11Jou",0.394419390610277
"1048","Ezz15Rev","Gab99Qua",0.394419390610277
"1059","Ezz15Rev","Knu01Ame",0.394419390610277
"1061","Ezz15Rev","Kru96Jou",0.394419390610277
"1072","Ezz15Rev","Nau03Jou",0.394419390610277
"1074","Ezz15Rev","Oka79Reg",0.394419390610277
"1087","Ezz15Rev","Sua80Jou",0.394419390610277
"2016","Pum15Cyb","Roz11Ame",0.394434188558276
"583","Bre00Cyb","Pop74Sov",0.394836075003186
"1836","Mir86Urb","Pen10Phy",0.395160582292256
"635","Bre15Int","Par85Jou",0.39593290480295
"195","Ara14Eco","Bre00Cyb",0.396290020408196
"1882","Mor13Tex","Sch12Reg",0.396983737556249
"110","Ama14Int","Nis08Jou",0.398007335849217
"298","Bat01Urb","Pop74Sov",0.398723821387762
"536","Bra99Jou","Soo07Urb",0.399886255849782
"190","Ara14Eco","Bat01Urb",0.400177766792772
"8","Alp89Jou","Bra99Jou",0.400919519244736
"1799","Mal80Env","Soo05Reg",0.401372654869783
"1514","Ign15Dis","Soo05Reg",0.401471645911881
"501","Bra99Jou","Gie10Jou",0.401641013399874
"1462","Hol10Nat","Man16Reg",0.402119581190895
"613","Bre15Int","Gul12Age",0.40214963391882
"1096","Faz15Jou","Gon10Jou",0.402849385892921
"950","Dim09Urb","Ven13Oec",0.403478560924239
"408","Bla03Jou","Mor13Tow",0.403482810474999
"575","Bre00Cyb","Mor13Tex",0.40407748762581
"359","Ber12Cit","Ros80Jou",0.404180130035567
"665","Cam90Jou","Gue95Urb",0.404483455575606
"1140","Gab11Jou","Gue95Urb",0.404483455575606
"1182","Gab99Qua","Gue95Urb",0.404483455575606
"1383","Gue95Urb","Knu01Ame",0.404483455575606
"1385","Gue95Urb","Kru96Jou",0.404483455575606
"1396","Gue95Urb","Nau03Jou",0.404483455575606
"1398","Gue95Urb","Oka79Reg",0.404483455575606
"1411","Gue95Urb","Sua80Jou",0.404483455575606
"1994","Pen10Phy","Sch12Reg",0.405372541140677
"1547","Iye13Eur","Soo05Reg",0.406099808099897
"737","Cie16Mis","Nis08Jou",0.406226957352612
"133","And05Reg","Bra99Jou",0.407570129902834
"290","Bat01Urb","Mor13Tex",0.407965234010386
"925","Dim09Urb","LeG08Emp",0.407986936806763
"938","Dim09Urb","Par85Jou",0.410948268604427
"368","Ber12Cit","XuZ09Urb",0.411847280625429
"669","Cam90Jou","Iye13Eur",0.412167902072297
"1144","Gab11Jou","Iye13Eur",0.412167902072297
"1186","Gab99Qua","Iye13Eur",0.412167902072297
"1521","Iye13Eur","Knu01Ame",0.412167902072297
"1523","Iye13Eur","Kru96Jou",0.412167902072297
"1534","Iye13Eur","Nau03Jou",0.412167902072297
"1536","Iye13Eur","Oka79Reg",0.412167902072297
"1549","Iye13Eur","Sua80Jou",0.412167902072297
"582","Bre00Cyb","Pen10Phy",0.412466291210239
"1283","Gan13Eco","Nis08Jou",0.412708735378091
"1409","Gue95Urb","Soo05Reg",0.413784254596587
"1937","Nis08Jou","She12Com",0.414908615975712
"784","Cra05Con","Mod15Qua",0.415818259747759
"297","Bat01Urb","Pen10Phy",0.416354037594814
"104","Ama14Int","Man16Reg",0.416449846302527
"668","Cam90Jou","Ign15Dis",0.416796064260313
"1143","Gab11Jou","Ign15Dis",0.416796064260313
"1185","Gab99Qua","Ign15Dis",0.416796064260313
"1488","Ign15Dis","Knu01Ame",0.416796064260313
"1490","Ign15Dis","Kru96Jou",0.416796064260313
"1501","Ign15Dis","Nau03Jou",0.416796064260313
"1503","Ign15Dis","Oka79Reg",0.416796064260313
"1516","Ign15Dis","Sua80Jou",0.416796064260313
"678","Cam90Jou","Mal80Env",0.416895055302411
"1153","Gab11Jou","Mal80Env",0.416895055302411
"1195","Gab99Qua","Mal80Env",0.416895055302411
"1591","Knu01Ame","Mal80Env",0.416895055302411
"1650","Kru96Jou","Mal80Env",0.416895055302411
"1786","Mal80Env","Nau03Jou",0.416895055302411
"1788","Mal80Env","Oka79Reg",0.416895055302411
"1801","Mal80Env","Sua80Jou",0.416895055302411
"2070","Soo05Reg","Ziq16Asi",0.416913312937276
"916","Dim09Urb","Gul12Age",0.417164997720296
"779","Cra05Con","Li_16Wor",0.417251699703149
"978","Eec04The","Mod15Qua",0.418158753740052
"1899","Mor13Tow","Ros80Jou",0.418902771697685
"796","Cra05Con","Roz11Ame",0.41938315465665
"1468","Hol10Nat","Nis08Jou",0.420562091644205
"638","Bre15Int","Pum15Cyb",0.421251602879165
"367","Ber12Cit","Ven13Oec",0.423784635621245
"1085","Ezz15Rev","Soo05Reg",0.423848319561916
"731","Cie16Mis","Man16Reg",0.424669467805922
"374","Bla03Jou","Cam90Jou",0.42608913238132
"384","Bla03Jou","Gab11Jou",0.42608913238132
"385","Bla03Jou","Gab99Qua",0.42608913238132
"396","Bla03Jou","Knu01Ame",0.42608913238132
"398","Bla03Jou","Kru96Jou",0.42608913238132
"409","Bla03Jou","Nau03Jou",0.42608913238132
"411","Bla03Jou","Oka79Reg",0.42608913238132
"424","Bla03Jou","Sua80Jou",0.42608913238132
"1908","Mor13Tow","XuZ09Urb",0.426569922287547
"342","Ber12Cit","LeG08Emp",0.42829301150377
"510","Bra99Jou","Kra98Urb",0.428455246891521
"1963","Par83Jou","Pop74Sov",0.429803233109565
"1345","Gon10Jou","Kam90Jou",0.430680202665709
"1277","Gan13Eco","Man16Reg",0.431151245831401
"355","Ber12Cit","Par85Jou",0.431254343301433
"235","Ara14Eco","Par83Jou",0.431257178514575
"1578","Kam90Jou","Son02Urb",0.431716594883004
"1820","Man16Reg","She12Com",0.433351126429021
"499","Bra99Jou","Gan06Eco",0.434229012523031
"941","Dim09Urb","Pum15Cyb",0.436266966680642
"333","Ber12Cit","Gul12Age",0.437471072417303
"490","Bra99Jou","Del04Con",0.43782611989321
"1907","Mor13Tow","Ven13Oec",0.438507277283362
"1875","Mor13Tex","Par83Jou",0.439044645732189
"2066","Soo05Reg","Soo07Urb",0.440067266026448
"1859","Mod15Qua","Pum15Cyb",0.440767225846134
"59","Alp89Jou","Soo05Reg",0.441100529421403
"692","Cam90Jou","Ros80Jou",0.441509093604005
"1167","Gab11Jou","Ros80Jou",0.441509093604005
"1209","Gab99Qua","Ros80Jou",0.441509093604005
"1605","Knu01Ame","Ros80Jou",0.441509093604005
"1664","Kru96Jou","Ros80Jou",0.441509093604005
"1917","Nau03Jou","Ros80Jou",0.441509093604005
"1950","Oka79Reg","Ros80Jou",0.441509093604005
"2032","Ros80Jou","Sua80Jou",0.441509093604005
"1334","Gie10Jou","Soo05Reg",0.441822023576541
"1710","LeG08Emp","Mor13Tow",0.443015653165887
"518","Bra99Jou","Mir86Urb",0.443946658199539
"1895","Mor13Tow","Par85Jou",0.44597698496355
"598","Bre15Int","Cra05Con",0.44620056897754
"1962","Par83Jou","Pen10Phy",0.447433449316618
"184","And05Reg","Soo05Reg",0.447751140079501
"872","Del13Eur","Kam90Jou",0.448114597036442
"701","Cam90Jou","XuZ09Urb",0.449176244193867
"1176","Gab11Jou","XuZ09Urb",0.449176244193867
"1218","Gab99Qua","XuZ09Urb",0.449176244193867
"1614","Knu01Ame","XuZ09Urb",0.449176244193867
"1673","Kru96Jou","XuZ09Urb",0.449176244193867
"1926","Nau03Jou","XuZ09Urb",0.449176244193867
"1959","Oka79Reg","XuZ09Urb",0.449176244193867
"2076","Sua80Jou","XuZ09Urb",0.449176244193867
"1457","Hol10Nat","Kum14Jou",0.450464735826228
"1431","Gul12Age","Mor13Tow",0.45219371407942
"452","Bos08Reg","Kam90Jou",0.45274501771945
"115","Ama14Int","Pop74Sov",0.452979268642492
"1013","Ett87Env","Kam90Jou",0.453965632352988
"532","Bra99Jou","Sch12Reg",0.45415861704796
"66","Ama14Int","Ara14Eco",0.454433214047502
"358","Ber12Cit","Pum15Cyb",0.456573041377648
"540","Bra99Jou","Ziq16Asi",0.457094323113942
"1429","Gul12Age","Mod15Qua",0.459869194806479
"700","Cam90Jou","Ven13Oec",0.461113599189683
"1175","Gab11Jou","Ven13Oec",0.461113599189683
"1217","Gab99Qua","Ven13Oec",0.461113599189683
"1613","Knu01Ame","Ven13Oec",0.461113599189683
"1672","Kru96Jou","Ven13Oec",0.461113599189683
"1925","Nau03Jou","Ven13Oec",0.461113599189683
"1958","Oka79Reg","Ven13Oec",0.461113599189683
"2075","Sua80Jou","Ven13Oec",0.461113599189683
"742","Cie16Mis","Pop74Sov",0.461198890145886
"757","Cra05Con","Dim09Urb",0.461215932779017
"485","Bra99Jou","Bre00Cyb",0.461252367117522
"107","Ama14Int","Mor13Tex",0.462220681265116
"198","Ara14Eco","Cie16Mis",0.462652835550897
"254","Bat01Urb","Bra99Jou",0.465140113502098
"675","Cam90Jou","LeG08Emp",0.465621975072207
"1150","Gab11Jou","LeG08Emp",0.465621975072207
"1192","Gab99Qua","LeG08Emp",0.465621975072207
"1588","Knu01Ame","LeG08Emp",0.465621975072207
"1647","Kru96Jou","LeG08Emp",0.465621975072207
"1711","LeG08Emp","Nau03Jou",0.465621975072207
"1713","LeG08Emp","Oka79Reg",0.465621975072207
"1726","LeG08Emp","Sua80Jou",0.465621975072207
"1856","Mod15Qua","Par85Jou",0.466085923922349
"1288","Gan13Eco","Pop74Sov",0.467680668171365
"688","Cam90Jou","Par85Jou",0.468583306869871
"1163","Gab11Jou","Par85Jou",0.468583306869871
"1205","Gab99Qua","Par85Jou",0.468583306869871
"1601","Knu01Ame","Par85Jou",0.468583306869871
"1660","Kru96Jou","Par85Jou",0.468583306869871
"1913","Nau03Jou","Par85Jou",0.468583306869871
"1946","Oka79Reg","Par85Jou",0.468583306869871
"1986","Par85Jou","Sua80Jou",0.468583306869871
"1640","Kra98Urb","Soo05Reg",0.468636257068187
"1708","LeG08Emp","Mod15Qua",0.469047255720012
"210","Ara14Eco","Gan13Eco",0.469134613576376
"1696","Kum14Jou","Son02Urb",0.469365524897897
"2007","Pop74Sov","She12Com",0.469880548768986
"734","Cie16Mis","Mor13Tex",0.470440302768511
"114","Ama14Int","Pen10Phy",0.470609484849544
"1898","Mor13Tow","Pum15Cyb",0.471295683039765
"243","Ara14Eco","She12Com",0.471334494173996
"1868","Mod15Qua","Ven13Oec",0.473555631602537
"1255","Gan06Eco","Soo05Reg",0.474410022699697
"666","Cam90Jou","Gul12Age",0.47480003598574
"1141","Gab11Jou","Gul12Age",0.47480003598574
"1183","Gab99Qua","Gul12Age",0.47480003598574
"1419","Gul12Age","Knu01Ame",0.47480003598574
"1421","Gul12Age","Kru96Jou",0.47480003598574
"1432","Gul12Age","Nau03Jou",0.47480003598574
"1434","Gul12Age","Oka79Reg",0.47480003598574
"1447","Gul12Age","Sua80Jou",0.47480003598574
"1280","Gan13Eco","Mor13Tex",0.47692208079399
"850","Del04Con","Soo05Reg",0.478007130069876
"741","Cie16Mis","Pen10Phy",0.478829106352939
"1883","Mor13Tex","She12Com",0.47912196139161
"318","Ber12Cit","Cra05Con",0.481522007476023
"1844","Mir86Urb","Soo05Reg",0.484127668376206
"1287","Gan13Eco","Pen10Phy",0.485310884378418
"1869","Mod15Qua","XuZ09Urb",0.485492986598353
"876","Del13Eur","Kum14Jou",0.485763527051334
"1995","Pen10Phy","She12Com",0.487510764976039
"1558","Kam90Jou","Li_16Wor",0.48754762954969
"1113","Faz15Jou","Mod15Qua",0.488007258657413
"1453","Hol10Nat","Kam90Jou",0.48811366584112
"1575","Kam90Jou","Roz11Ame",0.489679084503192
"456","Bos08Reg","Kum14Jou",0.490393947734342
"1017","Ett87Env","Kum14Jou",0.49161456236788
"1860","Mod15Qua","Ros80Jou",0.493160137188214
"691","Cam90Jou","Pum15Cyb",0.493902004946086
"1166","Gab11Jou","Pum15Cyb",0.493902004946086
"1208","Gab99Qua","Pum15Cyb",0.493902004946086
"1604","Knu01Ame","Pum15Cyb",0.493902004946086
"1663","Kru96Jou","Pum15Cyb",0.493902004946086
"1916","Nau03Jou","Pum15Cyb",0.493902004946086
"1949","Oka79Reg","Pum15Cyb",0.493902004946086
"2022","Pum15Cyb","Sua80Jou",0.493902004946086
"2047","Sch12Reg","Soo05Reg",0.494339627224627
"525","Bra99Jou","Par83Jou",0.496219525223901
"786","Cra05Con","Mor13Tow",0.49624464913814
"1938","Nis08Jou","Son02Urb",0.49926816907992
"767","Cra05Con","Gon10Jou",0.500976132512251
"590","Bre00Cyb","Soo05Reg",0.501433377294188
"305","Bat01Urb","Soo05Reg",0.505321123678764
"2002","Pen10Phy","Ziq16Asi",0.505880399021225
"406","Bla03Jou","Mod15Qua",0.5085800984109
"1890","Mor13Tex","Ziq16Asi",0.514269202605654
"887","Del13Eur","Nis08Jou",0.515666171233357
"617","Bre15Int","Kam90Jou",0.516496498824081
"1821","Man16Reg","Son02Urb",0.517710679533229
"1783","Mal80Env","Mod15Qua",0.517774175489809
"1498","Ign15Dis","Mod15Qua",0.517873166531907
"651","Cam90Jou","Cra05Con",0.518850971044461
"762","Cra05Con","Gab11Jou",0.518850971044461
"763","Cra05Con","Gab99Qua",0.518850971044461
"774","Cra05Con","Knu01Ame",0.518850971044461
"776","Cra05Con","Kru96Jou",0.518850971044461
"787","Cra05Con","Nau03Jou",0.518850971044461
"789","Cra05Con","Oka79Reg",0.518850971044461
"802","Cra05Con","Sua80Jou",0.518850971044461
"71","Ama14Int","Bra99Jou",0.519395560756828
"467","Bos08Reg","Nis08Jou",0.520296591916365
"1028","Ett87Env","Nis08Jou",0.521517206549903
"250","Ara14Eco","Ziq16Asi",0.522056669823267
"1531","Iye13Eur","Mod15Qua",0.522501328719923
"2014","Pop74Sov","Ziq16Asi",0.523510615228278
"1676","Kum14Jou","Li_16Wor",0.525196559564583
"1366","Gon10Jou","Pum15Cyb",0.525925098610626
"1693","Kum14Jou","Roz11Ame",0.527328014518084
"488","Bra99Jou","Cie16Mis",0.527615182260222
"1393","Gue95Urb","Mod15Qua",0.530185775216613
"920","Dim09Urb","Kam90Jou",0.531511862625558
"500","Bra99Jou","Gan13Eco",0.534096960285701
"881","Del13Eur","Man16Reg",0.534108681686667
"994","Eec04The","Soo05Reg",0.534560274360078
"533","Bra99Jou","She12Com",0.536296840883322
"1970","Par83Jou","Soo05Reg",0.536400535400567
"461","Bos08Reg","Man16Reg",0.538739102369675
"1022","Ett87Env","Man16Reg",0.539959717003213
"1069","Ezz15Rev","Mod15Qua",0.540249840181942
"1341","Gon10Jou","Gul12Age",0.545027067570971
"1363","Gon10Jou","Par85Jou",0.551243796686841
"337","Ber12Cit","Kam90Jou",0.551817937322564
"621","Bre15Int","Kum14Jou",0.554145428838974
"1350","Gon10Jou","LeG08Emp",0.554205128484504
"2008","Pop74Sov","Son02Urb",0.554240101873194
"1738","Li_16Wor","Nis08Jou",0.555099203746605
"244","Ara14Eco","Son02Urb",0.555694047278204
"1866","Mod15Qua","Soo07Urb",0.556468786646474
"1935","Nis08Jou","Roz11Ame",0.557230658700107
"43","Alp89Jou","Mod15Qua",0.557502050041429
"1318","Gie10Jou","Mod15Qua",0.558223544196567
"770","Cra05Con","Hol10Nat",0.558409595687661
"1375","Gon10Jou","Ven13Oec",0.558713504367029
"122","Ama14Int","Soo05Reg",0.559576570933494
"1827","Man16Reg","Ziq16Asi",0.560040037568242
"1884","Mor13Tex","Son02Urb",0.563481514495818
"168","And05Reg","Mod15Qua",0.564152660699527
"1565","Kam90Jou","Mor13Tow",0.566540578984681
"749","Cie16Mis","Soo05Reg",0.567796192436889
"924","Dim09Urb","Kum14Jou",0.56916079264045
"892","Del13Eur","Pop74Sov",0.570638104026632
"1376","Gon10Jou","XuZ09Urb",0.570650859362844
"1996","Pen10Phy","Son02Urb",0.571870318080246
"201","Ara14Eco","Del13Eur",0.572092049431642
"1732","Li_16Wor","Man16Reg",0.573541714199915
"1295","Gan13Eco","Soo05Reg",0.574277970462368
"493","Bra99Jou","Eec04The",0.574741284536744
"472","Bos08Reg","Pop74Sov",0.575268524709639
"1818","Man16Reg","Roz11Ame",0.575673169153417
"2054","She12Com","Soo05Reg",0.576477851059988
"1033","Ett87Env","Pop74Sov",0.576489139343177
"193","Ara14Eco","Bos08Reg",0.576722470114649
"204","Ara14Eco","Ett87Env",0.577943084748188
"1367","Gon10Jou","Ros80Jou",0.578318009952706
"1944","Nis08Jou","Ziq16Asi",0.578482548021552
"884","Del13Eur","Mor13Tex",0.579879516649256
"1474","Hol10Nat","Pum15Cyb",0.583358561786036
"632","Bre15Int","Nis08Jou",0.584048073020996
"464","Bos08Reg","Mor13Tex",0.584509937332263
"1624","Kra98Urb","Mod15Qua",0.585037777688213
"1025","Ett87Env","Mor13Tex",0.585730551965801
"891","Del13Eur","Pen10Phy",0.588268320233684
"670","Cam90Jou","Kam90Jou",0.589146900891002
"1145","Gab11Jou","Kam90Jou",0.589146900891002
"1187","Gab99Qua","Kam90Jou",0.589146900891002
"1553","Kam90Jou","Knu01Ame",0.589146900891002
"1555","Kam90Jou","Kru96Jou",0.589146900891002
"1566","Kam90Jou","Nau03Jou",0.589146900891002
"1568","Kam90Jou","Oka79Reg",0.589146900891002
"1581","Kam90Jou","Sua80Jou",0.589146900891002
"341","Ber12Cit","Kum14Jou",0.589466867337457
"1239","Gan06Eco","Mod15Qua",0.590811543319723
"471","Bos08Reg","Pen10Phy",0.592898740916692
"389","Bla03Jou","Gon10Jou",0.593737971175392
"1032","Ett87Env","Pen10Phy",0.59411935555023
"834","Del04Con","Mod15Qua",0.594408650689902
"935","Dim09Urb","Nis08Jou",0.599063436822473
"1828","Mir86Urb","Mod15Qua",0.600529188996232
"1415","Gul12Age","Hol10Nat",0.602460530746382
"626","Bre15Int","Man16Reg",0.602490583474306
"1353","Gon10Jou","Mal80Env",0.602932048254301
"1343","Gon10Jou","Ign15Dis",0.603031039296399
"1683","Kum14Jou","Mor13Tow",0.604189508999574
"1129","Faz15Jou","Soo05Reg",0.604408779277438
"1344","Gon10Jou","Iye13Eur",0.607659201484415
"1702","Kum14Jou","Ziq16Asi",0.608385192203575
"1471","Hol10Nat","Par85Jou",0.608677259862251
"1743","Li_16Wor","Pop74Sov",0.61007113653988
"1862","Mod15Qua","Sch12Reg",0.610741147844653
"224","Ara14Eco","Li_16Wor",0.61152508194489
"1458","Hol10Nat","LeG08Emp",0.611638591659915
"2005","Pop74Sov","Roz11Ame",0.612202591493381
"241","Ara14Eco","Roz11Ame",0.613656536898392
"1340","Gon10Jou","Gue95Urb",0.615343647981105
"1483","Hol10Nat","Ven13Oec",0.616146967542439
"929","Dim09Urb","Man16Reg",0.617505947275783
"574","Bre00Cyb","Mod15Qua",0.617834897914214
"1735","Li_16Wor","Mor13Tex",0.619312549162504
"352","Ber12Cit","Nis08Jou",0.619369511519479
"534","Bra99Jou","Son02Urb",0.62065639398753
"1881","Mor13Tex","Roz11Ame",0.621444004116006
"289","Bat01Urb","Mod15Qua",0.62172264429879
"986","Eec04The","Pen10Phy",0.623527360444028
"1052","Ezz15Rev","Gon10Jou",0.625407712946434
"674","Cam90Jou","Kum14Jou",0.626795830905894
"1149","Gab11Jou","Kum14Jou",0.626795830905894
"1191","Gab99Qua","Kum14Jou",0.626795830905894
"1587","Knu01Ame","Kum14Jou",0.626795830905894
"1646","Kru96Jou","Kum14Jou",0.626795830905894
"1684","Kum14Jou","Nau03Jou",0.626795830905894
"1686","Kum14Jou","Oka79Reg",0.626795830905894
"1699","Kum14Jou","Sua80Jou",0.626795830905894
"1742","Li_16Wor","Pen10Phy",0.627701352746932
"1484","Hol10Nat","XuZ09Urb",0.628084322538255
"1993","Pen10Phy","Roz11Ame",0.629832807700434
"979","Eec04The","Mor13Tex",0.631916164028456
"1892","Mor13Tow","Nis08Jou",0.634092153181597
"1475","Hol10Nat","Ros80Jou",0.635751473128117
"491","Bra99Jou","Del13Eur",0.637054396140967
"346","Ber12Cit","Man16Reg",0.637812021972789
"637","Bre15Int","Pop74Sov",0.639020005814271
